🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:10:32 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:10:48 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:10:51 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:10:51 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:10:51 [model.py:1510] Using max model len 2048
INFO 11-29 16:10:55 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:10:55 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:10:56 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:10:56 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:10:56 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:10:56 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:10:57 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:10:57 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:10:58 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:10:59 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 16:10:59 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:11:00 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.694818 seconds
INFO 11-29 16:11:16 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:11:16 [backends.py:559] Dynamo bytecode transform time: 15.29 s
INFO 11-29 16:11:23 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.018 s
INFO 11-29 16:11:25 [monitor.py:34] torch.compile takes 15.29 s in total
INFO 11-29 16:11:26 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:11:27 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:11:27 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:11:27 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:11:38 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 16:11:38 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 16:11:39 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.05 seconds
INFO 11-29 16:11:40 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm1', 'norm', 'q_norm', 'layer_norm2', 'post_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm1', 'k_norm', 'input_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm1', 'norm', 'cross_attn_input_layernorm', 'q_norm', 'layer_norm2', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm1', 'k_norm', 'input_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:12:06 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2733721137046814, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0003, 'grad_norm': 0.3525283932685852, 'learning_rate': 2.7388888888888892e-05, 'num_tokens': 6984052.0, 'completions/mean_length': 103.75, 'completions/min_length': 61.0, 'completions/max_length': 170.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.75, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 170.0, 'rewards/calculate_rewards/mean': -0.5914645195007324, 'rewards/calculate_rewards/std': 0.7590876221656799, 'reward': -0.5914645195007324, 'reward_std': 0.11474140733480453, 'frac_reward_zero_std': 0.75, 'completion_length': 103.75, 'kl': 0.677926242351532, 'sampling/sampling_logp_difference/mean': 0.025551612488925457, 'sampling/sampling_logp_difference/max': 1.6709235310554504, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.31340746581554413, 'sampling/importance_sampling_ratio/max': 1.7898880541324615, 'epoch': 2.03}
{'loss': 0.0023, 'grad_norm': 0.4702913165092468, 'learning_rate': 2.733333333333333e-05, 'num_tokens': 6995961.0, 'completions/mean_length': 83.3125, 'completions/min_length': 65.0, 'completions/max_length': 135.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.3125, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 135.0, 'rewards/calculate_rewards/mean': -0.7663663625717163, 'rewards/calculate_rewards/std': 0.4179489016532898, 'reward': -0.7663663625717163, 'reward_std': 0.0017900331877171993, 'frac_reward_zero_std': 0.75, 'completion_length': 83.3125, 'kl': 0.7515626847743988, 'sampling/sampling_logp_difference/mean': 0.030876243952661753, 'sampling/sampling_logp_difference/max': 1.2527023553848267, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39826296269893646, 'sampling/importance_sampling_ratio/max': 1.6766918003559113, 'epoch': 2.04}
{'loss': 0.0029, 'grad_norm': 0.4752691090106964, 'learning_rate': 2.727777777777778e-05, 'num_tokens': 7008594.0, 'completions/mean_length': 74.3125, 'completions/min_length': 36.0, 'completions/max_length': 118.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.3125, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 118.0, 'rewards/calculate_rewards/mean': -0.5160687565803528, 'rewards/calculate_rewards/std': 0.8657184839248657, 'reward': -0.5160687565803528, 'reward_std': 0.004411038942635059, 'frac_reward_zero_std': 0.75, 'completion_length': 74.3125, 'kl': 0.8237825632095337, 'sampling/sampling_logp_difference/mean': 0.041954456362873316, 'sampling/sampling_logp_difference/max': 1.201409101486206, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5002359673380852, 'sampling/importance_sampling_ratio/max': 1.5897721946239471, 'epoch': 2.04}
{'loss': -0.0023, 'grad_norm': 0.31639623641967773, 'learning_rate': 2.7222222222222223e-05, 'num_tokens': 7021934.0, 'completions/mean_length': 79.25, 'completions/min_length': 42.0, 'completions/max_length': 126.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.25, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 126.0, 'rewards/calculate_rewards/mean': -0.5910727381706238, 'rewards/calculate_rewards/std': 0.7625480890274048, 'reward': -0.5910727381706238, 'reward_std': 0.12037795037031174, 'frac_reward_zero_std': 0.75, 'completion_length': 79.25, 'kl': 0.7305548340082169, 'sampling/sampling_logp_difference/mean': 0.02782861003652215, 'sampling/sampling_logp_difference/max': 1.3975099921226501, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.328362837433815, 'sampling/importance_sampling_ratio/max': 1.595643162727356, 'epoch': 2.04}
{'loss': -0.0006, 'grad_norm': 0.685949981212616, 'learning_rate': 2.716666666666667e-05, 'num_tokens': 7034433.0, 'completions/mean_length': 90.9375, 'completions/min_length': 49.0, 'completions/max_length': 235.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.9375, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 235.0, 'rewards/calculate_rewards/mean': -0.1861620843410492, 'rewards/calculate_rewards/std': 0.7598053812980652, 'reward': -0.1861620843410492, 'reward_std': 0.426552414894104, 'frac_reward_zero_std': 0.25, 'completion_length': 90.9375, 'kl': 0.8350801169872284, 'sampling/sampling_logp_difference/mean': 0.02675452223047614, 'sampling/sampling_logp_difference/max': 1.5695833563804626, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30506059154868126, 'sampling/importance_sampling_ratio/max': 1.7089964151382446, 'epoch': 2.05}
{'loss': 0.0002, 'grad_norm': 0.18991847336292267, 'learning_rate': 2.7111111111111114e-05, 'num_tokens': 7048898.0, 'completions/mean_length': 137.5625, 'completions/min_length': 81.0, 'completions/max_length': 281.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 137.5625, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 281.0, 'rewards/calculate_rewards/mean': -0.7306010127067566, 'rewards/calculate_rewards/std': 0.521005392074585, 'reward': -0.7306010127067566, 'reward_std': 0.11068543046712875, 'frac_reward_zero_std': 0.75, 'completion_length': 137.5625, 'kl': 0.5321674942970276, 'sampling/sampling_logp_difference/mean': 0.015768454177305102, 'sampling/sampling_logp_difference/max': 1.4768600463867188, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2509232945740223, 'sampling/importance_sampling_ratio/max': 1.718082070350647, 'epoch': 2.05}
{'loss': -0.0019, 'grad_norm': 0.6022886037826538, 'learning_rate': 2.7055555555555557e-05, 'num_tokens': 7061383.0, 'completions/mean_length': 118.5625, 'completions/min_length': 65.0, 'completions/max_length': 213.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 118.5625, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 213.0, 'rewards/calculate_rewards/mean': -0.6098967790603638, 'rewards/calculate_rewards/std': 0.45828476548194885, 'reward': -0.6098967790603638, 'reward_std': 0.10586073249578476, 'frac_reward_zero_std': 0.5, 'completion_length': 118.5625, 'kl': 0.6506081372499466, 'sampling/sampling_logp_difference/mean': 0.035628815181553364, 'sampling/sampling_logp_difference/max': 1.6195632815361023, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3844640180468559, 'sampling/importance_sampling_ratio/max': 1.608345091342926, 'epoch': 2.06}
{'loss': 0.0008, 'grad_norm': 0.3611412048339844, 'learning_rate': 2.7000000000000002e-05, 'num_tokens': 7073700.0, 'completions/mean_length': 109.0625, 'completions/min_length': 64.0, 'completions/max_length': 150.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.0625, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 150.0, 'rewards/calculate_rewards/mean': -0.6154100894927979, 'rewards/calculate_rewards/std': 0.7160990238189697, 'reward': -0.6154100894927979, 'reward_std': 0.11108507961034775, 'frac_reward_zero_std': 0.75, 'completion_length': 109.0625, 'kl': 0.6192968338727951, 'sampling/sampling_logp_difference/mean': 0.03205024590715766, 'sampling/sampling_logp_difference/max': 1.4787606000900269, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4733063876628876, 'sampling/importance_sampling_ratio/max': 1.5901252627372742, 'epoch': 2.06}
{'loss': 0.0007, 'grad_norm': 0.2468453049659729, 'learning_rate': 2.6944444444444445e-05, 'num_tokens': 7087772.0, 'completions/mean_length': 104.75, 'completions/min_length': 42.0, 'completions/max_length': 157.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.75, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 157.0, 'rewards/calculate_rewards/mean': -0.5514705777168274, 'rewards/calculate_rewards/std': 0.8023828864097595, 'reward': -0.5514705777168274, 'reward_std': 0.003814223688095808, 'frac_reward_zero_std': 0.75, 'completion_length': 104.75, 'kl': 0.5972090736031532, 'sampling/sampling_logp_difference/mean': 0.016514595365151763, 'sampling/sampling_logp_difference/max': 1.424755036830902, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2368948608636856, 'sampling/importance_sampling_ratio/max': 1.8245531022548676, 'epoch': 2.06}
{'loss': 0.0026, 'grad_norm': 0.34675395488739014, 'learning_rate': 2.688888888888889e-05, 'num_tokens': 7100509.0, 'completions/mean_length': 99.0625, 'completions/min_length': 72.0, 'completions/max_length': 140.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.0625, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 140.0, 'rewards/calculate_rewards/mean': -0.6522576808929443, 'rewards/calculate_rewards/std': 0.6635045409202576, 'reward': -0.6522576808929443, 'reward_std': 0.1290339231491089, 'frac_reward_zero_std': 0.75, 'completion_length': 99.0625, 'kl': 0.6544024348258972, 'sampling/sampling_logp_difference/mean': 0.03856646176427603, 'sampling/sampling_logp_difference/max': 1.7927365899085999, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4499475583434105, 'sampling/importance_sampling_ratio/max': 1.7655945718288422, 'epoch': 2.07}
{'loss': 0.0006, 'grad_norm': 0.011458239518105984, 'learning_rate': 2.6833333333333333e-05, 'num_tokens': 7114058.0, 'completions/mean_length': 110.3125, 'completions/min_length': 65.0, 'completions/max_length': 160.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.3125, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 160.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 110.3125, 'kl': 0.6051367670297623, 'sampling/sampling_logp_difference/mean': 0.029269547667354345, 'sampling/sampling_logp_difference/max': 1.6116629838943481, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4955756440758705, 'sampling/importance_sampling_ratio/max': 1.5541411936283112, 'epoch': 2.07}
{'loss': 0.0016, 'grad_norm': 0.28355926275253296, 'learning_rate': 2.677777777777778e-05, 'num_tokens': 7126475.0, 'completions/mean_length': 117.3125, 'completions/min_length': 63.0, 'completions/max_length': 205.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 117.3125, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 205.0, 'rewards/calculate_rewards/mean': -0.83154296875, 'rewards/calculate_rewards/std': 0.48677974939346313, 'reward': -0.83154296875, 'reward_std': 0.2137065976858139, 'frac_reward_zero_std': 0.75, 'completion_length': 117.3125, 'kl': 0.7613365352153778, 'sampling/sampling_logp_difference/mean': 0.02391836792230606, 'sampling/sampling_logp_difference/max': 1.7711485624313354, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41644029319286346, 'sampling/importance_sampling_ratio/max': 1.62421914935112, 'epoch': 2.08}
{'loss': 0.0014, 'grad_norm': 0.4118802845478058, 'learning_rate': 2.6722222222222228e-05, 'num_tokens': 7139502.0, 'completions/mean_length': 102.1875, 'completions/min_length': 49.0, 'completions/max_length': 205.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.1875, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 205.0, 'rewards/calculate_rewards/mean': -0.769734263420105, 'rewards/calculate_rewards/std': 0.4119260013103485, 'reward': -0.769734263420105, 'reward_std': 0.0019043006468564272, 'frac_reward_zero_std': 0.75, 'completion_length': 102.1875, 'kl': 0.7090384215116501, 'sampling/sampling_logp_difference/mean': 0.038315904792398214, 'sampling/sampling_logp_difference/max': 1.4287828505039215, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43192196637392044, 'sampling/importance_sampling_ratio/max': 1.7595528364181519, 'epoch': 2.08}
{'loss': 0.0012, 'grad_norm': 0.23695236444473267, 'learning_rate': 2.6666666666666667e-05, 'num_tokens': 7152003.0, 'completions/mean_length': 94.5625, 'completions/min_length': 61.0, 'completions/max_length': 133.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.5625, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 133.0, 'rewards/calculate_rewards/mean': -0.7146195769309998, 'rewards/calculate_rewards/std': 0.5505672693252563, 'reward': -0.7146195769309998, 'reward_std': 0.11525776237249374, 'frac_reward_zero_std': 0.75, 'completion_length': 94.5625, 'kl': 0.4970925748348236, 'sampling/sampling_logp_difference/mean': 0.019776860950514674, 'sampling/sampling_logp_difference/max': 1.065937101840973, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3789515271782875, 'sampling/importance_sampling_ratio/max': 1.4484739005565643, 'epoch': 2.08}
{'loss': -0.003, 'grad_norm': 0.5531738996505737, 'learning_rate': 2.6611111111111116e-05, 'num_tokens': 7165286.0, 'completions/mean_length': 103.6875, 'completions/min_length': 63.0, 'completions/max_length': 138.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.6875, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 138.0, 'rewards/calculate_rewards/mean': -0.5886900424957275, 'rewards/calculate_rewards/std': 0.7648578882217407, 'reward': -0.5886900424957275, 'reward_std': 0.11678599566221237, 'frac_reward_zero_std': 0.75, 'completion_length': 103.6875, 'kl': 0.4349406808614731, 'sampling/sampling_logp_difference/mean': 0.05033835303038359, 'sampling/sampling_logp_difference/max': 1.5575896501541138, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5692678168416023, 'sampling/importance_sampling_ratio/max': 1.6434650719165802, 'epoch': 2.09}
{'loss': 0.0014, 'grad_norm': 0.3647429943084717, 'learning_rate': 2.6555555555555555e-05, 'num_tokens': 7178280.0, 'completions/mean_length': 83.875, 'completions/min_length': 51.0, 'completions/max_length': 128.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.875, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 128.0, 'rewards/calculate_rewards/mean': -0.8848038911819458, 'rewards/calculate_rewards/std': 0.31483933329582214, 'reward': -0.8848038911819458, 'reward_std': 0.13306409120559692, 'frac_reward_zero_std': 0.75, 'completion_length': 83.875, 'kl': 0.5547787770628929, 'sampling/sampling_logp_difference/mean': 0.02599225426092744, 'sampling/sampling_logp_difference/max': 1.5556548833847046, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.32418252900242805, 'sampling/importance_sampling_ratio/max': 1.595798373222351, 'epoch': 2.09}
{'loss': -0.0022, 'grad_norm': 0.6108388900756836, 'learning_rate': 2.6500000000000004e-05, 'num_tokens': 7191683.0, 'completions/mean_length': 109.9375, 'completions/min_length': 34.0, 'completions/max_length': 198.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.9375, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 198.0, 'rewards/calculate_rewards/mean': -0.8802156448364258, 'rewards/calculate_rewards/std': 0.3273342549800873, 'reward': -0.8802156448364258, 'reward_std': 0.1383306384086609, 'frac_reward_zero_std': 0.75, 'completion_length': 109.9375, 'kl': 0.680093303322792, 'sampling/sampling_logp_difference/mean': 0.03064325824379921, 'sampling/sampling_logp_difference/max': 1.6989324688911438, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41350964456796646, 'sampling/importance_sampling_ratio/max': 1.5798466205596924, 'epoch': 2.1}
{'loss': 0.0004, 'grad_norm': 0.27584344148635864, 'learning_rate': 2.6444444444444443e-05, 'num_tokens': 7204093.0, 'completions/mean_length': 91.875, 'completions/min_length': 54.0, 'completions/max_length': 175.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.875, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 175.0, 'rewards/calculate_rewards/mean': -0.7257363796234131, 'rewards/calculate_rewards/std': 0.6163134574890137, 'reward': -0.7257363796234131, 'reward_std': 0.20851904153823853, 'frac_reward_zero_std': 0.75, 'completion_length': 91.875, 'kl': 0.6204790472984314, 'sampling/sampling_logp_difference/mean': 0.029276344925165176, 'sampling/sampling_logp_difference/max': 1.3020022809505463, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4115900844335556, 'sampling/importance_sampling_ratio/max': 1.5874065458774567, 'epoch': 2.1}
