🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:44:37 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:44:52 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:44:55 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:44:56 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:44:56 [model.py:1510] Using max model len 2048
INFO 11-29 16:44:59 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:44:59 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:45:00 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:45:00 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:45:00 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:45:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:45:01 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:45:01 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:45:02 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:45:04 [default_loader.py:267] Loading weights took 1.82 seconds
INFO 11-29 16:45:04 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:45:05 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.846402 seconds
INFO 11-29 16:45:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:45:23 [backends.py:559] Dynamo bytecode transform time: 17.38 s
INFO 11-29 16:45:31 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.442 s
INFO 11-29 16:45:33 [monitor.py:34] torch.compile takes 17.38 s in total
INFO 11-29 16:45:35 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:45:35 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:45:35 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:45:35 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:45:50 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-29 16:45:50 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-29 16:45:51 [core.py:210] init engine (profile, create kv cache, warmup model) took 46.39 seconds
INFO 11-29 16:45:52 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'post_feedforward_layernorm', 'input_layernorm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'norm', 'k_norm', 'post_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'post_feedforward_layernorm', 'input_layernorm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'norm', 'cross_attn_input_layernorm', 'k_norm', 'cross_attn_post_attention_layernorm', 'post_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:46:18 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 2.4586641788482666, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0067, 'grad_norm': 1.9660146236419678, 'learning_rate': 3.233333333333333e-05, 'num_tokens': 1310396.0, 'completions/mean_length': 73.25, 'completions/min_length': 69.0, 'completions/max_length': 79.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 73.25, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 79.0, 'rewards/calculate_rewards/mean': -0.1619812697172165, 'rewards/calculate_rewards/std': 0.4253515899181366, 'reward': -0.1619812697172165, 'reward_std': 0.4253515601158142, 'frac_reward_zero_std': 0.0, 'completion_length': 73.25, 'kl': 2.257080554962158, 'sampling/sampling_logp_difference/mean': 0.048980966210365295, 'sampling/sampling_logp_difference/max': 0.805229902267456, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9543793201446533, 'sampling/importance_sampling_ratio/max': 1.4884194135665894, 'epoch': 0.42}
{'loss': -0.0054, 'grad_norm': 3.160299062728882, 'learning_rate': 3.227777777777778e-05, 'num_tokens': 1313653.0, 'completions/mean_length': 79.25, 'completions/min_length': 71.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.25, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 90.0, 'rewards/calculate_rewards/mean': -0.3793026804924011, 'rewards/calculate_rewards/std': 0.4858100414276123, 'reward': -0.3793026804924011, 'reward_std': 0.4858100414276123, 'frac_reward_zero_std': 0.0, 'completion_length': 79.25, 'kl': 2.6676816940307617, 'sampling/sampling_logp_difference/mean': 0.07014100253582001, 'sampling/sampling_logp_difference/max': 1.7204902172088623, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9047054648399353, 'sampling/importance_sampling_ratio/max': 1.4454854726791382, 'epoch': 0.42}
{'loss': -0.0196, 'grad_norm': 3.783055305480957, 'learning_rate': 3.222222222222223e-05, 'num_tokens': 1316686.0, 'completions/mean_length': 51.25, 'completions/min_length': 44.0, 'completions/max_length': 56.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.25, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 56.0, 'rewards/calculate_rewards/mean': 0.06052631139755249, 'rewards/calculate_rewards/std': 0.7013654112815857, 'reward': 0.06052631139755249, 'reward_std': 0.7013654112815857, 'frac_reward_zero_std': 0.0, 'completion_length': 51.25, 'kl': 2.7961573600769043, 'sampling/sampling_logp_difference/mean': 0.09112540632486343, 'sampling/sampling_logp_difference/max': 2.3943047523498535, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9459820985794067, 'sampling/importance_sampling_ratio/max': 1.8023653030395508, 'epoch': 0.42}
{'loss': 0.0237, 'grad_norm': 4.73274040222168, 'learning_rate': 3.2166666666666665e-05, 'num_tokens': 1319948.0, 'completions/mean_length': 39.5, 'completions/min_length': 35.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 39.5, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 43.0, 'rewards/calculate_rewards/mean': -0.14685314893722534, 'rewards/calculate_rewards/std': 0.833625078201294, 'reward': -0.14685314893722534, 'reward_std': 0.833625078201294, 'frac_reward_zero_std': 0.0, 'completion_length': 39.5, 'kl': 4.126822471618652, 'sampling/sampling_logp_difference/mean': 0.07221344113349915, 'sampling/sampling_logp_difference/max': 1.1023221015930176, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9467930197715759, 'sampling/importance_sampling_ratio/max': 1.3430366516113281, 'epoch': 0.42}
{'loss': -0.011, 'grad_norm': 4.826369762420654, 'learning_rate': 3.2111111111111114e-05, 'num_tokens': 1323184.0, 'completions/mean_length': 61.0, 'completions/min_length': 60.0, 'completions/max_length': 62.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 61.0, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 62.0, 'rewards/calculate_rewards/mean': 0.05651383101940155, 'rewards/calculate_rewards/std': 0.6997866630554199, 'reward': 0.05651383101940155, 'reward_std': 0.6997866630554199, 'frac_reward_zero_std': 0.0, 'completion_length': 61.0, 'kl': 3.7608706951141357, 'sampling/sampling_logp_difference/mean': 0.07645168155431747, 'sampling/sampling_logp_difference/max': 1.699275016784668, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0102407932281494, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.42}
{'loss': -0.0029, 'grad_norm': 6.043671131134033, 'learning_rate': 3.2055555555555556e-05, 'num_tokens': 1326257.0, 'completions/mean_length': 32.25, 'completions/min_length': 28.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.25, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 42.0, 'rewards/calculate_rewards/mean': -0.36000001430511475, 'rewards/calculate_rewards/std': 0.5080682635307312, 'reward': -0.36000001430511475, 'reward_std': 0.5080682039260864, 'frac_reward_zero_std': 0.0, 'completion_length': 32.25, 'kl': 2.789098024368286, 'sampling/sampling_logp_difference/mean': 0.07572802156209946, 'sampling/sampling_logp_difference/max': 0.9931381940841675, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7880005836486816, 'sampling/importance_sampling_ratio/max': 1.4515784978866577, 'epoch': 0.42}
{'loss': 0.0001, 'grad_norm': 4.382748126983643, 'learning_rate': 3.2000000000000005e-05, 'num_tokens': 1328920.0, 'completions/mean_length': 46.75, 'completions/min_length': 44.0, 'completions/max_length': 49.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.75, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 49.0, 'rewards/calculate_rewards/mean': -0.1552419364452362, 'rewards/calculate_rewards/std': 0.42984122037887573, 'reward': -0.1552419364452362, 'reward_std': 0.42984122037887573, 'frac_reward_zero_std': 0.0, 'completion_length': 46.75, 'kl': 2.708366870880127, 'sampling/sampling_logp_difference/mean': 0.08911329507827759, 'sampling/sampling_logp_difference/max': 1.0022633075714111, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9933121204376221, 'sampling/importance_sampling_ratio/max': 1.4112225770950317, 'epoch': 0.42}
{'loss': -0.0035, 'grad_norm': 4.425609111785889, 'learning_rate': 3.194444444444444e-05, 'num_tokens': 1331490.0, 'completions/mean_length': 43.5, 'completions/min_length': 40.0, 'completions/max_length': 47.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.5, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 47.0, 'rewards/calculate_rewards/mean': -0.15543681383132935, 'rewards/calculate_rewards/std': 0.4297116994857788, 'reward': -0.15543681383132935, 'reward_std': 0.4297116994857788, 'frac_reward_zero_std': 0.0, 'completion_length': 43.5, 'kl': 2.818593978881836, 'sampling/sampling_logp_difference/mean': 0.08888167887926102, 'sampling/sampling_logp_difference/max': 1.1800320148468018, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9686261415481567, 'sampling/importance_sampling_ratio/max': 1.5120971202850342, 'epoch': 0.43}
{'loss': -0.0059, 'grad_norm': 2.7016303539276123, 'learning_rate': 3.188888888888889e-05, 'num_tokens': 1335253.0, 'completions/mean_length': 77.75, 'completions/min_length': 71.0, 'completions/max_length': 89.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.75, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 89.0, 'rewards/calculate_rewards/mean': 0.052150871604681015, 'rewards/calculate_rewards/std': 0.004865906201303005, 'reward': 0.052150871604681015, 'reward_std': 0.004865904804319143, 'frac_reward_zero_std': 0.0, 'completion_length': 77.75, 'kl': 1.8206413984298706, 'sampling/sampling_logp_difference/mean': 0.08081500232219696, 'sampling/sampling_logp_difference/max': 2.0625452995300293, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9057589173316956, 'sampling/importance_sampling_ratio/max': 1.5077794790267944, 'epoch': 0.43}
{'loss': 0.006, 'grad_norm': 3.8737475872039795, 'learning_rate': 3.183333333333334e-05, 'num_tokens': 1338443.0, 'completions/mean_length': 60.5, 'completions/min_length': 47.0, 'completions/max_length': 70.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 60.5, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 70.0, 'rewards/calculate_rewards/mean': -0.37348371744155884, 'rewards/calculate_rewards/std': 0.49250975251197815, 'reward': -0.37348371744155884, 'reward_std': 0.49250978231430054, 'frac_reward_zero_std': 0.0, 'completion_length': 60.5, 'kl': 2.4042744636535645, 'sampling/sampling_logp_difference/mean': 0.07123446464538574, 'sampling/sampling_logp_difference/max': 1.1672568321228027, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9042291045188904, 'sampling/importance_sampling_ratio/max': 1.584965467453003, 'epoch': 0.43}
{'loss': 0.0095, 'grad_norm': 3.7204055786132812, 'learning_rate': 3.177777777777778e-05, 'num_tokens': 1341834.0, 'completions/mean_length': 69.75, 'completions/min_length': 56.0, 'completions/max_length': 80.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 69.75, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 80.0, 'rewards/calculate_rewards/mean': -0.37458160519599915, 'rewards/calculate_rewards/std': 0.49123096466064453, 'reward': -0.37458160519599915, 'reward_std': 0.49123093485832214, 'frac_reward_zero_std': 0.0, 'completion_length': 69.75, 'kl': 1.5210373401641846, 'sampling/sampling_logp_difference/mean': 0.06005347520112991, 'sampling/sampling_logp_difference/max': 1.6550006866455078, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8845396041870117, 'sampling/importance_sampling_ratio/max': 1.6778019666671753, 'epoch': 0.43}
{'loss': 0.0011, 'grad_norm': 7.711765289306641, 'learning_rate': 3.1722222222222224e-05, 'num_tokens': 1344887.0, 'completions/mean_length': 49.25, 'completions/min_length': 27.0, 'completions/max_length': 71.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 49.25, 'completions/min_terminated_length': 27.0, 'completions/max_terminated_length': 71.0, 'rewards/calculate_rewards/mean': -0.3645482361316681, 'rewards/calculate_rewards/std': 0.5028724074363708, 'reward': -0.3645482361316681, 'reward_std': 0.5028723478317261, 'frac_reward_zero_std': 0.0, 'completion_length': 49.25, 'kl': 2.767812728881836, 'sampling/sampling_logp_difference/mean': 0.046542707830667496, 'sampling/sampling_logp_difference/max': 1.3653333187103271, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7137436270713806, 'sampling/importance_sampling_ratio/max': 1.5026741027832031, 'epoch': 0.43}
{'loss': -0.0079, 'grad_norm': 2.5917537212371826, 'learning_rate': 3.1666666666666666e-05, 'num_tokens': 1347607.0, 'completions/mean_length': 48.0, 'completions/min_length': 45.0, 'completions/max_length': 53.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.0, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 53.0, 'rewards/calculate_rewards/mean': -0.3712346851825714, 'rewards/calculate_rewards/std': 0.4951018989086151, 'reward': -0.3712346851825714, 'reward_std': 0.4951018989086151, 'frac_reward_zero_std': 0.0, 'completion_length': 48.0, 'kl': 2.370870590209961, 'sampling/sampling_logp_difference/mean': 0.05839412659406662, 'sampling/sampling_logp_difference/max': 1.917834758758545, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9249116778373718, 'sampling/importance_sampling_ratio/max': 1.474464774131775, 'epoch': 0.43}
{'loss': -0.0101, 'grad_norm': 3.2660937309265137, 'learning_rate': 3.1611111111111115e-05, 'num_tokens': 1350694.0, 'completions/mean_length': 33.75, 'completions/min_length': 29.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.75, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 42.0, 'rewards/calculate_rewards/mean': 0.2965657413005829, 'rewards/calculate_rewards/std': 0.4423823952674866, 'reward': 0.2965657413005829, 'reward_std': 0.4423823952674866, 'frac_reward_zero_std': 0.0, 'completion_length': 33.75, 'kl': 2.2445056438446045, 'sampling/sampling_logp_difference/mean': 0.07946033775806427, 'sampling/sampling_logp_difference/max': 1.1298432350158691, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8418266773223877, 'sampling/importance_sampling_ratio/max': 1.700461745262146, 'epoch': 0.43}
{'loss': -0.0144, 'grad_norm': 3.898752212524414, 'learning_rate': 3.155555555555556e-05, 'num_tokens': 1353946.0, 'completions/mean_length': 45.0, 'completions/min_length': 38.0, 'completions/max_length': 48.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 45.0, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 48.0, 'rewards/calculate_rewards/mean': 0.5040311217308044, 'rewards/calculate_rewards/std': 0.504132866859436, 'reward': 0.5040311217308044, 'reward_std': 0.504132866859436, 'frac_reward_zero_std': 0.0, 'completion_length': 45.0, 'kl': 2.4774181842803955, 'sampling/sampling_logp_difference/mean': 0.07983306050300598, 'sampling/sampling_logp_difference/max': 0.8690495491027832, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9810346364974976, 'sampling/importance_sampling_ratio/max': 1.5630980730056763, 'epoch': 0.43}
{'loss': -0.0088, 'grad_norm': 5.708457946777344, 'learning_rate': 3.15e-05, 'num_tokens': 1356936.0, 'completions/mean_length': 43.5, 'completions/min_length': 39.0, 'completions/max_length': 49.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.5, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 49.0, 'rewards/calculate_rewards/mean': -0.3667185306549072, 'rewards/calculate_rewards/std': 0.5003204345703125, 'reward': -0.3667185306549072, 'reward_std': 0.5003204345703125, 'frac_reward_zero_std': 0.0, 'completion_length': 43.5, 'kl': 3.4272284507751465, 'sampling/sampling_logp_difference/mean': 0.06690088659524918, 'sampling/sampling_logp_difference/max': 0.9190759658813477, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9389336109161377, 'sampling/importance_sampling_ratio/max': 1.5233664512634277, 'epoch': 0.43}
{'loss': 0.0007, 'grad_norm': 7.086305618286133, 'learning_rate': 3.144444444444445e-05, 'num_tokens': 1359700.0, 'completions/mean_length': 38.0, 'completions/min_length': 31.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 38.0, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 55.0, 'rewards/calculate_rewards/mean': 0.28234797716140747, 'rewards/calculate_rewards/std': 0.41762691736221313, 'reward': 0.28234797716140747, 'reward_std': 0.41762691736221313, 'frac_reward_zero_std': 0.0, 'completion_length': 38.0, 'kl': 3.528848648071289, 'sampling/sampling_logp_difference/mean': 0.05506448820233345, 'sampling/sampling_logp_difference/max': 0.982170581817627, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6934105157852173, 'sampling/importance_sampling_ratio/max': 1.4392441511154175, 'epoch': 0.43}
{'loss': -0.0082, 'grad_norm': 3.728710889816284, 'learning_rate': 3.138888888888889e-05, 'num_tokens': 1362539.0, 'completions/mean_length': 45.75, 'completions/min_length': 41.0, 'completions/max_length': 51.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 45.75, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 51.0, 'rewards/calculate_rewards/mean': -0.15381425619125366, 'rewards/calculate_rewards/std': 0.4307970404624939, 'reward': -0.15381425619125366, 'reward_std': 0.4307970702648163, 'frac_reward_zero_std': 0.0, 'completion_length': 45.75, 'kl': 2.1420397758483887, 'sampling/sampling_logp_difference/mean': 0.08121251314878464, 'sampling/sampling_logp_difference/max': 1.4537854194641113, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9079018831253052, 'sampling/importance_sampling_ratio/max': 1.5570063591003418, 'epoch': 0.44}
