🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:01:27 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:01:40 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:01:42 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:01:43 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:01:43 [model.py:1510] Using max model len 2048
INFO 11-29 16:01:46 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:01:46 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:01:47 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:01:47 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:01:47 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:01:47 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:01:48 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:01:48 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:01:48 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:01:50 [default_loader.py:267] Loading weights took 1.52 seconds
INFO 11-29 16:01:50 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:01:51 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.403942 seconds
INFO 11-29 16:02:04 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:02:04 [backends.py:559] Dynamo bytecode transform time: 13.26 s
INFO 11-29 16:02:11 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.300 s
INFO 11-29 16:02:12 [monitor.py:34] torch.compile takes 13.26 s in total
INFO 11-29 16:02:14 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:02:14 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:02:14 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:02:14 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:02:24 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 16:02:24 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 16:02:25 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.91 seconds
INFO 11-29 16:02:25 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'k_norm', 'norm2', 'input_layernorm', 'post_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm2', 'post_attention_layernorm', 'cross_attn_post_attention_layernorm', 'norm1', 'k_norm', 'norm2', 'input_layernorm', 'post_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'cross_attn_input_layernorm', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:02:49 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734992504119873, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0011, 'grad_norm': 0.3309108316898346, 'learning_rate': 2.988888888888889e-05, 'num_tokens': 6064921.0, 'completions/mean_length': 175.5625, 'completions/min_length': 91.0, 'completions/max_length': 399.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 175.5625, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 399.0, 'rewards/calculate_rewards/mean': -0.19030511379241943, 'rewards/calculate_rewards/std': 0.5190169215202332, 'reward': -0.19030511379241943, 'reward_std': 0.1377420425415039, 'frac_reward_zero_std': 0.5, 'completion_length': 175.5625, 'kl': 0.6589735597372055, 'sampling/sampling_logp_difference/mean': 0.017176961759105325, 'sampling/sampling_logp_difference/max': 1.6985496282577515, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.27528174966573715, 'sampling/importance_sampling_ratio/max': 1.6937300562858582, 'epoch': 1.85}
{'loss': 0.0003, 'grad_norm': 0.5815995335578918, 'learning_rate': 2.9833333333333335e-05, 'num_tokens': 6077173.0, 'completions/mean_length': 118.25, 'completions/min_length': 74.0, 'completions/max_length': 192.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 118.25, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 192.0, 'rewards/calculate_rewards/mean': -0.26178571581840515, 'rewards/calculate_rewards/std': 0.39670872688293457, 'reward': -0.26178571581840515, 'reward_std': 0.3219258785247803, 'frac_reward_zero_std': 0.25, 'completion_length': 118.25, 'kl': 0.9154883772134781, 'sampling/sampling_logp_difference/mean': 0.0384297096170485, 'sampling/sampling_logp_difference/max': 1.7370597124099731, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43617863208055496, 'sampling/importance_sampling_ratio/max': 1.559035211801529, 'epoch': 1.86}
{'loss': 0.0019, 'grad_norm': 0.31131264567375183, 'learning_rate': 2.9777777777777777e-05, 'num_tokens': 6090663.0, 'completions/mean_length': 124.125, 'completions/min_length': 93.0, 'completions/max_length': 157.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 124.125, 'completions/min_terminated_length': 93.0, 'completions/max_terminated_length': 157.0, 'rewards/calculate_rewards/mean': -0.2879008650779724, 'rewards/calculate_rewards/std': 0.47856441140174866, 'reward': -0.2879008650779724, 'reward_std': 0.16304579377174377, 'frac_reward_zero_std': 0.75, 'completion_length': 124.125, 'kl': 0.7638053596019745, 'sampling/sampling_logp_difference/mean': 0.04307173565030098, 'sampling/sampling_logp_difference/max': 1.8400874733924866, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5050076991319656, 'sampling/importance_sampling_ratio/max': 1.5770295560359955, 'epoch': 1.86}
{'loss': -0.002, 'grad_norm': 0.4608016908168793, 'learning_rate': 2.9722222222222223e-05, 'num_tokens': 6103903.0, 'completions/mean_length': 119.75, 'completions/min_length': 82.0, 'completions/max_length': 149.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 119.75, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 149.0, 'rewards/calculate_rewards/mean': -0.2103641927242279, 'rewards/calculate_rewards/std': 0.4821259677410126, 'reward': -0.2103641927242279, 'reward_std': 0.17763665318489075, 'frac_reward_zero_std': 0.5, 'completion_length': 119.75, 'kl': 0.7302467375993729, 'sampling/sampling_logp_difference/mean': 0.042991855181753635, 'sampling/sampling_logp_difference/max': 1.4702335596084595, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4913163185119629, 'sampling/importance_sampling_ratio/max': 1.6451582610607147, 'epoch': 1.86}
{'loss': -0.0034, 'grad_norm': 0.5634300708770752, 'learning_rate': 2.9666666666666672e-05, 'num_tokens': 6117217.0, 'completions/mean_length': 122.875, 'completions/min_length': 82.0, 'completions/max_length': 233.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 122.875, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 233.0, 'rewards/calculate_rewards/mean': 0.0006327927112579346, 'rewards/calculate_rewards/std': 0.567611813545227, 'reward': 0.0006327927112579346, 'reward_std': 0.006285995710641146, 'frac_reward_zero_std': 0.5, 'completion_length': 122.875, 'kl': 0.9591265916824341, 'sampling/sampling_logp_difference/mean': 0.03671321365982294, 'sampling/sampling_logp_difference/max': 1.6998368501663208, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4446098357439041, 'sampling/importance_sampling_ratio/max': 1.6667923033237457, 'epoch': 1.87}
{'loss': -0.0003, 'grad_norm': 0.37818092107772827, 'learning_rate': 2.961111111111111e-05, 'num_tokens': 6131377.0, 'completions/mean_length': 182.0, 'completions/min_length': 100.0, 'completions/max_length': 301.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 182.0, 'completions/min_terminated_length': 100.0, 'completions/max_terminated_length': 301.0, 'rewards/calculate_rewards/mean': -0.2542000114917755, 'rewards/calculate_rewards/std': 0.47204726934432983, 'reward': -0.2542000114917755, 'reward_std': 0.09600155800580978, 'frac_reward_zero_std': 0.75, 'completion_length': 182.0, 'kl': 0.5288692191243172, 'sampling/sampling_logp_difference/mean': 0.0285181337967515, 'sampling/sampling_logp_difference/max': 1.948560655117035, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40601521730422974, 'sampling/importance_sampling_ratio/max': 1.6675878167152405, 'epoch': 1.87}
{'loss': -0.0002, 'grad_norm': 0.4086077809333801, 'learning_rate': 2.955555555555556e-05, 'num_tokens': 6145356.0, 'completions/mean_length': 135.6875, 'completions/min_length': 83.0, 'completions/max_length': 218.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 135.6875, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 218.0, 'rewards/calculate_rewards/mean': -0.2886490821838379, 'rewards/calculate_rewards/std': 0.4756603538990021, 'reward': -0.2886490821838379, 'reward_std': 0.1613529473543167, 'frac_reward_zero_std': 0.75, 'completion_length': 135.6875, 'kl': 0.8727564215660095, 'sampling/sampling_logp_difference/mean': 0.04195991065353155, 'sampling/sampling_logp_difference/max': 2.0256502628326416, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45985668152570724, 'sampling/importance_sampling_ratio/max': 1.6382050812244415, 'epoch': 1.88}
{'loss': 0.0017, 'grad_norm': 0.23499076068401337, 'learning_rate': 2.95e-05, 'num_tokens': 6159328.0, 'completions/mean_length': 151.25, 'completions/min_length': 95.0, 'completions/max_length': 226.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 151.25, 'completions/min_terminated_length': 95.0, 'completions/max_terminated_length': 226.0, 'rewards/calculate_rewards/mean': -0.26029303669929504, 'rewards/calculate_rewards/std': 0.4594525098800659, 'reward': -0.26029303669929504, 'reward_std': 0.09224022924900055, 'frac_reward_zero_std': 0.75, 'completion_length': 151.25, 'kl': 0.46685606241226196, 'sampling/sampling_logp_difference/mean': 0.016002387506887317, 'sampling/sampling_logp_difference/max': 1.2970117926597595, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.31688040494918823, 'sampling/importance_sampling_ratio/max': 1.5813814401626587, 'epoch': 1.88}
{'loss': 0.0006, 'grad_norm': 0.2555200755596161, 'learning_rate': 2.9444444444444448e-05, 'num_tokens': 6172358.0, 'completions/mean_length': 132.875, 'completions/min_length': 92.0, 'completions/max_length': 176.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 132.875, 'completions/min_terminated_length': 92.0, 'completions/max_terminated_length': 176.0, 'rewards/calculate_rewards/mean': -0.22717832028865814, 'rewards/calculate_rewards/std': 0.5063022375106812, 'reward': -0.22717832028865814, 'reward_std': 0.07533381879329681, 'frac_reward_zero_std': 0.75, 'completion_length': 132.875, 'kl': 0.9314900040626526, 'sampling/sampling_logp_difference/mean': 0.04259726591408253, 'sampling/sampling_logp_difference/max': 2.3610976934432983, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5054211691021919, 'sampling/importance_sampling_ratio/max': 1.7199762165546417, 'epoch': 1.88}
{'loss': -0.0029, 'grad_norm': 0.38513094186782837, 'learning_rate': 2.9388888888888887e-05, 'num_tokens': 6185689.0, 'completions/mean_length': 149.6875, 'completions/min_length': 90.0, 'completions/max_length': 220.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 149.6875, 'completions/min_terminated_length': 90.0, 'completions/max_terminated_length': 220.0, 'rewards/calculate_rewards/mean': -0.14796924591064453, 'rewards/calculate_rewards/std': 0.5619140863418579, 'reward': -0.14796924591064453, 'reward_std': 0.08123715966939926, 'frac_reward_zero_std': 0.5, 'completion_length': 149.6875, 'kl': 0.7826384007930756, 'sampling/sampling_logp_difference/mean': 0.03172323061153293, 'sampling/sampling_logp_difference/max': 1.3314742743968964, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41953662037849426, 'sampling/importance_sampling_ratio/max': 1.6582817137241364, 'epoch': 1.89}
{'loss': 0.0004, 'grad_norm': 0.16710974276065826, 'learning_rate': 2.9333333333333336e-05, 'num_tokens': 6202060.0, 'completions/mean_length': 282.9375, 'completions/min_length': 148.0, 'completions/max_length': 527.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 282.9375, 'completions/min_terminated_length': 148.0, 'completions/max_terminated_length': 527.0, 'rewards/calculate_rewards/mean': -0.21193093061447144, 'rewards/calculate_rewards/std': 0.5157122015953064, 'reward': -0.21193093061447144, 'reward_std': 0.011331746354699135, 'frac_reward_zero_std': 0.75, 'completion_length': 282.9375, 'kl': 0.39093197882175446, 'sampling/sampling_logp_difference/mean': 0.01734731695614755, 'sampling/sampling_logp_difference/max': 2.5511971712112427, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3548278473317623, 'sampling/importance_sampling_ratio/max': 1.6194786727428436, 'epoch': 1.89}
{'loss': -0.0016, 'grad_norm': 0.3599611818790436, 'learning_rate': 2.927777777777778e-05, 'num_tokens': 6216093.0, 'completions/mean_length': 161.3125, 'completions/min_length': 69.0, 'completions/max_length': 231.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 161.3125, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 231.0, 'rewards/calculate_rewards/mean': -0.25768008828163147, 'rewards/calculate_rewards/std': 0.4610227346420288, 'reward': -0.25768008828163147, 'reward_std': 0.08775202929973602, 'frac_reward_zero_std': 0.75, 'completion_length': 161.3125, 'kl': 0.7675987035036087, 'sampling/sampling_logp_difference/mean': 0.04180841986089945, 'sampling/sampling_logp_difference/max': 1.9411214590072632, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4931357130408287, 'sampling/importance_sampling_ratio/max': 1.700835794210434, 'epoch': 1.9}
{'loss': 0.0026, 'grad_norm': 0.6831642389297485, 'learning_rate': 2.9222222222222224e-05, 'num_tokens': 6228996.0, 'completions/mean_length': 116.6875, 'completions/min_length': 70.0, 'completions/max_length': 212.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 116.6875, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 212.0, 'rewards/calculate_rewards/mean': 0.22096633911132812, 'rewards/calculate_rewards/std': 0.5678420066833496, 'reward': 0.22096633911132812, 'reward_std': 0.23522017896175385, 'frac_reward_zero_std': 0.25, 'completion_length': 116.6875, 'kl': 1.2209183275699615, 'sampling/sampling_logp_difference/mean': 0.028550060000270605, 'sampling/sampling_logp_difference/max': 1.5983150005340576, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.33809228241443634, 'sampling/importance_sampling_ratio/max': 1.6256221532821655, 'epoch': 1.9}
{'loss': -0.0001, 'grad_norm': 0.22992631793022156, 'learning_rate': 2.916666666666667e-05, 'num_tokens': 6242904.0, 'completions/mean_length': 155.75, 'completions/min_length': 88.0, 'completions/max_length': 221.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 155.75, 'completions/min_terminated_length': 88.0, 'completions/max_terminated_length': 221.0, 'rewards/calculate_rewards/mean': -0.24425117671489716, 'rewards/calculate_rewards/std': 0.47471144795417786, 'reward': -0.24425117671489716, 'reward_std': 0.07081463187932968, 'frac_reward_zero_std': 0.75, 'completion_length': 155.75, 'kl': 0.7499735802412033, 'sampling/sampling_logp_difference/mean': 0.0377854835242033, 'sampling/sampling_logp_difference/max': 1.8188514709472656, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5867684334516525, 'sampling/importance_sampling_ratio/max': 1.5727109014987946, 'epoch': 1.9}
{'loss': 0.0008, 'grad_norm': 0.5188995599746704, 'learning_rate': 2.9111111111111112e-05, 'num_tokens': 6256397.0, 'completions/mean_length': 148.8125, 'completions/min_length': 85.0, 'completions/max_length': 247.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 148.8125, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 247.0, 'rewards/calculate_rewards/mean': -0.1182575523853302, 'rewards/calculate_rewards/std': 0.6060602068901062, 'reward': -0.1182575523853302, 'reward_std': 0.0866529569029808, 'frac_reward_zero_std': 0.5, 'completion_length': 148.8125, 'kl': 0.6190071552991867, 'sampling/sampling_logp_difference/mean': 0.03005222463980317, 'sampling/sampling_logp_difference/max': 1.720642864704132, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45169634371995926, 'sampling/importance_sampling_ratio/max': 1.5062579810619354, 'epoch': 1.91}
{'loss': 0.001, 'grad_norm': 0.298103004693985, 'learning_rate': 2.9055555555555558e-05, 'num_tokens': 6269743.0, 'completions/mean_length': 166.375, 'completions/min_length': 119.0, 'completions/max_length': 225.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 166.375, 'completions/min_terminated_length': 119.0, 'completions/max_terminated_length': 225.0, 'rewards/calculate_rewards/mean': -0.23525254428386688, 'rewards/calculate_rewards/std': 0.4906136095523834, 'reward': -0.23525254428386688, 'reward_std': 0.07161050289869308, 'frac_reward_zero_std': 0.75, 'completion_length': 166.375, 'kl': 0.7408898174762726, 'sampling/sampling_logp_difference/mean': 0.05117254890501499, 'sampling/sampling_logp_difference/max': 1.6276918053627014, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6090615689754486, 'sampling/importance_sampling_ratio/max': 1.7518159449100494, 'epoch': 1.91}
{'loss': 0.003, 'grad_norm': 0.2766762673854828, 'learning_rate': 2.9e-05, 'num_tokens': 6282543.0, 'completions/mean_length': 123.25, 'completions/min_length': 71.0, 'completions/max_length': 200.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 123.25, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 200.0, 'rewards/calculate_rewards/mean': -0.46039605140686035, 'rewards/calculate_rewards/std': 0.15841583907604218, 'reward': -0.46039605140686035, 'reward_std': 0.07920791953802109, 'frac_reward_zero_std': 0.75, 'completion_length': 123.25, 'kl': 1.13864403963089, 'sampling/sampling_logp_difference/mean': 0.05068202596157789, 'sampling/sampling_logp_difference/max': 2.147295653820038, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.49962253868579865, 'sampling/importance_sampling_ratio/max': 1.7532432973384857, 'epoch': 1.92}
{'loss': 0.0008, 'grad_norm': 0.18025173246860504, 'learning_rate': 2.8944444444444446e-05, 'num_tokens': 6295884.0, 'completions/mean_length': 166.8125, 'completions/min_length': 76.0, 'completions/max_length': 329.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 166.8125, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 329.0, 'rewards/calculate_rewards/mean': -0.24767017364501953, 'rewards/calculate_rewards/std': 0.4515579640865326, 'reward': -0.24767017364501953, 'reward_std': 0.007059822790324688, 'frac_reward_zero_std': 0.75, 'completion_length': 166.8125, 'kl': 0.8170317560434341, 'sampling/sampling_logp_difference/mean': 0.025996894109994173, 'sampling/sampling_logp_difference/max': 2.4912309050559998, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3986141085624695, 'sampling/importance_sampling_ratio/max': 1.6838869154453278, 'epoch': 1.92}
