🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 15:58:18 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 15:58:32 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 15:58:35 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 15:58:36 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 15:58:36 [model.py:1510] Using max model len 2048
INFO 11-29 15:58:39 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 15:58:39 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 15:58:39 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 15:58:39 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 15:58:40 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 15:58:40 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 15:58:40 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 15:58:41 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 15:58:41 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 15:58:43 [default_loader.py:267] Loading weights took 1.60 seconds
INFO 11-29 15:58:43 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 15:58:44 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.550405 seconds
INFO 11-29 15:59:00 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 15:59:00 [backends.py:559] Dynamo bytecode transform time: 15.44 s
INFO 11-29 15:59:06 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.356 s
INFO 11-29 15:59:08 [monitor.py:34] torch.compile takes 15.44 s in total
INFO 11-29 15:59:09 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 15:59:09 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 15:59:09 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 15:59:09 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 15:59:20 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 15:59:20 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 15:59:21 [core.py:210] init engine (profile, create kv cache, warmup model) took 36.81 seconds
INFO 11-29 15:59:21 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm1', 'ffn_norm', 'q_norm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'norm2', 'norm', 'norm1', 'pre_feedforward_layernorm', 'input_layernorm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['cross_attn_input_layernorm', 'k_norm', 'post_layernorm', 'layer_norm1', 'ffn_norm', 'q_norm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'norm2', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'input_layernorm', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 15:59:44 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734222412109375, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0331, 'grad_norm': 1.1199233540537534e-07, 'learning_rate': 2.2722222222222222e-05, 'num_tokens': 6803570.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 33.12570381164551, 'sampling/sampling_logp_difference/mean': 5.820189414862398e-07, 'sampling/sampling_logp_difference/max': 0.00010521091098780744, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.014560496900230646, 'sampling/importance_sampling_ratio/max': 1.0001052618026733, 'epoch': 2.37}
{'loss': 0.0308, 'grad_norm': 1.0879897871518551e-07, 'learning_rate': 2.2666666666666668e-05, 'num_tokens': 6814666.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 30.7603816986084, 'sampling/sampling_logp_difference/mean': 8.990520257157186e-07, 'sampling/sampling_logp_difference/max': 0.00010230442603642587, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.024594662711024284, 'sampling/importance_sampling_ratio/max': 1.000102311372757, 'epoch': 2.37}
{'loss': 0.0285, 'grad_norm': 9.296386593860007e-08, 'learning_rate': 2.2611111111111113e-05, 'num_tokens': 6826030.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 28.45313549041748, 'sampling/sampling_logp_difference/mean': 6.134944214863935e-07, 'sampling/sampling_logp_difference/max': 9.008816778077744e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.017280434491112828, 'sampling/importance_sampling_ratio/max': 1.0000901520252228, 'epoch': 2.38}
{'loss': 0.0307, 'grad_norm': 8.219488734084734e-08, 'learning_rate': 2.255555555555556e-05, 'num_tokens': 6836786.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 30.68413543701172, 'sampling/sampling_logp_difference/mean': 4.62632939957075e-07, 'sampling/sampling_logp_difference/max': 6.55628045933554e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.013605904998257756, 'sampling/importance_sampling_ratio/max': 1.0000656247138977, 'epoch': 2.38}
{'loss': 0.0312, 'grad_norm': 0.00013435613072942942, 'learning_rate': 2.25e-05, 'num_tokens': 6847730.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 31.166769981384277, 'sampling/sampling_logp_difference/mean': 2.673552735643625e-05, 'sampling/sampling_logp_difference/max': 0.008917199229472317, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.017769737634807825, 'sampling/importance_sampling_ratio/max': 1.0089702010154724, 'epoch': 2.38}
{'loss': 0.0301, 'grad_norm': 1.3056168768343923e-07, 'learning_rate': 2.2444444444444447e-05, 'num_tokens': 6858534.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 30.116265296936035, 'sampling/sampling_logp_difference/mean': 5.242871381483383e-07, 'sampling/sampling_logp_difference/max': 0.00010525569268793333, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.013514038873836398, 'sampling/importance_sampling_ratio/max': 1.000105232000351, 'epoch': 2.39}
{'loss': 0.0317, 'grad_norm': 1.333428798488967e-07, 'learning_rate': 2.238888888888889e-05, 'num_tokens': 6869150.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 31.72575092315674, 'sampling/sampling_logp_difference/mean': 8.038068983751145e-07, 'sampling/sampling_logp_difference/max': 0.00011373375309631228, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01937933498993516, 'sampling/importance_sampling_ratio/max': 1.0001137554645538, 'epoch': 2.39}
{'loss': 0.0362, 'grad_norm': 2.5176908025059674e-07, 'learning_rate': 2.2333333333333335e-05, 'num_tokens': 6880022.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 36.168941497802734, 'sampling/sampling_logp_difference/mean': 1.3911011649270222e-06, 'sampling/sampling_logp_difference/max': 0.00020580365799105493, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.019864158239215612, 'sampling/importance_sampling_ratio/max': 1.0002058744430542, 'epoch': 2.4}
{'loss': 0.0315, 'grad_norm': 8.721125936972385e-07, 'learning_rate': 2.2277777777777778e-05, 'num_tokens': 6890982.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.05019968003034592, 'rewards/calculate_rewards/std': 0.2679709494113922, 'reward': -0.05019968003034592, 'reward_std': 0.23628756403923035, 'frac_reward_zero_std': 0.25, 'completion_length': 2.0, 'kl': 31.520357608795166, 'sampling/sampling_logp_difference/mean': 8.377804334713801e-07, 'sampling/sampling_logp_difference/max': 7.089710561558604e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02298934292048216, 'sampling/importance_sampling_ratio/max': 1.0000708997249603, 'epoch': 2.4}
{'loss': 0.0297, 'grad_norm': 1.2368192869871564e-07, 'learning_rate': 2.2222222222222223e-05, 'num_tokens': 6902698.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 29.6512508392334, 'sampling/sampling_logp_difference/mean': 3.4479546684451634e-07, 'sampling/sampling_logp_difference/max': 9.607805986888707e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008733969181776047, 'sampling/importance_sampling_ratio/max': 1.000096082687378, 'epoch': 2.4}
{'loss': 0.0333, 'grad_norm': 1.844331336542382e-06, 'learning_rate': 2.216666666666667e-05, 'num_tokens': 6913914.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 33.329827308654785, 'sampling/sampling_logp_difference/mean': 5.886025491008695e-06, 'sampling/sampling_logp_difference/max': 0.001014359229884576, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03460184624418616, 'sampling/importance_sampling_ratio/max': 1.0010150074958801, 'epoch': 2.41}
{'loss': 0.0329, 'grad_norm': 1.134376589106978e-06, 'learning_rate': 2.211111111111111e-05, 'num_tokens': 6925234.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': 0.36181268095970154, 'rewards/calculate_rewards/std': 0.4075455665588379, 'reward': 0.36181268095970154, 'reward_std': 0.37022665143013, 'frac_reward_zero_std': 0.0, 'completion_length': 2.0, 'kl': 32.87658977508545, 'sampling/sampling_logp_difference/mean': 7.824106234011197e-07, 'sampling/sampling_logp_difference/max': 0.0001595920039108023, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.015101062832400203, 'sampling/importance_sampling_ratio/max': 1.0001596212387085, 'epoch': 2.41}
{'loss': 0.0313, 'grad_norm': 1.0552699905019836e-06, 'learning_rate': 2.2055555555555557e-05, 'num_tokens': 6936626.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': 0.43657928705215454, 'rewards/calculate_rewards/std': 0.34374114871025085, 'reward': 0.43657928705215454, 'reward_std': 0.2836667597293854, 'frac_reward_zero_std': 0.25, 'completion_length': 2.0, 'kl': 31.3424129486084, 'sampling/sampling_logp_difference/mean': 1.070583941498171e-06, 'sampling/sampling_logp_difference/max': 5.833630621054908e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03422726085409522, 'sampling/importance_sampling_ratio/max': 1.0000583231449127, 'epoch': 2.42}
{'loss': 0.0351, 'grad_norm': 8.78588082287024e-08, 'learning_rate': 2.2000000000000003e-05, 'num_tokens': 6948302.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 35.11730480194092, 'sampling/sampling_logp_difference/mean': 6.415623374778079e-07, 'sampling/sampling_logp_difference/max': 6.893020872666966e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0202428144402802, 'sampling/importance_sampling_ratio/max': 1.0000689923763275, 'epoch': 2.42}
{'loss': 0.0348, 'grad_norm': 1.1525892062991261e-07, 'learning_rate': 2.1944444444444445e-05, 'num_tokens': 6959666.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 34.76754379272461, 'sampling/sampling_logp_difference/mean': 9.620740684113116e-07, 'sampling/sampling_logp_difference/max': 8.765949314692989e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02317224768921733, 'sampling/importance_sampling_ratio/max': 1.000087708234787, 'epoch': 2.42}
{'loss': 0.0351, 'grad_norm': 9.48891738516977e-08, 'learning_rate': 2.188888888888889e-05, 'num_tokens': 6970518.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 35.07075119018555, 'sampling/sampling_logp_difference/mean': 5.104385465415362e-07, 'sampling/sampling_logp_difference/max': 9.090722232940607e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.012990843737497926, 'sampling/importance_sampling_ratio/max': 1.0000909268856049, 'epoch': 2.43}
{'loss': 0.0318, 'grad_norm': 9.889325838230434e-07, 'learning_rate': 2.1833333333333333e-05, 'num_tokens': 6982014.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.12509512901306152, 'rewards/calculate_rewards/std': 0.20467907190322876, 'reward': -0.12509512901306152, 'reward_std': 0.14980974793434143, 'frac_reward_zero_std': 0.5, 'completion_length': 2.0, 'kl': 31.78802490234375, 'sampling/sampling_logp_difference/mean': 4.891471903079037e-07, 'sampling/sampling_logp_difference/max': 7.676750465179794e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.014876075088977814, 'sampling/importance_sampling_ratio/max': 1.0000768303871155, 'epoch': 2.43}
{'loss': 0.0327, 'grad_norm': 1.2280433736577834e-07, 'learning_rate': 2.177777777777778e-05, 'num_tokens': 6992918.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 32.67106056213379, 'sampling/sampling_logp_difference/mean': 9.651712531422163e-07, 'sampling/sampling_logp_difference/max': 9.89984800980892e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.023166300496086478, 'sampling/importance_sampling_ratio/max': 1.000099003314972, 'epoch': 2.44}
