🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 20:41:53 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 20:42:06 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 20:42:08 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 20:42:09 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 20:42:09 [model.py:1510] Using max model len 2048
INFO 11-29 20:42:11 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 20:42:11 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 20:42:12 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 20:42:12 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 20:42:12 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 20:42:12 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 20:42:13 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 20:42:13 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 20:42:13 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 20:42:15 [default_loader.py:267] Loading weights took 1.32 seconds
INFO 11-29 20:42:15 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 20:42:16 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.097062 seconds
INFO 11-29 20:42:30 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 20:42:30 [backends.py:559] Dynamo bytecode transform time: 13.75 s
INFO 11-29 20:42:35 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.620 s
INFO 11-29 20:42:37 [monitor.py:34] torch.compile takes 13.75 s in total
INFO 11-29 20:42:38 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 20:42:38 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 20:42:38 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 20:42:38 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 20:42:48 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 20:42:48 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 20:42:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.58 seconds
INFO 11-29 20:42:50 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'input_layernorm', 'layer_norm1', 'k_norm', 'norm', 'norm1', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'layer_norm2', 'post_attention_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'input_layernorm', 'layer_norm1', 'k_norm', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm', 'pre_feedforward_layernorm', 'attention_norm', 'cross_attn_input_layernorm', 'norm2', 'layer_norm2', 'post_attention_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 20:43:12 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.27334094047546387, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.42736944556236267, 'rewards/calculate_rewards/std': 0.666697084903717, 'reward': -0.42736944556236267, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0003, 'grad_norm': 0.06701043993234634, 'learning_rate': 4.4888888888888894e-05, 'num_tokens': 10976313.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.771854043006897, 'rewards/calculate_rewards/std': 0.024648914113640785, 'reward': -0.771854043006897, 'reward_std': 0.015352348797023296, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.3231150284409523, 'sampling/sampling_logp_difference/mean': 0.010401417966932058, 'sampling/sampling_logp_difference/max': 1.7517523765563965, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8803353309631348, 'sampling/importance_sampling_ratio/max': 1.7068147361278534, 'epoch': 2.39}
{'loss': 0.0002, 'grad_norm': 0.05001472681760788, 'learning_rate': 4.477777777777778e-05, 'num_tokens': 11003281.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8330758810043335, 'rewards/calculate_rewards/std': 0.042774468660354614, 'reward': -0.8330758810043335, 'reward_std': 0.024324718862771988, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.15555977076292038, 'sampling/sampling_logp_difference/mean': 0.0012785347498720512, 'sampling/sampling_logp_difference/max': 1.107563242316246, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.907756507396698, 'sampling/importance_sampling_ratio/max': 1.532505065202713, 'epoch': 2.39}
{'loss': 0.0003, 'grad_norm': 0.06319307535886765, 'learning_rate': 4.466666666666667e-05, 'num_tokens': 11030505.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8026078939437866, 'rewards/calculate_rewards/std': 0.007126171607524157, 'reward': -0.8026078939437866, 'reward_std': 0.005215823650360107, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.1510835960507393, 'sampling/sampling_logp_difference/mean': 0.0011314405273878947, 'sampling/sampling_logp_difference/max': 0.7677057608962059, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9090664833784103, 'sampling/importance_sampling_ratio/max': 1.2203900218009949, 'epoch': 2.4}
{'loss': 0.0002, 'grad_norm': 0.06486063450574875, 'learning_rate': 4.4555555555555555e-05, 'num_tokens': 11057817.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7435503005981445, 'rewards/calculate_rewards/std': 0.05781715363264084, 'reward': -0.7435503005981445, 'reward_std': 0.04018041491508484, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.15471722930669785, 'sampling/sampling_logp_difference/mean': 0.0013758815912296996, 'sampling/sampling_logp_difference/max': 0.8372232615947723, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.924211323261261, 'sampling/importance_sampling_ratio/max': 1.4979992508888245, 'epoch': 2.4}
{'loss': 0.0008, 'grad_norm': 0.24059683084487915, 'learning_rate': 4.4444444444444447e-05, 'num_tokens': 11085885.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7873731255531311, 'rewards/calculate_rewards/std': 0.01683586835861206, 'reward': -0.7873731255531311, 'reward_std': 0.014580289833247662, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.2676756829023361, 'sampling/sampling_logp_difference/mean': 0.005838272802066058, 'sampling/sampling_logp_difference/max': 2.4856173396110535, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8210957497358322, 'sampling/importance_sampling_ratio/max': 1.7573031187057495, 'epoch': 2.4}
{'loss': 0.0002, 'grad_norm': 0.06796993315219879, 'learning_rate': 4.433333333333334e-05, 'num_tokens': 11113453.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7262500524520874, 'rewards/calculate_rewards/std': 0.10605719685554504, 'reward': -0.7262500524520874, 'reward_std': 0.11187665164470673, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.20909454300999641, 'sampling/sampling_logp_difference/mean': 0.0026205103495158255, 'sampling/sampling_logp_difference/max': 1.6050090193748474, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8653141260147095, 'sampling/importance_sampling_ratio/max': 1.2986776232719421, 'epoch': 2.41}
{'loss': 0.0002, 'grad_norm': 0.07077973335981369, 'learning_rate': 4.422222222222222e-05, 'num_tokens': 11141125.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6507331132888794, 'rewards/calculate_rewards/std': 0.0944046601653099, 'reward': -0.6507331132888794, 'reward_std': 0.0893305093050003, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.15033355727791786, 'sampling/sampling_logp_difference/mean': 0.0009868548659142107, 'sampling/sampling_logp_difference/max': 0.6010117083787918, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8875071704387665, 'sampling/importance_sampling_ratio/max': 1.2342627346515656, 'epoch': 2.41}
{'loss': 0.0002, 'grad_norm': 0.009528584778308868, 'learning_rate': 4.4111111111111114e-05, 'num_tokens': 11168869.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7857668995857239, 'rewards/calculate_rewards/std': 0.007833129726350307, 'reward': -0.7857668995857239, 'reward_std': 0.005745420232415199, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.13321354798972607, 'sampling/sampling_logp_difference/mean': 0.0008753385336603969, 'sampling/sampling_logp_difference/max': 0.5629360303282738, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9224348813295364, 'sampling/importance_sampling_ratio/max': 1.1705206036567688, 'epoch': 2.42}
{'loss': -0.0018, 'grad_norm': 0.0627468004822731, 'learning_rate': 4.4000000000000006e-05, 'num_tokens': 11196897.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.773933470249176, 'rewards/calculate_rewards/std': 0.05022133141756058, 'reward': -0.773933470249176, 'reward_std': 0.027453258633613586, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.17365597561001778, 'sampling/sampling_logp_difference/mean': 0.010299410321749747, 'sampling/sampling_logp_difference/max': 1.6923670172691345, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.917519211769104, 'sampling/importance_sampling_ratio/max': 1.661519855260849, 'epoch': 2.42}
{'loss': 0.0002, 'grad_norm': 0.018964892253279686, 'learning_rate': 4.388888888888889e-05, 'num_tokens': 11224613.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7941436767578125, 'rewards/calculate_rewards/std': 0.023425208404660225, 'reward': -0.7941436767578125, 'reward_std': 0.011712601408362389, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.18318865820765495, 'sampling/sampling_logp_difference/mean': 0.0010039363260148093, 'sampling/sampling_logp_difference/max': 0.5017192959785461, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9237443953752518, 'sampling/importance_sampling_ratio/max': 1.2363944351673126, 'epoch': 2.42}
{'loss': 0.0002, 'grad_norm': 6.655306060565636e-05, 'learning_rate': 4.377777777777778e-05, 'num_tokens': 11251817.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7635124921798706, 'rewards/calculate_rewards/std': 0.0652708038687706, 'reward': -0.7635124921798706, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.1526663638651371, 'sampling/sampling_logp_difference/mean': 0.0004289143307687482, 'sampling/sampling_logp_difference/max': 0.08936419920064509, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.870353564620018, 'sampling/importance_sampling_ratio/max': 1.0958956480026245, 'epoch': 2.43}
{'loss': 0.0001, 'grad_norm': 0.03519385680556297, 'learning_rate': 4.3666666666666666e-05, 'num_tokens': 11279665.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7547374367713928, 'rewards/calculate_rewards/std': 0.07473020255565643, 'reward': -0.7547374367713928, 'reward_std': 0.05481286346912384, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.17601968720555305, 'sampling/sampling_logp_difference/mean': 0.001147296221461147, 'sampling/sampling_logp_difference/max': 0.6630644723773003, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8856436759233475, 'sampling/importance_sampling_ratio/max': 1.2684390842914581, 'epoch': 2.43}
{'loss': 0.0001, 'grad_norm': 0.026066284626722336, 'learning_rate': 4.355555555555556e-05, 'num_tokens': 11306921.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7956138849258423, 'rewards/calculate_rewards/std': 0.017544567584991455, 'reward': -0.7956138849258423, 'reward_std': 0.008772283792495728, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.14438052102923393, 'sampling/sampling_logp_difference/mean': 0.000957442942308262, 'sampling/sampling_logp_difference/max': 1.171492539346218, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8998432010412216, 'sampling/importance_sampling_ratio/max': 1.2509692907333374, 'epoch': 2.44}
{'loss': 0.0004, 'grad_norm': 0.04596347361803055, 'learning_rate': 4.344444444444445e-05, 'num_tokens': 11334593.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7753010988235474, 'rewards/calculate_rewards/std': 0.03126448392868042, 'reward': -0.7753010988235474, 'reward_std': 0.022376080974936485, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.22351985424757004, 'sampling/sampling_logp_difference/mean': 0.0021838463726453483, 'sampling/sampling_logp_difference/max': 1.33608078956604, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9524250626564026, 'sampling/importance_sampling_ratio/max': 1.2820994555950165, 'epoch': 2.44}
{'loss': 0.0003, 'grad_norm': 0.02858193777501583, 'learning_rate': 4.3333333333333334e-05, 'num_tokens': 11361757.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7967301607131958, 'rewards/calculate_rewards/std': 0.013079480268061161, 'reward': -0.7967301607131958, 'reward_std': 0.00653974199667573, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.20403237640857697, 'sampling/sampling_logp_difference/mean': 0.002625947759952396, 'sampling/sampling_logp_difference/max': 1.4089663177728653, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9436751455068588, 'sampling/importance_sampling_ratio/max': 1.4026325047016144, 'epoch': 2.44}
{'loss': 0.0007, 'grad_norm': 0.09198006987571716, 'learning_rate': 4.3222222222222226e-05, 'num_tokens': 11389453.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7814069986343384, 'rewards/calculate_rewards/std': 0.021774766966700554, 'reward': -0.7814069986343384, 'reward_std': 0.015927765518426895, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.20454493910074234, 'sampling/sampling_logp_difference/mean': 0.003464323643129319, 'sampling/sampling_logp_difference/max': 1.4122530817985535, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7995605617761612, 'sampling/importance_sampling_ratio/max': 1.510485291481018, 'epoch': 2.45}
{'loss': 0.0002, 'grad_norm': 0.045685507357120514, 'learning_rate': 4.311111111111111e-05, 'num_tokens': 11416577.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7017884254455566, 'rewards/calculate_rewards/std': 0.10084058344364166, 'reward': -0.7017884254455566, 'reward_std': 0.07666917145252228, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.1642499901354313, 'sampling/sampling_logp_difference/mean': 0.0011670418170979246, 'sampling/sampling_logp_difference/max': 0.8734637051820755, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9190555363893509, 'sampling/importance_sampling_ratio/max': 1.2388847768306732, 'epoch': 2.45}
{'loss': 0.0003, 'grad_norm': 0.055988915264606476, 'learning_rate': 4.3e-05, 'num_tokens': 11443777.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6729735136032104, 'rewards/calculate_rewards/std': 0.04839819669723511, 'reward': -0.6729735136032104, 'reward_std': 0.028481822460889816, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.18633010610938072, 'sampling/sampling_logp_difference/mean': 0.001536147843580693, 'sampling/sampling_logp_difference/max': 1.542959988117218, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9033170491456985, 'sampling/importance_sampling_ratio/max': 1.5236002504825592, 'epoch': 2.46}
