🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 11:25:33 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 11:25:46 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 11:25:50 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 11:25:51 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 11:25:51 [model.py:1510] Using max model len 2048
INFO 11-29 11:25:54 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 11:25:54 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 11:25:55 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 11:25:55 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 11:25:56 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 11:25:56 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 11:25:56 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 11:25:56 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 11:25:57 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 11:25:59 [default_loader.py:267] Loading weights took 1.64 seconds
INFO 11-29 11:25:59 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 11:26:00 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.756119 seconds
INFO 11-29 11:26:16 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 11:26:16 [backends.py:559] Dynamo bytecode transform time: 15.11 s
INFO 11-29 11:26:23 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.405 s
INFO 11-29 11:26:25 [monitor.py:34] torch.compile takes 15.11 s in total
INFO 11-29 11:26:26 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 11:26:27 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 11:26:27 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 11:26:27 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 11:26:40 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 11:26:40 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 11:26:41 [core.py:210] init engine (profile, create kv cache, warmup model) took 41.35 seconds
INFO 11-29 11:26:42 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm', 'norm1', 'q_norm', 'input_layernorm', 'pre_feedforward_layernorm', 'norm2', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'post_layernorm', 'attention_norm', 'ffn_norm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm', 'cross_attn_input_layernorm', 'norm1', 'cross_attn_post_attention_layernorm', 'q_norm', 'input_layernorm', 'pre_feedforward_layernorm', 'norm2', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'post_layernorm', 'attention_norm', 'ffn_norm', 'k_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 11:27:11 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734576165676117, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': -0.0005, 'grad_norm': 0.4857748746871948, 'learning_rate': 1.1644444444444446e-05, 'num_tokens': 6323411.0, 'completions/mean_length': 163.625, 'completions/min_length': 81.0, 'completions/max_length': 225.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 163.625, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 225.0, 'rewards/calculate_rewards/mean': -0.1294412761926651, 'rewards/calculate_rewards/std': 0.591524600982666, 'reward': -0.1294412761926651, 'reward_std': 0.08562082052230835, 'frac_reward_zero_std': 0.5, 'completion_length': 163.625, 'kl': 0.029131509829312563, 'sampling/sampling_logp_difference/mean': 0.030781895387917757, 'sampling/sampling_logp_difference/max': 1.582014560699463, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5304033309221268, 'sampling/importance_sampling_ratio/max': 1.5917005240917206, 'epoch': 1.91}
{'loss': -0.0014, 'grad_norm': 0.21607787907123566, 'learning_rate': 1.1622222222222223e-05, 'num_tokens': 6336402.0, 'completions/mean_length': 144.1875, 'completions/min_length': 94.0, 'completions/max_length': 217.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 144.1875, 'completions/min_terminated_length': 94.0, 'completions/max_terminated_length': 217.0, 'rewards/calculate_rewards/mean': -0.30599161982536316, 'rewards/calculate_rewards/std': 0.3702165186405182, 'reward': -0.30599161982536316, 'reward_std': 0.07205607742071152, 'frac_reward_zero_std': 0.75, 'completion_length': 144.1875, 'kl': 0.03759081056341529, 'sampling/sampling_logp_difference/mean': 0.04619554616510868, 'sampling/sampling_logp_difference/max': 1.6888362765312195, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5419751331210136, 'sampling/importance_sampling_ratio/max': 1.7511532306671143, 'epoch': 1.91}
{'loss': 0.0011, 'grad_norm': 0.31683024764060974, 'learning_rate': 1.16e-05, 'num_tokens': 6349135.0, 'completions/mean_length': 119.0625, 'completions/min_length': 87.0, 'completions/max_length': 160.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 119.0625, 'completions/min_terminated_length': 87.0, 'completions/max_terminated_length': 160.0, 'rewards/calculate_rewards/mean': -0.3384385108947754, 'rewards/calculate_rewards/std': 0.37393486499786377, 'reward': -0.3384385108947754, 'reward_std': 0.13264204561710358, 'frac_reward_zero_std': 0.75, 'completion_length': 119.0625, 'kl': 0.06697919126600027, 'sampling/sampling_logp_difference/mean': 0.045243529602885246, 'sampling/sampling_logp_difference/max': 1.8505750894546509, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5706625804305077, 'sampling/importance_sampling_ratio/max': 1.6143765449523926, 'epoch': 1.92}
{'loss': -0.0006, 'grad_norm': 0.12940266728401184, 'learning_rate': 1.1577777777777778e-05, 'num_tokens': 6362287.0, 'completions/mean_length': 155.0, 'completions/min_length': 90.0, 'completions/max_length': 248.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 90.0, 'completions/max_terminated_length': 248.0, 'rewards/calculate_rewards/mean': -0.256812185049057, 'rewards/calculate_rewards/std': 0.45294010639190674, 'reward': -0.256812185049057, 'reward_std': 0.07050210982561111, 'frac_reward_zero_std': 0.75, 'completion_length': 155.0, 'kl': 0.05946019943803549, 'sampling/sampling_logp_difference/mean': 0.024793454445898533, 'sampling/sampling_logp_difference/max': 1.9414660930633545, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45406679809093475, 'sampling/importance_sampling_ratio/max': 1.6523598432540894, 'epoch': 1.92}
{'loss': 0.0093, 'grad_norm': 0.7134373188018799, 'learning_rate': 1.1555555555555556e-05, 'num_tokens': 6376700.0, 'completions/mean_length': 129.8125, 'completions/min_length': 49.0, 'completions/max_length': 267.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 129.8125, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 267.0, 'rewards/calculate_rewards/mean': -0.08983837068080902, 'rewards/calculate_rewards/std': 0.3906245529651642, 'reward': -0.08983837068080902, 'reward_std': 0.27980074286460876, 'frac_reward_zero_std': 0.0, 'completion_length': 129.8125, 'kl': 0.04129345342516899, 'sampling/sampling_logp_difference/mean': 0.03471516724675894, 'sampling/sampling_logp_difference/max': 1.45858496427536, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4277936667203903, 'sampling/importance_sampling_ratio/max': 1.640378475189209, 'epoch': 1.92}
{'loss': 0.0005, 'grad_norm': 0.27197250723838806, 'learning_rate': 1.1533333333333334e-05, 'num_tokens': 6389378.0, 'completions/mean_length': 102.125, 'completions/min_length': 76.0, 'completions/max_length': 138.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.125, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 138.0, 'rewards/calculate_rewards/mean': -0.29692548513412476, 'rewards/calculate_rewards/std': 0.39253300428390503, 'reward': -0.29692548513412476, 'reward_std': 0.08313488960266113, 'frac_reward_zero_std': 0.75, 'completion_length': 102.125, 'kl': 0.0654192864894867, 'sampling/sampling_logp_difference/mean': 0.039230105467140675, 'sampling/sampling_logp_difference/max': 1.5096179246902466, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5184294730424881, 'sampling/importance_sampling_ratio/max': 1.6146055459976196, 'epoch': 1.93}
{'loss': 0.0028, 'grad_norm': 0.50888991355896, 'learning_rate': 1.1511111111111113e-05, 'num_tokens': 6403583.0, 'completions/mean_length': 168.8125, 'completions/min_length': 104.0, 'completions/max_length': 302.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 168.8125, 'completions/min_terminated_length': 104.0, 'completions/max_terminated_length': 302.0, 'rewards/calculate_rewards/mean': -0.06105692684650421, 'rewards/calculate_rewards/std': 0.4540129601955414, 'reward': -0.06105692684650421, 'reward_std': 0.31987130641937256, 'frac_reward_zero_std': 0.0, 'completion_length': 168.8125, 'kl': 0.048851699102669954, 'sampling/sampling_logp_difference/mean': 0.03205512138083577, 'sampling/sampling_logp_difference/max': 2.102957606315613, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43844766169786453, 'sampling/importance_sampling_ratio/max': 1.6766540706157684, 'epoch': 1.93}
{'loss': 0.0008, 'grad_norm': 0.14667251706123352, 'learning_rate': 1.1488888888888889e-05, 'num_tokens': 6415901.0, 'completions/mean_length': 125.875, 'completions/min_length': 46.0, 'completions/max_length': 227.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 125.875, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 227.0, 'rewards/calculate_rewards/mean': -0.322154700756073, 'rewards/calculate_rewards/std': 0.3419794738292694, 'reward': -0.322154700756073, 'reward_std': 0.07012781500816345, 'frac_reward_zero_std': 0.75, 'completion_length': 125.875, 'kl': 0.06320946663618088, 'sampling/sampling_logp_difference/mean': 0.031967601738870144, 'sampling/sampling_logp_difference/max': 1.3161262571811676, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44520486891269684, 'sampling/importance_sampling_ratio/max': 1.6954779922962189, 'epoch': 1.94}
{'loss': 0.0001, 'grad_norm': 0.002602724591270089, 'learning_rate': 1.1466666666666668e-05, 'num_tokens': 6429304.0, 'completions/mean_length': 138.6875, 'completions/min_length': 82.0, 'completions/max_length': 208.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 138.6875, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 208.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 138.6875, 'kl': 0.05288167763501406, 'sampling/sampling_logp_difference/mean': 0.0470869867131114, 'sampling/sampling_logp_difference/max': 1.7940556406974792, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5815584808588028, 'sampling/importance_sampling_ratio/max': 1.8795150220394135, 'epoch': 1.94}
{'loss': 0.0037, 'grad_norm': 0.5494187474250793, 'learning_rate': 1.1444444444444444e-05, 'num_tokens': 6442440.0, 'completions/mean_length': 119.25, 'completions/min_length': 94.0, 'completions/max_length': 174.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 119.25, 'completions/min_terminated_length': 94.0, 'completions/max_terminated_length': 174.0, 'rewards/calculate_rewards/mean': -0.01235218346118927, 'rewards/calculate_rewards/std': 0.5046618580818176, 'reward': -0.01235218346118927, 'reward_std': 0.3230709433555603, 'frac_reward_zero_std': 0.0, 'completion_length': 119.25, 'kl': 0.060940179973840714, 'sampling/sampling_logp_difference/mean': 0.021888575982302427, 'sampling/sampling_logp_difference/max': 1.4259349703788757, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3281957879662514, 'sampling/importance_sampling_ratio/max': 1.5597192347049713, 'epoch': 1.94}
{'loss': 0.002, 'grad_norm': 0.448807954788208, 'learning_rate': 1.1422222222222223e-05, 'num_tokens': 6455580.0, 'completions/mean_length': 165.0, 'completions/min_length': 92.0, 'completions/max_length': 258.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 165.0, 'completions/min_terminated_length': 92.0, 'completions/max_terminated_length': 258.0, 'rewards/calculate_rewards/mean': 0.05413806438446045, 'rewards/calculate_rewards/std': 0.5706003904342651, 'reward': 0.05413806438446045, 'reward_std': 0.2808275818824768, 'frac_reward_zero_std': 0.0, 'completion_length': 165.0, 'kl': 0.02266724011860788, 'sampling/sampling_logp_difference/mean': 0.02923567360267043, 'sampling/sampling_logp_difference/max': 1.9919840097427368, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.47222045809030533, 'sampling/importance_sampling_ratio/max': 1.495866984128952, 'epoch': 1.95}
{'loss': -0.0002, 'grad_norm': 0.23250851035118103, 'learning_rate': 1.14e-05, 'num_tokens': 6469243.0, 'completions/mean_length': 156.6875, 'completions/min_length': 105.0, 'completions/max_length': 216.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 156.6875, 'completions/min_terminated_length': 105.0, 'completions/max_terminated_length': 216.0, 'rewards/calculate_rewards/mean': -0.20192307233810425, 'rewards/calculate_rewards/std': 0.533387303352356, 'reward': -0.20192307233810425, 'reward_std': 0.007552026305347681, 'frac_reward_zero_std': 0.75, 'completion_length': 156.6875, 'kl': 0.04752721078693867, 'sampling/sampling_logp_difference/mean': 0.052248647436499596, 'sampling/sampling_logp_difference/max': 1.7296080589294434, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.648139476776123, 'sampling/importance_sampling_ratio/max': 1.80806365609169, 'epoch': 1.95}
{'loss': 0.0016, 'grad_norm': 0.46041181683540344, 'learning_rate': 1.1377777777777779e-05, 'num_tokens': 6483340.0, 'completions/mean_length': 125.5625, 'completions/min_length': 69.0, 'completions/max_length': 208.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 125.5625, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 208.0, 'rewards/calculate_rewards/mean': -0.41315558552742004, 'rewards/calculate_rewards/std': 0.23732072114944458, 'reward': -0.41315558552742004, 'reward_std': 0.10029157251119614, 'frac_reward_zero_std': 0.75, 'completion_length': 125.5625, 'kl': 0.07796897739171982, 'sampling/sampling_logp_difference/mean': 0.04451972898095846, 'sampling/sampling_logp_difference/max': 1.5095681548118591, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5339239239692688, 'sampling/importance_sampling_ratio/max': 1.7124303579330444, 'epoch': 1.96}
{'loss': -0.0004, 'grad_norm': 0.2908308207988739, 'learning_rate': 1.1355555555555558e-05, 'num_tokens': 6496246.0, 'completions/mean_length': 136.875, 'completions/min_length': 91.0, 'completions/max_length': 214.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 136.875, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 214.0, 'rewards/calculate_rewards/mean': -0.1429036408662796, 'rewards/calculate_rewards/std': 0.5252379179000854, 'reward': -0.1429036408662796, 'reward_std': 0.16310293972492218, 'frac_reward_zero_std': 0.5, 'completion_length': 136.875, 'kl': 0.10072325076907873, 'sampling/sampling_logp_difference/mean': 0.03268800023943186, 'sampling/sampling_logp_difference/max': 1.810947060585022, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4634198397397995, 'sampling/importance_sampling_ratio/max': 1.563613086938858, 'epoch': 1.96}
{'loss': 0.0031, 'grad_norm': 0.300088107585907, 'learning_rate': 1.1333333333333334e-05, 'num_tokens': 6510008.0, 'completions/mean_length': 165.125, 'completions/min_length': 87.0, 'completions/max_length': 244.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 165.125, 'completions/min_terminated_length': 87.0, 'completions/max_terminated_length': 244.0, 'rewards/calculate_rewards/mean': -0.34021642804145813, 'rewards/calculate_rewards/std': 0.2859835624694824, 'reward': -0.34021642804145813, 'reward_std': 0.005246400833129883, 'frac_reward_zero_std': 0.75, 'completion_length': 165.125, 'kl': 0.0280065662227571, 'sampling/sampling_logp_difference/mean': 0.03173493500798941, 'sampling/sampling_logp_difference/max': 1.9699342846870422, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4651075601577759, 'sampling/importance_sampling_ratio/max': 1.8159629702568054, 'epoch': 1.96}
{'loss': 0.0023, 'grad_norm': 0.22624513506889343, 'learning_rate': 1.1311111111111113e-05, 'num_tokens': 6522540.0, 'completions/mean_length': 113.25, 'completions/min_length': 55.0, 'completions/max_length': 226.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.25, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 226.0, 'rewards/calculate_rewards/mean': -0.2795383334159851, 'rewards/calculate_rewards/std': 0.41897550225257874, 'reward': -0.2795383334159851, 'reward_std': 0.07907624542713165, 'frac_reward_zero_std': 0.75, 'completion_length': 113.25, 'kl': 0.04806652572005987, 'sampling/sampling_logp_difference/mean': 0.033962737768888474, 'sampling/sampling_logp_difference/max': 1.5579271912574768, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4006551206111908, 'sampling/importance_sampling_ratio/max': 1.6664532124996185, 'epoch': 1.97}
{'loss': 0.0009, 'grad_norm': 0.2374890297651291, 'learning_rate': 1.1288888888888889e-05, 'num_tokens': 6536153.0, 'completions/mean_length': 153.8125, 'completions/min_length': 83.0, 'completions/max_length': 271.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 153.8125, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 271.0, 'rewards/calculate_rewards/mean': -0.33932483196258545, 'rewards/calculate_rewards/std': 0.36795908212661743, 'reward': -0.33932483196258545, 'reward_std': 0.12842924892902374, 'frac_reward_zero_std': 0.75, 'completion_length': 153.8125, 'kl': 0.03534521674737334, 'sampling/sampling_logp_difference/mean': 0.023934492841362953, 'sampling/sampling_logp_difference/max': 1.997987687587738, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3078421428799629, 'sampling/importance_sampling_ratio/max': 1.6932920217514038, 'epoch': 1.97}
{'loss': -0.0007, 'grad_norm': 0.2833615243434906, 'learning_rate': 1.1266666666666668e-05, 'num_tokens': 6548731.0, 'completions/mean_length': 129.375, 'completions/min_length': 75.0, 'completions/max_length': 190.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 129.375, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 190.0, 'rewards/calculate_rewards/mean': -0.340684175491333, 'rewards/calculate_rewards/std': 0.36129051446914673, 'reward': -0.340684175491333, 'reward_std': 0.12413441389799118, 'frac_reward_zero_std': 0.75, 'completion_length': 129.375, 'kl': 0.044435519725084305, 'sampling/sampling_logp_difference/mean': 0.03400600142776966, 'sampling/sampling_logp_difference/max': 1.9294803142547607, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.505517490208149, 'sampling/importance_sampling_ratio/max': 1.6358897387981415, 'epoch': 1.98}
