🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 18:16:09 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 18:16:23 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 18:16:26 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 18:16:26 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 18:16:26 [model.py:1510] Using max model len 2048
INFO 11-29 18:16:29 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 18:16:29 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 18:16:30 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 18:16:30 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 18:16:30 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 18:16:30 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 18:16:31 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 18:16:31 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 18:16:31 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 18:16:33 [default_loader.py:267] Loading weights took 1.62 seconds
INFO 11-29 18:16:33 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 18:16:34 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.495805 seconds
INFO 11-29 18:16:49 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 18:16:49 [backends.py:559] Dynamo bytecode transform time: 14.64 s
INFO 11-29 18:16:55 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.933 s
INFO 11-29 18:16:57 [monitor.py:34] torch.compile takes 14.64 s in total
INFO 11-29 18:16:58 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 18:16:58 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 18:16:58 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 18:16:58 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 18:17:09 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 18:17:09 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 18:17:10 [core.py:210] init engine (profile, create kv cache, warmup model) took 36.29 seconds
INFO 11-29 18:17:11 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_attention_layernorm', 'layer_norm2', 'norm2', 'ffn_norm', 'norm1', 'input_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'k_norm', 'layer_norm1', 'norm', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_attention_layernorm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'norm2', 'ffn_norm', 'norm1', 'input_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'k_norm', 'layer_norm1', 'norm', 'post_feedforward_layernorm', 'post_layernorm', 'cross_attn_input_layernorm', 'q_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 18:17:34 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.1937040537595749, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0017, 'grad_norm': 0.2889642119407654, 'learning_rate': 5.3444444444444455e-05, 'num_tokens': 7530896.0, 'completions/mean_length': 161.4375, 'completions/min_length': 118.0, 'completions/max_length': 205.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 161.4375, 'completions/min_terminated_length': 118.0, 'completions/max_terminated_length': 205.0, 'rewards/calculate_rewards/mean': -0.05187008157372475, 'rewards/calculate_rewards/std': 0.2841947376728058, 'reward': -0.05187008157372475, 'reward_std': 0.05742039531469345, 'frac_reward_zero_std': 0.75, 'completion_length': 161.4375, 'kl': 0.9498198181390762, 'sampling/sampling_logp_difference/mean': 0.07155980169773102, 'sampling/sampling_logp_difference/max': 2.2202311754226685, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6842023134231567, 'sampling/importance_sampling_ratio/max': 1.7481089234352112, 'epoch': 2.08}
{'loss': 0.0016, 'grad_norm': 0.23180976510047913, 'learning_rate': 5.333333333333333e-05, 'num_tokens': 7544478.0, 'completions/mean_length': 162.125, 'completions/min_length': 117.0, 'completions/max_length': 203.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 162.125, 'completions/min_terminated_length': 117.0, 'completions/max_terminated_length': 203.0, 'rewards/calculate_rewards/mean': -0.05271739885210991, 'rewards/calculate_rewards/std': 0.3338434100151062, 'reward': -0.05271739885210991, 'reward_std': 0.11461415886878967, 'frac_reward_zero_std': 0.75, 'completion_length': 162.125, 'kl': 0.9525129944086075, 'sampling/sampling_logp_difference/mean': 0.04184301383793354, 'sampling/sampling_logp_difference/max': 1.702046275138855, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.513392373919487, 'sampling/importance_sampling_ratio/max': 1.6421335935592651, 'epoch': 2.08}
{'loss': 0.0013, 'grad_norm': 0.33812958002090454, 'learning_rate': 5.322222222222223e-05, 'num_tokens': 7558780.0, 'completions/mean_length': 167.375, 'completions/min_length': 87.0, 'completions/max_length': 227.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 167.375, 'completions/min_terminated_length': 87.0, 'completions/max_terminated_length': 227.0, 'rewards/calculate_rewards/mean': 0.05743064731359482, 'rewards/calculate_rewards/std': 0.3696092963218689, 'reward': 0.05743064731359482, 'reward_std': 0.12280932068824768, 'frac_reward_zero_std': 0.5, 'completion_length': 167.375, 'kl': 0.8830155432224274, 'sampling/sampling_logp_difference/mean': 0.05602322146296501, 'sampling/sampling_logp_difference/max': 2.419163465499878, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6234679222106934, 'sampling/importance_sampling_ratio/max': 1.657769352197647, 'epoch': 2.09}
{'loss': 0.0014, 'grad_norm': 0.3445838689804077, 'learning_rate': 5.311111111111111e-05, 'num_tokens': 7573103.0, 'completions/mean_length': 166.9375, 'completions/min_length': 102.0, 'completions/max_length': 229.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 166.9375, 'completions/min_terminated_length': 102.0, 'completions/max_terminated_length': 229.0, 'rewards/calculate_rewards/mean': 0.0021681860089302063, 'rewards/calculate_rewards/std': 0.3414160907268524, 'reward': 0.0021681860089302063, 'reward_std': 0.12566009163856506, 'frac_reward_zero_std': 0.5, 'completion_length': 166.9375, 'kl': 0.7757492214441299, 'sampling/sampling_logp_difference/mean': 0.05366645194590092, 'sampling/sampling_logp_difference/max': 1.809650719165802, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4766782224178314, 'sampling/importance_sampling_ratio/max': 1.902218759059906, 'epoch': 2.09}
{'loss': 0.0014, 'grad_norm': 0.23746837675571442, 'learning_rate': 5.300000000000001e-05, 'num_tokens': 7587997.0, 'completions/mean_length': 203.125, 'completions/min_length': 142.0, 'completions/max_length': 283.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 203.125, 'completions/min_terminated_length': 142.0, 'completions/max_terminated_length': 283.0, 'rewards/calculate_rewards/mean': 0.02614831179380417, 'rewards/calculate_rewards/std': 0.29493647813796997, 'reward': 0.02614831179380417, 'reward_std': 0.11504954099655151, 'frac_reward_zero_std': 0.5, 'completion_length': 203.125, 'kl': 0.715260460972786, 'sampling/sampling_logp_difference/mean': 0.04750888701528311, 'sampling/sampling_logp_difference/max': 2.173172354698181, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5889747589826584, 'sampling/importance_sampling_ratio/max': 1.67937770485878, 'epoch': 2.1}
{'loss': 0.003, 'grad_norm': 0.4774990379810333, 'learning_rate': 5.2888888888888885e-05, 'num_tokens': 7601068.0, 'completions/mean_length': 133.1875, 'completions/min_length': 80.0, 'completions/max_length': 263.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 133.1875, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 263.0, 'rewards/calculate_rewards/mean': -0.0014161616563796997, 'rewards/calculate_rewards/std': 0.32103049755096436, 'reward': -0.0014161616563796997, 'reward_std': 0.22529244422912598, 'frac_reward_zero_std': 0.25, 'completion_length': 133.1875, 'kl': 0.8920823633670807, 'sampling/sampling_logp_difference/mean': 0.039776972495019436, 'sampling/sampling_logp_difference/max': 2.050013780593872, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.42678384482860565, 'sampling/importance_sampling_ratio/max': 1.618157058954239, 'epoch': 2.1}
{'loss': -0.0036, 'grad_norm': 0.4742528796195984, 'learning_rate': 5.2777777777777784e-05, 'num_tokens': 7614692.0, 'completions/mean_length': 145.5, 'completions/min_length': 70.0, 'completions/max_length': 222.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 145.5, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 222.0, 'rewards/calculate_rewards/mean': 0.050170451402664185, 'rewards/calculate_rewards/std': 0.37876129150390625, 'reward': 0.050170451402664185, 'reward_std': 0.1935366541147232, 'frac_reward_zero_std': 0.25, 'completion_length': 145.5, 'kl': 0.8561354726552963, 'sampling/sampling_logp_difference/mean': 0.033919682726264, 'sampling/sampling_logp_difference/max': 2.4366122484207153, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3451495096087456, 'sampling/importance_sampling_ratio/max': 1.7286604642868042, 'epoch': 2.1}
{'loss': 0.0042, 'grad_norm': 0.34846195578575134, 'learning_rate': 5.266666666666666e-05, 'num_tokens': 7628945.0, 'completions/mean_length': 176.5625, 'completions/min_length': 105.0, 'completions/max_length': 262.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 176.5625, 'completions/min_terminated_length': 105.0, 'completions/max_terminated_length': 262.0, 'rewards/calculate_rewards/mean': -0.04159317538142204, 'rewards/calculate_rewards/std': 0.30616721510887146, 'reward': -0.04159317538142204, 'reward_std': 0.06481137871742249, 'frac_reward_zero_std': 0.75, 'completion_length': 176.5625, 'kl': 0.8720235973596573, 'sampling/sampling_logp_difference/mean': 0.052638680674135685, 'sampling/sampling_logp_difference/max': 1.8551656007766724, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5908087491989136, 'sampling/importance_sampling_ratio/max': 1.5935699939727783, 'epoch': 2.11}
{'loss': 0.0061, 'grad_norm': 0.39177265763282776, 'learning_rate': 5.255555555555556e-05, 'num_tokens': 7643323.0, 'completions/mean_length': 159.875, 'completions/min_length': 102.0, 'completions/max_length': 211.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 159.875, 'completions/min_terminated_length': 102.0, 'completions/max_terminated_length': 211.0, 'rewards/calculate_rewards/mean': 0.003308817744255066, 'rewards/calculate_rewards/std': 0.37831220030784607, 'reward': 0.003308817744255066, 'reward_std': 0.1745796799659729, 'frac_reward_zero_std': 0.5, 'completion_length': 159.875, 'kl': 0.9917585700750351, 'sampling/sampling_logp_difference/mean': 0.059526351280510426, 'sampling/sampling_logp_difference/max': 2.495910167694092, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6005144864320755, 'sampling/importance_sampling_ratio/max': 1.9185968339443207, 'epoch': 2.11}
{'loss': -0.0017, 'grad_norm': 0.43031445145606995, 'learning_rate': 5.244444444444445e-05, 'num_tokens': 7657158.0, 'completions/mean_length': 195.9375, 'completions/min_length': 164.0, 'completions/max_length': 233.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 195.9375, 'completions/min_terminated_length': 164.0, 'completions/max_terminated_length': 233.0, 'rewards/calculate_rewards/mean': 0.06419914215803146, 'rewards/calculate_rewards/std': 0.34275364875793457, 'reward': 0.06419914215803146, 'reward_std': 0.16819271445274353, 'frac_reward_zero_std': 0.25, 'completion_length': 195.9375, 'kl': 0.7817383110523224, 'sampling/sampling_logp_difference/mean': 0.040375471115112305, 'sampling/sampling_logp_difference/max': 2.2143664956092834, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4848359674215317, 'sampling/importance_sampling_ratio/max': 1.674466222524643, 'epoch': 2.12}
{'loss': -0.0005, 'grad_norm': 0.29792526364326477, 'learning_rate': 5.2333333333333336e-05, 'num_tokens': 7672285.0, 'completions/mean_length': 185.9375, 'completions/min_length': 117.0, 'completions/max_length': 311.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 185.9375, 'completions/min_terminated_length': 117.0, 'completions/max_terminated_length': 311.0, 'rewards/calculate_rewards/mean': -0.1421850323677063, 'rewards/calculate_rewards/std': 0.15799178183078766, 'reward': -0.1421850323677063, 'reward_std': 0.06676726043224335, 'frac_reward_zero_std': 0.75, 'completion_length': 185.9375, 'kl': 0.9148958325386047, 'sampling/sampling_logp_difference/mean': 0.03254760568961501, 'sampling/sampling_logp_difference/max': 2.0994991064071655, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3921848237514496, 'sampling/importance_sampling_ratio/max': 1.7029891610145569, 'epoch': 2.12}
{'loss': 0.0003, 'grad_norm': 0.2884390652179718, 'learning_rate': 5.222222222222223e-05, 'num_tokens': 7685704.0, 'completions/mean_length': 138.4375, 'completions/min_length': 44.0, 'completions/max_length': 227.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 138.4375, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 227.0, 'rewards/calculate_rewards/mean': 0.0627596527338028, 'rewards/calculate_rewards/std': 0.3822563886642456, 'reward': 0.0627596527338028, 'reward_std': 0.1258411407470703, 'frac_reward_zero_std': 0.5, 'completion_length': 138.4375, 'kl': 1.0318515449762344, 'sampling/sampling_logp_difference/mean': 0.03817015141248703, 'sampling/sampling_logp_difference/max': 1.6114254295825958, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4857306480407715, 'sampling/importance_sampling_ratio/max': 1.765832930803299, 'epoch': 2.12}
{'loss': 0.0052, 'grad_norm': 0.4588589370250702, 'learning_rate': 5.211111111111111e-05, 'num_tokens': 7698754.0, 'completions/mean_length': 135.125, 'completions/min_length': 101.0, 'completions/max_length': 165.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 135.125, 'completions/min_terminated_length': 101.0, 'completions/max_terminated_length': 165.0, 'rewards/calculate_rewards/mean': 0.03982885926961899, 'rewards/calculate_rewards/std': 0.38902348279953003, 'reward': 0.03982885926961899, 'reward_std': 0.11475984007120132, 'frac_reward_zero_std': 0.5, 'completion_length': 135.125, 'kl': 1.1579554975032806, 'sampling/sampling_logp_difference/mean': 0.05491309892386198, 'sampling/sampling_logp_difference/max': 1.5271077752113342, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6458021253347397, 'sampling/importance_sampling_ratio/max': 1.6507591903209686, 'epoch': 2.13}
{'loss': 0.0003, 'grad_norm': 0.26630425453186035, 'learning_rate': 5.2000000000000004e-05, 'num_tokens': 7712557.0, 'completions/mean_length': 179.1875, 'completions/min_length': 116.0, 'completions/max_length': 238.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 179.1875, 'completions/min_terminated_length': 116.0, 'completions/max_terminated_length': 238.0, 'rewards/calculate_rewards/mean': 0.002005346119403839, 'rewards/calculate_rewards/std': 0.3776506781578064, 'reward': 0.002005346119403839, 'reward_std': 0.06134003400802612, 'frac_reward_zero_std': 0.75, 'completion_length': 179.1875, 'kl': 0.9718563407659531, 'sampling/sampling_logp_difference/mean': 0.048529548570513725, 'sampling/sampling_logp_difference/max': 1.962810754776001, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5103761479258537, 'sampling/importance_sampling_ratio/max': 1.6890678703784943, 'epoch': 2.13}
{'loss': -0.0005, 'grad_norm': 0.20641633868217468, 'learning_rate': 5.188888888888889e-05, 'num_tokens': 7726901.0, 'completions/mean_length': 191.25, 'completions/min_length': 130.0, 'completions/max_length': 294.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 191.25, 'completions/min_terminated_length': 130.0, 'completions/max_terminated_length': 294.0, 'rewards/calculate_rewards/mean': -0.00013130158185958862, 'rewards/calculate_rewards/std': 0.36936748027801514, 'reward': -0.00013130158185958862, 'reward_std': 0.051842100918293, 'frac_reward_zero_std': 0.75, 'completion_length': 191.25, 'kl': 0.9607876092195511, 'sampling/sampling_logp_difference/mean': 0.04660127870738506, 'sampling/sampling_logp_difference/max': 2.145739793777466, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4894073009490967, 'sampling/importance_sampling_ratio/max': 1.7711525857448578, 'epoch': 2.14}
{'loss': 0.003, 'grad_norm': 0.2713143825531006, 'learning_rate': 5.177777777777778e-05, 'num_tokens': 7740396.0, 'completions/mean_length': 168.6875, 'completions/min_length': 119.0, 'completions/max_length': 289.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 168.6875, 'completions/min_terminated_length': 119.0, 'completions/max_terminated_length': 289.0, 'rewards/calculate_rewards/mean': -0.07089491188526154, 'rewards/calculate_rewards/std': 0.2889208197593689, 'reward': -0.07089491188526154, 'reward_std': 0.09704582393169403, 'frac_reward_zero_std': 0.75, 'completion_length': 168.6875, 'kl': 0.9920686185359955, 'sampling/sampling_logp_difference/mean': 0.04392437823116779, 'sampling/sampling_logp_difference/max': 1.7233855724334717, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4745306670665741, 'sampling/importance_sampling_ratio/max': 1.735899955034256, 'epoch': 2.14}
{'loss': -0.0023, 'grad_norm': 0.4534148871898651, 'learning_rate': 5.166666666666667e-05, 'num_tokens': 7753424.0, 'completions/mean_length': 159.25, 'completions/min_length': 124.0, 'completions/max_length': 180.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 159.25, 'completions/min_terminated_length': 124.0, 'completions/max_terminated_length': 180.0, 'rewards/calculate_rewards/mean': 0.19089610874652863, 'rewards/calculate_rewards/std': 0.31500309705734253, 'reward': 0.19089610874652863, 'reward_std': 0.16004177927970886, 'frac_reward_zero_std': 0.25, 'completion_length': 159.25, 'kl': 1.0791797637939453, 'sampling/sampling_logp_difference/mean': 0.06154457852244377, 'sampling/sampling_logp_difference/max': 2.432975113391876, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6090133041143417, 'sampling/importance_sampling_ratio/max': 1.6723008155822754, 'epoch': 2.14}
{'loss': 0.0049, 'grad_norm': 0.53299880027771, 'learning_rate': 5.1555555555555556e-05, 'num_tokens': 7767121.0, 'completions/mean_length': 166.0625, 'completions/min_length': 126.0, 'completions/max_length': 209.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 166.0625, 'completions/min_terminated_length': 126.0, 'completions/max_terminated_length': 209.0, 'rewards/calculate_rewards/mean': 0.18883058428764343, 'rewards/calculate_rewards/std': 0.2634986340999603, 'reward': 0.18883058428764343, 'reward_std': 0.18711508810520172, 'frac_reward_zero_std': 0.0, 'completion_length': 166.0625, 'kl': 0.9556624293327332, 'sampling/sampling_logp_difference/mean': 0.05931374989449978, 'sampling/sampling_logp_difference/max': 1.9833485782146454, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5557854175567627, 'sampling/importance_sampling_ratio/max': 1.6992130279541016, 'epoch': 2.15}
