🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 18:12:30 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 18:12:44 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 18:12:46 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 18:12:47 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 18:12:47 [model.py:1510] Using max model len 2048
INFO 11-29 18:12:50 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 18:12:50 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 18:12:51 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 18:12:51 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 18:12:51 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 18:12:51 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 18:12:52 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 18:12:52 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 18:12:52 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 18:12:54 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 18:12:54 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 18:12:55 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.468115 seconds
INFO 11-29 18:13:10 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 18:13:10 [backends.py:559] Dynamo bytecode transform time: 14.45 s
INFO 11-29 18:13:16 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.978 s
INFO 11-29 18:13:18 [monitor.py:34] torch.compile takes 14.45 s in total
INFO 11-29 18:13:20 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 18:13:21 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 18:13:21 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 18:13:21 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 18:13:32 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 18:13:32 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 18:13:34 [core.py:210] init engine (profile, create kv cache, warmup model) took 38.11 seconds
INFO 11-29 18:13:34 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'layer_norm1', 'norm1', 'ffn_norm', 'q_norm', 'pre_feedforward_layernorm', 'layer_norm2', 'k_norm', 'post_layernorm', 'post_attention_layernorm', 'norm', 'attention_norm', 'input_layernorm', 'norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'layer_norm1', 'norm1', 'ffn_norm', 'q_norm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'layer_norm2', 'k_norm', 'post_layernorm', 'post_attention_layernorm', 'cross_attn_post_attention_layernorm', 'norm', 'attention_norm', 'input_layernorm', 'norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 18:13:59 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.233668565750122, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0023, 'grad_norm': 0.002787515055388212, 'learning_rate': 6.944444444444444e-05, 'num_tokens': 1209931.0, 'completions/mean_length': 91.25, 'completions/min_length': 87.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.25, 'completions/min_terminated_length': 87.0, 'completions/max_terminated_length': 93.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 91.25, 'kl': 2.28320574760437, 'sampling/sampling_logp_difference/mean': 0.06200805678963661, 'sampling/sampling_logp_difference/max': 1.748173475265503, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.014939546585083, 'sampling/importance_sampling_ratio/max': 1.667762041091919, 'epoch': 0.38}
{'loss': -0.0148, 'grad_norm': 4.191102027893066, 'learning_rate': 6.933333333333334e-05, 'num_tokens': 1213348.0, 'completions/mean_length': 68.25, 'completions/min_length': 56.0, 'completions/max_length': 91.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 68.25, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 91.0, 'rewards/calculate_rewards/mean': -0.16189655661582947, 'rewards/calculate_rewards/std': 0.4255000650882721, 'reward': -0.16189655661582947, 'reward_std': 0.4255000650882721, 'frac_reward_zero_std': 0.0, 'completion_length': 68.25, 'kl': 3.2997703552246094, 'sampling/sampling_logp_difference/mean': 0.09938948601484299, 'sampling/sampling_logp_difference/max': 1.4728803634643555, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8070470094680786, 'sampling/importance_sampling_ratio/max': 1.8887436389923096, 'epoch': 0.38}
{'loss': -0.0002, 'grad_norm': 2.2500839233398438, 'learning_rate': 6.922222222222223e-05, 'num_tokens': 1216115.0, 'completions/mean_length': 88.75, 'completions/min_length': 77.0, 'completions/max_length': 98.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.75, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 98.0, 'rewards/calculate_rewards/mean': -0.185193732380867, 'rewards/calculate_rewards/std': 0.4099476933479309, 'reward': -0.185193732380867, 'reward_std': 0.4099476635456085, 'frac_reward_zero_std': 0.0, 'completion_length': 88.75, 'kl': 2.870252847671509, 'sampling/sampling_logp_difference/mean': 0.09137881547212601, 'sampling/sampling_logp_difference/max': 1.0655772686004639, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9534124135971069, 'sampling/importance_sampling_ratio/max': 1.9424189329147339, 'epoch': 0.38}
{'loss': -0.009, 'grad_norm': 2.2712197303771973, 'learning_rate': 6.911111111111111e-05, 'num_tokens': 1219450.0, 'completions/mean_length': 69.75, 'completions/min_length': 60.0, 'completions/max_length': 77.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 69.75, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 77.0, 'rewards/calculate_rewards/mean': 0.475142240524292, 'rewards/calculate_rewards/std': 0.4861716330051422, 'reward': 0.475142240524292, 'reward_std': 0.4861716032028198, 'frac_reward_zero_std': 0.0, 'completion_length': 69.75, 'kl': 2.9195046424865723, 'sampling/sampling_logp_difference/mean': 0.07394953817129135, 'sampling/sampling_logp_difference/max': 0.8756403923034668, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9622945189476013, 'sampling/importance_sampling_ratio/max': 1.8098877668380737, 'epoch': 0.38}
{'loss': -0.0026, 'grad_norm': 2.709066390991211, 'learning_rate': 6.9e-05, 'num_tokens': 1222735.0, 'completions/mean_length': 96.25, 'completions/min_length': 83.0, 'completions/max_length': 110.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.25, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 110.0, 'rewards/calculate_rewards/mean': -0.3842620551586151, 'rewards/calculate_rewards/std': 0.48008474707603455, 'reward': -0.3842620551586151, 'reward_std': 0.48008471727371216, 'frac_reward_zero_std': 0.0, 'completion_length': 96.25, 'kl': 2.618299961090088, 'sampling/sampling_logp_difference/mean': 0.08478815853595734, 'sampling/sampling_logp_difference/max': 2.1740517616271973, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.911128044128418, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.38}
{'loss': 0.0121, 'grad_norm': 2.2049121856689453, 'learning_rate': 6.88888888888889e-05, 'num_tokens': 1225874.0, 'completions/mean_length': 79.75, 'completions/min_length': 66.0, 'completions/max_length': 99.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.75, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 99.0, 'rewards/calculate_rewards/mean': -0.594021737575531, 'rewards/calculate_rewards/std': 0.4119565188884735, 'reward': -0.594021737575531, 'reward_std': 0.4119565188884735, 'frac_reward_zero_std': 0.0, 'completion_length': 79.75, 'kl': 2.34266996383667, 'sampling/sampling_logp_difference/mean': 0.07960635423660278, 'sampling/sampling_logp_difference/max': 1.5782976150512695, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8398224711418152, 'sampling/importance_sampling_ratio/max': 1.5930695533752441, 'epoch': 0.38}
{'loss': 0.0048, 'grad_norm': 2.6462419033050537, 'learning_rate': 6.877777777777778e-05, 'num_tokens': 1228945.0, 'completions/mean_length': 81.75, 'completions/min_length': 75.0, 'completions/max_length': 91.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.75, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 91.0, 'rewards/calculate_rewards/mean': 0.4509999752044678, 'rewards/calculate_rewards/std': 0.47507354617118835, 'reward': 0.4509999752044678, 'reward_std': 0.47507357597351074, 'frac_reward_zero_std': 0.0, 'completion_length': 81.75, 'kl': 2.514874219894409, 'sampling/sampling_logp_difference/mean': 0.05199965834617615, 'sampling/sampling_logp_difference/max': 0.8534018993377686, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9237327575683594, 'sampling/importance_sampling_ratio/max': 1.5068844556808472, 'epoch': 0.38}
{'loss': 0.0042, 'grad_norm': 2.738002061843872, 'learning_rate': 6.866666666666666e-05, 'num_tokens': 1231800.0, 'completions/mean_length': 87.75, 'completions/min_length': 79.0, 'completions/max_length': 100.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.75, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 100.0, 'rewards/calculate_rewards/mean': 0.2300885021686554, 'rewards/calculate_rewards/std': 0.41658833622932434, 'reward': 0.2300885021686554, 'reward_std': 0.41658833622932434, 'frac_reward_zero_std': 0.0, 'completion_length': 87.75, 'kl': 3.65385103225708, 'sampling/sampling_logp_difference/mean': 0.10566255450248718, 'sampling/sampling_logp_difference/max': 1.7023820877075195, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9195290207862854, 'sampling/importance_sampling_ratio/max': 1.7539509534835815, 'epoch': 0.38}
{'loss': 0.0072, 'grad_norm': 1.7723156213760376, 'learning_rate': 6.855555555555556e-05, 'num_tokens': 1235011.0, 'completions/mean_length': 110.75, 'completions/min_length': 99.0, 'completions/max_length': 129.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.75, 'completions/min_terminated_length': 99.0, 'completions/max_terminated_length': 129.0, 'rewards/calculate_rewards/mean': 0.8260697722434998, 'rewards/calculate_rewards/std': 0.020392900332808495, 'reward': 0.8260697722434998, 'reward_std': 0.020392902195453644, 'frac_reward_zero_std': 0.0, 'completion_length': 110.75, 'kl': 1.383687973022461, 'sampling/sampling_logp_difference/mean': 0.05545508489012718, 'sampling/sampling_logp_difference/max': 0.9686510562896729, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8781431913375854, 'sampling/importance_sampling_ratio/max': 1.4966144561767578, 'epoch': 0.38}
{'loss': 0.0063, 'grad_norm': 2.982785940170288, 'learning_rate': 6.844444444444445e-05, 'num_tokens': 1238039.0, 'completions/mean_length': 74.0, 'completions/min_length': 72.0, 'completions/max_length': 77.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.0, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 77.0, 'rewards/calculate_rewards/mean': -0.37913987040519714, 'rewards/calculate_rewards/std': 0.4859675467014313, 'reward': -0.37913987040519714, 'reward_std': 0.4859675467014313, 'frac_reward_zero_std': 0.0, 'completion_length': 74.0, 'kl': 3.012195110321045, 'sampling/sampling_logp_difference/mean': 0.09788072109222412, 'sampling/sampling_logp_difference/max': 1.964259386062622, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9931531548500061, 'sampling/importance_sampling_ratio/max': 1.718321681022644, 'epoch': 0.39}
{'loss': 0.0016, 'grad_norm': 2.8459832668304443, 'learning_rate': 6.833333333333333e-05, 'num_tokens': 1240743.0, 'completions/mean_length': 77.0, 'completions/min_length': 50.0, 'completions/max_length': 102.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.0, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 102.0, 'rewards/calculate_rewards/mean': -0.5921933054924011, 'rewards/calculate_rewards/std': 0.4156133830547333, 'reward': -0.5921933054924011, 'reward_std': 0.4156133830547333, 'frac_reward_zero_std': 0.0, 'completion_length': 77.0, 'kl': 3.0596611499786377, 'sampling/sampling_logp_difference/mean': 0.0972965657711029, 'sampling/sampling_logp_difference/max': 2.4298276901245117, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.805483877658844, 'sampling/importance_sampling_ratio/max': 1.6681849956512451, 'epoch': 0.39}
{'loss': -0.0054, 'grad_norm': 4.972148895263672, 'learning_rate': 6.822222222222222e-05, 'num_tokens': 1243756.0, 'completions/mean_length': 56.25, 'completions/min_length': 43.0, 'completions/max_length': 65.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 56.25, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 65.0, 'rewards/calculate_rewards/mean': -0.16018082201480865, 'rewards/calculate_rewards/std': 0.42655885219573975, 'reward': -0.16018082201480865, 'reward_std': 0.42655885219573975, 'frac_reward_zero_std': 0.0, 'completion_length': 56.25, 'kl': 2.8486881256103516, 'sampling/sampling_logp_difference/mean': 0.10717269033193588, 'sampling/sampling_logp_difference/max': 2.190096378326416, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9103249311447144, 'sampling/importance_sampling_ratio/max': 1.5568102598190308, 'epoch': 0.39}
{'loss': 0.0198, 'grad_norm': 2.5236520767211914, 'learning_rate': 6.811111111111111e-05, 'num_tokens': 1246872.0, 'completions/mean_length': 78.0, 'completions/min_length': 69.0, 'completions/max_length': 91.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.0, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 91.0, 'rewards/calculate_rewards/mean': -0.17343750596046448, 'rewards/calculate_rewards/std': 0.7959063053131104, 'reward': -0.17343750596046448, 'reward_std': 0.7959062457084656, 'frac_reward_zero_std': 0.0, 'completion_length': 78.0, 'kl': 2.8541438579559326, 'sampling/sampling_logp_difference/mean': 0.11068005114793777, 'sampling/sampling_logp_difference/max': 1.131588339805603, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9059748649597168, 'sampling/importance_sampling_ratio/max': 1.738050103187561, 'epoch': 0.39}
{'loss': 0.0171, 'grad_norm': 2.313873291015625, 'learning_rate': 6.800000000000001e-05, 'num_tokens': 1249985.0, 'completions/mean_length': 88.25, 'completions/min_length': 75.0, 'completions/max_length': 97.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.25, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 97.0, 'rewards/calculate_rewards/mean': 0.23795707523822784, 'rewards/calculate_rewards/std': 0.4137648344039917, 'reward': 0.23795707523822784, 'reward_std': 0.4137648344039917, 'frac_reward_zero_std': 0.0, 'completion_length': 88.25, 'kl': 2.669372797012329, 'sampling/sampling_logp_difference/mean': 0.08203312754631042, 'sampling/sampling_logp_difference/max': 1.5725655555725098, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9404985308647156, 'sampling/importance_sampling_ratio/max': 1.5666674375534058, 'epoch': 0.39}
{'loss': -0.0088, 'grad_norm': 3.1432297229766846, 'learning_rate': 6.788888888888888e-05, 'num_tokens': 1253067.0, 'completions/mean_length': 64.5, 'completions/min_length': 53.0, 'completions/max_length': 78.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 64.5, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 78.0, 'rewards/calculate_rewards/mean': 0.9015503525733948, 'rewards/calculate_rewards/std': 0.01691271737217903, 'reward': 0.9015503525733948, 'reward_std': 0.01691271737217903, 'frac_reward_zero_std': 0.0, 'completion_length': 64.5, 'kl': 3.004180669784546, 'sampling/sampling_logp_difference/mean': 0.12109239399433136, 'sampling/sampling_logp_difference/max': 2.39748477935791, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8752384781837463, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.39}
{'loss': 0.008, 'grad_norm': 2.1718642711639404, 'learning_rate': 6.777777777777778e-05, 'num_tokens': 1256593.0, 'completions/mean_length': 106.5, 'completions/min_length': 91.0, 'completions/max_length': 125.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 106.5, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 125.0, 'rewards/calculate_rewards/mean': 0.227310910820961, 'rewards/calculate_rewards/std': 0.785599410533905, 'reward': 0.227310910820961, 'reward_std': 0.785599410533905, 'frac_reward_zero_std': 0.0, 'completion_length': 106.5, 'kl': 2.58225154876709, 'sampling/sampling_logp_difference/mean': 0.120390884578228, 'sampling/sampling_logp_difference/max': 1.96165132522583, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9221375584602356, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.39}
{'loss': 0.0151, 'grad_norm': 2.957401990890503, 'learning_rate': 6.766666666666667e-05, 'num_tokens': 1259454.0, 'completions/mean_length': 73.25, 'completions/min_length': 61.0, 'completions/max_length': 88.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 73.25, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 88.0, 'rewards/calculate_rewards/mean': 0.457271933555603, 'rewards/calculate_rewards/std': 0.4856913685798645, 'reward': 0.457271933555603, 'reward_std': 0.4856913685798645, 'frac_reward_zero_std': 0.0, 'completion_length': 73.25, 'kl': 2.971158981323242, 'sampling/sampling_logp_difference/mean': 0.10830482840538025, 'sampling/sampling_logp_difference/max': 3.0582661628723145, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8816142082214355, 'sampling/importance_sampling_ratio/max': 1.653124213218689, 'epoch': 0.39}
{'loss': 0.0072, 'grad_norm': 2.4183499813079834, 'learning_rate': 6.755555555555557e-05, 'num_tokens': 1262578.0, 'completions/mean_length': 96.0, 'completions/min_length': 85.0, 'completions/max_length': 112.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.0, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 112.0, 'rewards/calculate_rewards/mean': 0.22664262354373932, 'rewards/calculate_rewards/std': 0.39699816703796387, 'reward': 0.22664262354373932, 'reward_std': 0.39699816703796387, 'frac_reward_zero_std': 0.0, 'completion_length': 96.0, 'kl': 2.7991063594818115, 'sampling/sampling_logp_difference/mean': 0.11557628959417343, 'sampling/sampling_logp_difference/max': 1.7172856330871582, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9211521744728088, 'sampling/importance_sampling_ratio/max': 1.8025178909301758, 'epoch': 0.39}
