🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 17:40:55 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 17:41:09 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 17:41:12 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 17:41:12 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 17:41:12 [model.py:1510] Using max model len 2048
INFO 11-29 17:41:16 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 17:41:16 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 17:41:17 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 17:41:17 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 17:41:17 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 17:41:18 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 17:41:18 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 17:41:18 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 17:41:19 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 17:41:21 [default_loader.py:267] Loading weights took 1.82 seconds
INFO 11-29 17:41:21 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 17:41:22 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.876731 seconds
INFO 11-29 17:41:40 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 17:41:40 [backends.py:559] Dynamo bytecode transform time: 17.17 s
INFO 11-29 17:41:48 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.517 s
INFO 11-29 17:41:50 [monitor.py:34] torch.compile takes 17.17 s in total
INFO 11-29 17:41:51 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 17:41:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 17:41:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 17:41:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 17:42:08 [gpu_model_runner.py:3480] Graph capturing finished in 16 secs, took 1.25 GiB
INFO 11-29 17:42:08 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 16 secs.
INFO 11-29 17:42:10 [core.py:210] init engine (profile, create kv cache, warmup model) took 47.67 seconds
INFO 11-29 17:42:11 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'norm2', 'layer_norm2', 'post_attention_layernorm', 'layer_norm1', 'pre_feedforward_layernorm', 'post_layernorm', 'ffn_norm', 'norm1', 'input_layernorm', 'k_norm', 'norm', 'attention_norm', 'post_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'norm2', 'cross_attn_input_layernorm', 'layer_norm2', 'post_attention_layernorm', 'layer_norm1', 'pre_feedforward_layernorm', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'ffn_norm', 'norm1', 'input_layernorm', 'k_norm', 'norm', 'attention_norm', 'post_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 17:42:35 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.38772597908973694, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0052, 'grad_norm': 0.002937925048172474, 'learning_rate': 3.283333333333333e-05, 'num_tokens': 5397028.0, 'completions/mean_length': 38.75, 'completions/min_length': 26.0, 'completions/max_length': 70.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 38.75, 'completions/min_terminated_length': 26.0, 'completions/max_terminated_length': 70.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 38.75, 'kl': 5.224059343338013, 'sampling/sampling_logp_difference/mean': 0.03266037884168327, 'sampling/sampling_logp_difference/max': 1.3790638744831085, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3859511837363243, 'sampling/importance_sampling_ratio/max': 1.7653187811374664, 'epoch': 1.64}
{'loss': 0.0054, 'grad_norm': 0.004956353455781937, 'learning_rate': 3.277777777777778e-05, 'num_tokens': 5408426.0, 'completions/mean_length': 25.625, 'completions/min_length': 17.0, 'completions/max_length': 34.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.625, 'completions/min_terminated_length': 17.0, 'completions/max_terminated_length': 34.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 25.625, 'kl': 5.37598443031311, 'sampling/sampling_logp_difference/mean': 0.027465554419904947, 'sampling/sampling_logp_difference/max': 1.5793168544769287, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.23819370940327644, 'sampling/importance_sampling_ratio/max': 1.82537180185318, 'epoch': 1.64}
{'loss': 0.0062, 'grad_norm': 3.5812065601348877, 'learning_rate': 3.272222222222223e-05, 'num_tokens': 5420566.0, 'completions/mean_length': 21.0, 'completions/min_length': 14.0, 'completions/max_length': 28.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 21.0, 'completions/min_terminated_length': 14.0, 'completions/max_terminated_length': 28.0, 'rewards/calculate_rewards/mean': 0.09670335054397583, 'rewards/calculate_rewards/std': 0.5523828864097595, 'reward': 0.09670335054397583, 'reward_std': 0.3812379240989685, 'frac_reward_zero_std': 0.0, 'completion_length': 21.0, 'kl': 6.853195071220398, 'sampling/sampling_logp_difference/mean': 0.026222424814477563, 'sampling/sampling_logp_difference/max': 1.2655616402626038, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.21692440286278725, 'sampling/importance_sampling_ratio/max': 1.9303181767463684, 'epoch': 1.65}
{'loss': 0.0085, 'grad_norm': 1.2850514650344849, 'learning_rate': 3.266666666666667e-05, 'num_tokens': 5432167.0, 'completions/mean_length': 24.8125, 'completions/min_length': 16.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 24.8125, 'completions/min_terminated_length': 16.0, 'completions/max_terminated_length': 61.0, 'rewards/calculate_rewards/mean': -0.36379894614219666, 'rewards/calculate_rewards/std': 0.39442384243011475, 'reward': -0.36379894614219666, 'reward_std': 0.17339247465133667, 'frac_reward_zero_std': 0.75, 'completion_length': 24.8125, 'kl': 7.285671710968018, 'sampling/sampling_logp_difference/mean': 0.02163495635613799, 'sampling/sampling_logp_difference/max': 1.484935224056244, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.18002409487962723, 'sampling/importance_sampling_ratio/max': 1.7200120091438293, 'epoch': 1.65}
{'loss': 0.0097, 'grad_norm': 0.019698642194271088, 'learning_rate': 3.261111111111111e-05, 'num_tokens': 5443517.0, 'completions/mean_length': 15.125, 'completions/min_length': 9.0, 'completions/max_length': 18.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 15.125, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 18.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 15.125, 'kl': 9.733893275260925, 'sampling/sampling_logp_difference/mean': 0.016845610341988504, 'sampling/sampling_logp_difference/max': 1.149402417242527, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.1850435733795166, 'sampling/importance_sampling_ratio/max': 1.5755116641521454, 'epoch': 1.66}
{'loss': 0.0014, 'grad_norm': 0.9316028952598572, 'learning_rate': 3.2555555555555555e-05, 'num_tokens': 5455287.0, 'completions/mean_length': 22.125, 'completions/min_length': 13.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 22.125, 'completions/min_terminated_length': 13.0, 'completions/max_terminated_length': 43.0, 'rewards/calculate_rewards/mean': -0.1817343831062317, 'rewards/calculate_rewards/std': 0.5926380753517151, 'reward': -0.1817343831062317, 'reward_std': 0.09199578315019608, 'frac_reward_zero_std': 0.75, 'completion_length': 22.125, 'kl': 6.257227301597595, 'sampling/sampling_logp_difference/mean': 0.012467009713873267, 'sampling/sampling_logp_difference/max': 0.9048064649105072, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.13653602823615074, 'sampling/importance_sampling_ratio/max': 1.6648118793964386, 'epoch': 1.66}
{'loss': -0.0077, 'grad_norm': 2.7540218830108643, 'learning_rate': 3.2500000000000004e-05, 'num_tokens': 5466879.0, 'completions/mean_length': 15.0, 'completions/min_length': 11.0, 'completions/max_length': 19.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 15.0, 'completions/min_terminated_length': 11.0, 'completions/max_terminated_length': 19.0, 'rewards/calculate_rewards/mean': -0.4078355133533478, 'rewards/calculate_rewards/std': 0.2518424391746521, 'reward': -0.4078355133533478, 'reward_std': 0.18432897329330444, 'frac_reward_zero_std': 0.5, 'completion_length': 15.0, 'kl': 9.1885507106781, 'sampling/sampling_logp_difference/mean': 0.029883113224059343, 'sampling/sampling_logp_difference/max': 1.320793256163597, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2235400341451168, 'sampling/importance_sampling_ratio/max': 1.6162269711494446, 'epoch': 1.66}
{'loss': 0.0084, 'grad_norm': 0.007422310300171375, 'learning_rate': 3.2444444444444446e-05, 'num_tokens': 5478046.0, 'completions/mean_length': 12.9375, 'completions/min_length': 11.0, 'completions/max_length': 17.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 12.9375, 'completions/min_terminated_length': 11.0, 'completions/max_terminated_length': 17.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 12.9375, 'kl': 8.435330629348755, 'sampling/sampling_logp_difference/mean': 0.00741125806234777, 'sampling/sampling_logp_difference/max': 0.8724062442779541, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.07761038467288017, 'sampling/importance_sampling_ratio/max': 1.4467474222183228, 'epoch': 1.67}
{'loss': 0.0061, 'grad_norm': 0.005577223841100931, 'learning_rate': 3.238888888888889e-05, 'num_tokens': 5489610.0, 'completions/mean_length': 18.5, 'completions/min_length': 14.0, 'completions/max_length': 24.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 18.5, 'completions/min_terminated_length': 14.0, 'completions/max_terminated_length': 24.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 18.5, 'kl': 6.1360920667648315, 'sampling/sampling_logp_difference/mean': 0.01696078246459365, 'sampling/sampling_logp_difference/max': 1.4012103974819183, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.1310652233660221, 'sampling/importance_sampling_ratio/max': 1.7805615663528442, 'epoch': 1.67}
{'loss': 0.0209, 'grad_norm': 2.449615955352783, 'learning_rate': 3.233333333333333e-05, 'num_tokens': 5501631.0, 'completions/mean_length': 14.3125, 'completions/min_length': 9.0, 'completions/max_length': 23.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 14.3125, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 23.0, 'rewards/calculate_rewards/mean': 0.05418431758880615, 'rewards/calculate_rewards/std': 0.5036616921424866, 'reward': 0.05418431758880615, 'reward_std': 0.45295432209968567, 'frac_reward_zero_std': 0.0, 'completion_length': 14.3125, 'kl': 9.053322076797485, 'sampling/sampling_logp_difference/mean': 0.012927341740578413, 'sampling/sampling_logp_difference/max': 1.3171336650848389, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.11621777340769768, 'sampling/importance_sampling_ratio/max': 1.6852585673332214, 'epoch': 1.68}
{'loss': -0.0038, 'grad_norm': 1.9681340456008911, 'learning_rate': 3.227777777777778e-05, 'num_tokens': 5512951.0, 'completions/mean_length': 13.5, 'completions/min_length': 9.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 13.5, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 30.0, 'rewards/calculate_rewards/mean': -0.36123576760292053, 'rewards/calculate_rewards/std': 0.29833984375, 'reward': -0.36123576760292053, 'reward_std': 0.1990218311548233, 'frac_reward_zero_std': 0.5, 'completion_length': 13.5, 'kl': 9.1533944606781, 'sampling/sampling_logp_difference/mean': 0.01835307851433754, 'sampling/sampling_logp_difference/max': 0.889518529176712, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.12108149379491806, 'sampling/importance_sampling_ratio/max': 1.7743664979934692, 'epoch': 1.68}
{'loss': 0.0149, 'grad_norm': 3.112670421600342, 'learning_rate': 3.222222222222223e-05, 'num_tokens': 5524563.0, 'completions/mean_length': 25.75, 'completions/min_length': 14.0, 'completions/max_length': 72.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.75, 'completions/min_terminated_length': 14.0, 'completions/max_terminated_length': 72.0, 'rewards/calculate_rewards/mean': -0.18043869733810425, 'rewards/calculate_rewards/std': 0.4603610932826996, 'reward': -0.18043869733810425, 'reward_std': 0.34552842378616333, 'frac_reward_zero_std': 0.25, 'completion_length': 25.75, 'kl': 6.416460275650024, 'sampling/sampling_logp_difference/mean': 0.03793943766504526, 'sampling/sampling_logp_difference/max': 1.9170141816139221, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.24610061943531036, 'sampling/importance_sampling_ratio/max': 1.8321684300899506, 'epoch': 1.68}
{'loss': 0.0243, 'grad_norm': 6.012753009796143, 'learning_rate': 3.2166666666666665e-05, 'num_tokens': 5536954.0, 'completions/mean_length': 17.9375, 'completions/min_length': 9.0, 'completions/max_length': 23.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 17.9375, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 23.0, 'rewards/calculate_rewards/mean': -0.3156978487968445, 'rewards/calculate_rewards/std': 0.3296898305416107, 'reward': -0.3156978487968445, 'reward_std': 0.18423470854759216, 'frac_reward_zero_std': 0.5, 'completion_length': 17.9375, 'kl': 7.413632392883301, 'sampling/sampling_logp_difference/mean': 0.018653123639523983, 'sampling/sampling_logp_difference/max': 1.29377943277359, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.1339080110192299, 'sampling/importance_sampling_ratio/max': 1.8069871962070465, 'epoch': 1.69}
{'loss': 0.0206, 'grad_norm': 2.4078590869903564, 'learning_rate': 3.2111111111111114e-05, 'num_tokens': 5548877.0, 'completions/mean_length': 15.6875, 'completions/min_length': 9.0, 'completions/max_length': 25.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 15.6875, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 25.0, 'rewards/calculate_rewards/mean': -0.3145746886730194, 'rewards/calculate_rewards/std': 0.3316994607448578, 'reward': -0.3145746886730194, 'reward_std': 0.00034578144550323486, 'frac_reward_zero_std': 0.75, 'completion_length': 15.6875, 'kl': 8.850756645202637, 'sampling/sampling_logp_difference/mean': 0.02289934502914548, 'sampling/sampling_logp_difference/max': 1.6351760029792786, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.14203034713864326, 'sampling/importance_sampling_ratio/max': 1.871755987405777, 'epoch': 1.69}
{'loss': 0.0084, 'grad_norm': 0.010033025406301022, 'learning_rate': 3.2055555555555556e-05, 'num_tokens': 5561195.0, 'completions/mean_length': 15.875, 'completions/min_length': 9.0, 'completions/max_length': 23.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 15.875, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 23.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 15.875, 'kl': 8.418977856636047, 'sampling/sampling_logp_difference/mean': 0.014432922471314669, 'sampling/sampling_logp_difference/max': 0.8211205527186394, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.1178294662386179, 'sampling/importance_sampling_ratio/max': 1.7676436603069305, 'epoch': 1.7}
{'loss': 0.0053, 'grad_norm': 3.9722814559936523, 'learning_rate': 3.2000000000000005e-05, 'num_tokens': 5573024.0, 'completions/mean_length': 15.0625, 'completions/min_length': 10.0, 'completions/max_length': 23.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 15.0625, 'completions/min_terminated_length': 10.0, 'completions/max_terminated_length': 23.0, 'rewards/calculate_rewards/mean': -0.31534984707832336, 'rewards/calculate_rewards/std': 0.33031290769577026, 'reward': -0.31534984707832336, 'reward_std': 0.18448656797409058, 'frac_reward_zero_std': 0.5, 'completion_length': 15.0625, 'kl': 8.050757050514221, 'sampling/sampling_logp_difference/mean': 0.02186580142006278, 'sampling/sampling_logp_difference/max': 1.9373077750205994, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.12573996931314468, 'sampling/importance_sampling_ratio/max': 1.7562558054924011, 'epoch': 1.7}
{'loss': 0.0136, 'grad_norm': 3.4196462631225586, 'learning_rate': 3.194444444444444e-05, 'num_tokens': 5584725.0, 'completions/mean_length': 18.3125, 'completions/min_length': 7.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 18.3125, 'completions/min_terminated_length': 7.0, 'completions/max_terminated_length': 30.0, 'rewards/calculate_rewards/mean': -0.179625004529953, 'rewards/calculate_rewards/std': 0.3752020001411438, 'reward': -0.179625004529953, 'reward_std': 0.19928672909736633, 'frac_reward_zero_std': 0.25, 'completion_length': 18.3125, 'kl': 9.678841352462769, 'sampling/sampling_logp_difference/mean': 0.00841834512539208, 'sampling/sampling_logp_difference/max': 1.2092530131340027, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.07109993044286966, 'sampling/importance_sampling_ratio/max': 1.8349200785160065, 'epoch': 1.7}
{'loss': 0.0084, 'grad_norm': 0.006861621048301458, 'learning_rate': 3.188888888888889e-05, 'num_tokens': 5596620.0, 'completions/mean_length': 16.4375, 'completions/min_length': 10.0, 'completions/max_length': 22.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 16.4375, 'completions/min_terminated_length': 10.0, 'completions/max_terminated_length': 22.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 16.4375, 'kl': 8.363685369491577, 'sampling/sampling_logp_difference/mean': 0.015437608351930976, 'sampling/sampling_logp_difference/max': 1.0821633338928223, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.12162590399384499, 'sampling/importance_sampling_ratio/max': 1.7867977023124695, 'epoch': 1.71}
