🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 15:02:42 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 15:02:55 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 15:02:58 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 15:02:58 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 15:02:58 [model.py:1510] Using max model len 2048
INFO 11-29 15:03:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 15:03:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 15:03:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 15:03:03 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 15:03:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 15:03:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 15:03:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 15:03:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 15:03:05 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 15:03:07 [default_loader.py:267] Loading weights took 1.93 seconds
INFO 11-29 15:03:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 15:03:08 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.842291 seconds
INFO 11-29 15:03:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 15:03:23 [backends.py:559] Dynamo bytecode transform time: 14.27 s
INFO 11-29 15:03:30 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.770 s
INFO 11-29 15:03:32 [monitor.py:34] torch.compile takes 14.27 s in total
INFO 11-29 15:03:33 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 15:03:34 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 15:03:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 15:03:34 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 15:03:47 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 15:03:47 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 15:03:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 40.78 seconds
INFO 11-29 15:03:49 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['pre_feedforward_layernorm', 'norm1', 'post_attention_layernorm', 'input_layernorm', 'ffn_norm', 'norm', 'q_norm', 'k_norm', 'post_feedforward_layernorm', 'layer_norm1', 'layer_norm2', 'post_layernorm', 'norm2', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['cross_attn_post_attention_layernorm', 'pre_feedforward_layernorm', 'norm1', 'cross_attn_input_layernorm', 'post_attention_layernorm', 'input_layernorm', 'ffn_norm', 'norm', 'q_norm', 'k_norm', 'post_feedforward_layernorm', 'layer_norm1', 'layer_norm2', 'post_layernorm', 'norm2', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 15:04:18 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.7156500816345215, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5639506578445435, 'rewards/calculate_rewards/std': 0.29701241850852966, 'reward': 0.5639506578445435, 'reward_std': 0.29701241850852966, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0008, 'grad_norm': 0.0035377752501517534, 'learning_rate': 2.1944444444444445e-05, 'num_tokens': 1899240.0, 'completions/mean_length': 51.75, 'completions/min_length': 46.0, 'completions/max_length': 64.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.75, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 64.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 51.75, 'kl': 0.7694247364997864, 'sampling/sampling_logp_difference/mean': 0.05460997670888901, 'sampling/sampling_logp_difference/max': 1.135993242263794, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8274694681167603, 'sampling/importance_sampling_ratio/max': 1.6605600118637085, 'epoch': 0.61}
{'loss': 0.002, 'grad_norm': 1.2752968072891235, 'learning_rate': 2.188888888888889e-05, 'num_tokens': 1902549.0, 'completions/mean_length': 106.25, 'completions/min_length': 95.0, 'completions/max_length': 114.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 106.25, 'completions/min_terminated_length': 95.0, 'completions/max_terminated_length': 114.0, 'rewards/calculate_rewards/mean': 0.5043560862541199, 'rewards/calculate_rewards/std': 0.3834552764892578, 'reward': 0.5043560862541199, 'reward_std': 0.3834552764892578, 'frac_reward_zero_std': 0.0, 'completion_length': 106.25, 'kl': 0.6473548412322998, 'sampling/sampling_logp_difference/mean': 0.05244976282119751, 'sampling/sampling_logp_difference/max': 1.0493378639221191, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9555277228355408, 'sampling/importance_sampling_ratio/max': 1.4964468479156494, 'epoch': 0.61}
{'loss': -0.0115, 'grad_norm': 1.6465545892715454, 'learning_rate': 2.1833333333333333e-05, 'num_tokens': 1905995.0, 'completions/mean_length': 110.5, 'completions/min_length': 100.0, 'completions/max_length': 135.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.5, 'completions/min_terminated_length': 100.0, 'completions/max_terminated_length': 135.0, 'rewards/calculate_rewards/mean': 0.17065216600894928, 'rewards/calculate_rewards/std': 0.553929328918457, 'reward': 0.17065216600894928, 'reward_std': 0.553929328918457, 'frac_reward_zero_std': 0.0, 'completion_length': 110.5, 'kl': 0.3995727002620697, 'sampling/sampling_logp_difference/mean': 0.062159910798072815, 'sampling/sampling_logp_difference/max': 1.9072833061218262, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8467532396316528, 'sampling/importance_sampling_ratio/max': 1.5385764837265015, 'epoch': 0.61}
{'loss': 0.0091, 'grad_norm': 2.2326905727386475, 'learning_rate': 2.177777777777778e-05, 'num_tokens': 1909312.0, 'completions/mean_length': 90.25, 'completions/min_length': 73.0, 'completions/max_length': 122.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.25, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 122.0, 'rewards/calculate_rewards/mean': 0.01161503791809082, 'rewards/calculate_rewards/std': 0.34142786264419556, 'reward': 0.01161503791809082, 'reward_std': 0.34142783284187317, 'frac_reward_zero_std': 0.0, 'completion_length': 90.25, 'kl': 2.006072998046875, 'sampling/sampling_logp_difference/mean': 0.07630821317434311, 'sampling/sampling_logp_difference/max': 3.3054304122924805, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7659443616867065, 'sampling/importance_sampling_ratio/max': 1.8765193223953247, 'epoch': 0.61}
{'loss': -0.0059, 'grad_norm': 2.3100781440734863, 'learning_rate': 2.1722222222222225e-05, 'num_tokens': 1912827.0, 'completions/mean_length': 77.75, 'completions/min_length': 42.0, 'completions/max_length': 116.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.75, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 116.0, 'rewards/calculate_rewards/mean': 0.18969595432281494, 'rewards/calculate_rewards/std': 0.5494362115859985, 'reward': 0.18969595432281494, 'reward_std': 0.5494362115859985, 'frac_reward_zero_std': 0.0, 'completion_length': 77.75, 'kl': 0.5983287692070007, 'sampling/sampling_logp_difference/mean': 0.07487369328737259, 'sampling/sampling_logp_difference/max': 1.8803892135620117, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7036073803901672, 'sampling/importance_sampling_ratio/max': 1.7401303052902222, 'epoch': 0.61}
{'loss': 0.0094, 'grad_norm': 2.1050772666931152, 'learning_rate': 2.1666666666666667e-05, 'num_tokens': 1915898.0, 'completions/mean_length': 87.75, 'completions/min_length': 76.0, 'completions/max_length': 108.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.75, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 108.0, 'rewards/calculate_rewards/mean': -0.3276453912258148, 'rewards/calculate_rewards/std': 0.34470921754837036, 'reward': -0.3276453912258148, 'reward_std': 0.34470921754837036, 'frac_reward_zero_std': 0.0, 'completion_length': 87.75, 'kl': 0.48892778158187866, 'sampling/sampling_logp_difference/mean': 0.04917244613170624, 'sampling/sampling_logp_difference/max': 1.2671973705291748, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8318518400192261, 'sampling/importance_sampling_ratio/max': 1.4267553091049194, 'epoch': 0.61}
{'loss': 0.0052, 'grad_norm': 1.693739891052246, 'learning_rate': 2.1611111111111113e-05, 'num_tokens': 1918858.0, 'completions/mean_length': 86.0, 'completions/min_length': 71.0, 'completions/max_length': 115.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.0, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 115.0, 'rewards/calculate_rewards/mean': 0.8566610217094421, 'rewards/calculate_rewards/std': 0.033245597034692764, 'reward': 0.8566610217094421, 'reward_std': 0.03324558585882187, 'frac_reward_zero_std': 0.0, 'completion_length': 86.0, 'kl': 0.5155158042907715, 'sampling/sampling_logp_difference/mean': 0.05038691684603691, 'sampling/sampling_logp_difference/max': 1.5598254203796387, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7787914276123047, 'sampling/importance_sampling_ratio/max': 1.5008034706115723, 'epoch': 0.61}
{'loss': 0.0097, 'grad_norm': 1.27635657787323, 'learning_rate': 2.1555555555555555e-05, 'num_tokens': 1921940.0, 'completions/mean_length': 86.5, 'completions/min_length': 84.0, 'completions/max_length': 88.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.5, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 88.0, 'rewards/calculate_rewards/mean': 0.8627607822418213, 'rewards/calculate_rewards/std': 0.0027801780961453915, 'reward': 0.8627607822418213, 'reward_std': 0.0027801666874438524, 'frac_reward_zero_std': 0.0, 'completion_length': 86.5, 'kl': 0.4938587546348572, 'sampling/sampling_logp_difference/mean': 0.03873967379331589, 'sampling/sampling_logp_difference/max': 0.9445950984954834, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9989809989929199, 'sampling/importance_sampling_ratio/max': 1.4020237922668457, 'epoch': 0.61}
{'loss': 0.0008, 'grad_norm': 1.5296963453292847, 'learning_rate': 2.15e-05, 'num_tokens': 1924946.0, 'completions/mean_length': 114.5, 'completions/min_length': 111.0, 'completions/max_length': 120.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 114.5, 'completions/min_terminated_length': 111.0, 'completions/max_terminated_length': 120.0, 'rewards/calculate_rewards/mean': 0.8029513955116272, 'rewards/calculate_rewards/std': 0.006723929662257433, 'reward': 0.8029513955116272, 'reward_std': 0.006723929662257433, 'frac_reward_zero_std': 0.0, 'completion_length': 114.5, 'kl': 0.5792006254196167, 'sampling/sampling_logp_difference/mean': 0.04052739217877388, 'sampling/sampling_logp_difference/max': 0.8919038772583008, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9715396165847778, 'sampling/importance_sampling_ratio/max': 1.5804682970046997, 'epoch': 0.61}
{'loss': 0.001, 'grad_norm': 1.561383605003357, 'learning_rate': 2.1444444444444443e-05, 'num_tokens': 1928114.0, 'completions/mean_length': 90.0, 'completions/min_length': 74.0, 'completions/max_length': 115.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.0, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 115.0, 'rewards/calculate_rewards/mean': 0.17648206651210785, 'rewards/calculate_rewards/std': 0.5400605797767639, 'reward': 0.17648206651210785, 'reward_std': 0.5400605797767639, 'frac_reward_zero_std': 0.0, 'completion_length': 90.0, 'kl': 0.45491254329681396, 'sampling/sampling_logp_difference/mean': 0.06505240499973297, 'sampling/sampling_logp_difference/max': 1.0359110832214355, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8238334059715271, 'sampling/importance_sampling_ratio/max': 1.6183419227600098, 'epoch': 0.61}
{'loss': -0.0074, 'grad_norm': 1.8985897302627563, 'learning_rate': 2.138888888888889e-05, 'num_tokens': 1931086.0, 'completions/mean_length': 91.0, 'completions/min_length': 69.0, 'completions/max_length': 105.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.0, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 105.0, 'rewards/calculate_rewards/mean': 0.0007402747869491577, 'rewards/calculate_rewards/std': 0.33386853337287903, 'reward': 0.0007402747869491577, 'reward_std': 0.33386853337287903, 'frac_reward_zero_std': 0.0, 'completion_length': 91.0, 'kl': 1.2067168951034546, 'sampling/sampling_logp_difference/mean': 0.06640933454036713, 'sampling/sampling_logp_difference/max': 1.8285813331604004, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8900219202041626, 'sampling/importance_sampling_ratio/max': 1.5689301490783691, 'epoch': 0.62}
{'loss': -0.0064, 'grad_norm': 2.1333887577056885, 'learning_rate': 2.1333333333333335e-05, 'num_tokens': 1934153.0, 'completions/mean_length': 62.75, 'completions/min_length': 53.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 62.75, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 81.0, 'rewards/calculate_rewards/mean': -0.3237752914428711, 'rewards/calculate_rewards/std': 0.3524494767189026, 'reward': -0.3237752914428711, 'reward_std': 0.3524494469165802, 'frac_reward_zero_std': 0.0, 'completion_length': 62.75, 'kl': 1.7867697477340698, 'sampling/sampling_logp_difference/mean': 0.07660258561372757, 'sampling/sampling_logp_difference/max': 1.7182235717773438, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.796474814414978, 'sampling/importance_sampling_ratio/max': 1.9246450662612915, 'epoch': 0.62}
{'loss': 0.0075, 'grad_norm': 2.4399423599243164, 'learning_rate': 2.127777777777778e-05, 'num_tokens': 1937071.0, 'completions/mean_length': 68.5, 'completions/min_length': 58.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 68.5, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 90.0, 'rewards/calculate_rewards/mean': -0.3310416638851166, 'rewards/calculate_rewards/std': 0.33791667222976685, 'reward': -0.3310416638851166, 'reward_std': 0.33791667222976685, 'frac_reward_zero_std': 0.0, 'completion_length': 68.5, 'kl': 0.8091042637825012, 'sampling/sampling_logp_difference/mean': 0.06776440143585205, 'sampling/sampling_logp_difference/max': 1.4195220470428467, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7814847230911255, 'sampling/importance_sampling_ratio/max': 1.7780776023864746, 'epoch': 0.62}
{'loss': -0.0118, 'grad_norm': 2.116370439529419, 'learning_rate': 2.1222222222222223e-05, 'num_tokens': 1940033.0, 'completions/mean_length': 54.5, 'completions/min_length': 49.0, 'completions/max_length': 68.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 54.5, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 68.0, 'rewards/calculate_rewards/mean': 0.02869999408721924, 'rewards/calculate_rewards/std': 0.6779224872589111, 'reward': 0.02869999408721924, 'reward_std': 0.6779225468635559, 'frac_reward_zero_std': 0.0, 'completion_length': 54.5, 'kl': 0.8200215101242065, 'sampling/sampling_logp_difference/mean': 0.06573058664798737, 'sampling/sampling_logp_difference/max': 1.162607192993164, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8245053887367249, 'sampling/importance_sampling_ratio/max': 1.4867069721221924, 'epoch': 0.62}
{'loss': 0.0094, 'grad_norm': 2.513685464859009, 'learning_rate': 2.116666666666667e-05, 'num_tokens': 1942840.0, 'completions/mean_length': 70.75, 'completions/min_length': 65.0, 'completions/max_length': 75.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 70.75, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 75.0, 'rewards/calculate_rewards/mean': 0.3622806668281555, 'rewards/calculate_rewards/std': 0.3502999544143677, 'reward': 0.3622806668281555, 'reward_std': 0.3502999544143677, 'frac_reward_zero_std': 0.0, 'completion_length': 70.75, 'kl': 1.2318499088287354, 'sampling/sampling_logp_difference/mean': 0.07849515229463577, 'sampling/sampling_logp_difference/max': 1.6315155029296875, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9679203629493713, 'sampling/importance_sampling_ratio/max': 1.7400368452072144, 'epoch': 0.62}
{'loss': 0.0035, 'grad_norm': 1.2466615438461304, 'learning_rate': 2.111111111111111e-05, 'num_tokens': 1945879.0, 'completions/mean_length': 110.75, 'completions/min_length': 101.0, 'completions/max_length': 122.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.75, 'completions/min_terminated_length': 101.0, 'completions/max_terminated_length': 122.0, 'rewards/calculate_rewards/mean': 0.1585884392261505, 'rewards/calculate_rewards/std': 0.5346331596374512, 'reward': 0.1585884392261505, 'reward_std': 0.5346331596374512, 'frac_reward_zero_std': 0.0, 'completion_length': 110.75, 'kl': 0.4341570734977722, 'sampling/sampling_logp_difference/mean': 0.056954458355903625, 'sampling/sampling_logp_difference/max': 1.7368617057800293, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9311981797218323, 'sampling/importance_sampling_ratio/max': 1.379158854484558, 'epoch': 0.62}
{'loss': 0.0123, 'grad_norm': 2.9926211833953857, 'learning_rate': 2.1055555555555556e-05, 'num_tokens': 1948915.0, 'completions/mean_length': 48.0, 'completions/min_length': 29.0, 'completions/max_length': 60.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.0, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 60.0, 'rewards/calculate_rewards/mean': -0.32307690382003784, 'rewards/calculate_rewards/std': 0.3538461923599243, 'reward': -0.32307690382003784, 'reward_std': 0.35384616255760193, 'frac_reward_zero_std': 0.0, 'completion_length': 48.0, 'kl': 1.8717012405395508, 'sampling/sampling_logp_difference/mean': 0.061865851283073425, 'sampling/sampling_logp_difference/max': 2.0478367805480957, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8200693726539612, 'sampling/importance_sampling_ratio/max': 1.5074042081832886, 'epoch': 0.62}
{'loss': -0.0024, 'grad_norm': 3.5258853435516357, 'learning_rate': 2.1e-05, 'num_tokens': 1951929.0, 'completions/mean_length': 76.5, 'completions/min_length': 41.0, 'completions/max_length': 117.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.5, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 117.0, 'rewards/calculate_rewards/mean': 0.009334415197372437, 'rewards/calculate_rewards/std': 0.3403910994529724, 'reward': 0.009334415197372437, 'reward_std': 0.34039106965065, 'frac_reward_zero_std': 0.0, 'completion_length': 76.5, 'kl': 1.2505528926849365, 'sampling/sampling_logp_difference/mean': 0.06304845213890076, 'sampling/sampling_logp_difference/max': 1.586061716079712, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6795579195022583, 'sampling/importance_sampling_ratio/max': 1.6823161840438843, 'epoch': 0.62}
