🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 12:50:12 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 12:50:25 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 12:50:29 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 12:50:30 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 12:50:30 [model.py:1510] Using max model len 2048
INFO 11-29 12:50:32 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 12:50:32 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 12:50:33 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 12:50:33 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 12:50:34 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 12:50:34 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 12:50:34 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 12:50:34 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 12:50:35 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 12:50:37 [default_loader.py:267] Loading weights took 1.55 seconds
INFO 11-29 12:50:37 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 12:50:38 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.670700 seconds
INFO 11-29 12:50:55 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 12:50:55 [backends.py:559] Dynamo bytecode transform time: 16.46 s
INFO 11-29 12:51:01 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.806 s
INFO 11-29 12:51:03 [monitor.py:34] torch.compile takes 16.46 s in total
INFO 11-29 12:51:04 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 12:51:05 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 12:51:05 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 12:51:05 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 12:51:19 [gpu_model_runner.py:3480] Graph capturing finished in 14 secs, took 1.25 GiB
INFO 11-29 12:51:19 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 14 secs.
INFO 11-29 12:51:20 [core.py:210] init engine (profile, create kv cache, warmup model) took 42.76 seconds
INFO 11-29 12:51:21 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'layer_norm1', 'norm', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'post_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm1', 'layer_norm2', 'norm2', 'q_norm', 'input_layernorm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'layer_norm1', 'norm', 'pre_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'post_feedforward_layernorm', 'post_layernorm', 'attention_norm', 'post_attention_layernorm', 'cross_attn_input_layernorm', 'norm1', 'layer_norm2', 'norm2', 'q_norm', 'input_layernorm', 'k_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 12:51:46 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.3877362310886383, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.42736944556236267, 'rewards/calculate_rewards/std': 0.666697084903717, 'reward': -0.42736944556236267, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.002, 'grad_norm': 0.46176648139953613, 'learning_rate': 1.191111111111111e-05, 'num_tokens': 6109972.0, 'completions/mean_length': 129.75, 'completions/min_length': 85.0, 'completions/max_length': 191.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 129.75, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 191.0, 'rewards/calculate_rewards/mean': -0.6442784070968628, 'rewards/calculate_rewards/std': 0.3348041772842407, 'reward': -0.6442784070968628, 'reward_std': 0.10382732003927231, 'frac_reward_zero_std': 0.75, 'completion_length': 129.75, 'kl': 0.1770770661532879, 'sampling/sampling_logp_difference/mean': 0.03617204865440726, 'sampling/sampling_logp_difference/max': 1.8254237174987793, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4571032151579857, 'sampling/importance_sampling_ratio/max': 1.7013588845729828, 'epoch': 1.86}
{'loss': 0.0031, 'grad_norm': 0.4184034466743469, 'learning_rate': 1.188888888888889e-05, 'num_tokens': 6123044.0, 'completions/mean_length': 109.25, 'completions/min_length': 78.0, 'completions/max_length': 145.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.25, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 145.0, 'rewards/calculate_rewards/mean': -0.6969424486160278, 'rewards/calculate_rewards/std': 0.28161677718162537, 'reward': -0.6969424486160278, 'reward_std': 0.11900794506072998, 'frac_reward_zero_std': 0.75, 'completion_length': 109.25, 'kl': 0.14637375064194202, 'sampling/sampling_logp_difference/mean': 0.03864264115691185, 'sampling/sampling_logp_difference/max': 2.001614034175873, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45315661281347275, 'sampling/importance_sampling_ratio/max': 1.6594638228416443, 'epoch': 1.86}
{'loss': 0.0017, 'grad_norm': 0.6521962285041809, 'learning_rate': 1.186666666666667e-05, 'num_tokens': 6135706.0, 'completions/mean_length': 82.125, 'completions/min_length': 46.0, 'completions/max_length': 122.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.125, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 122.0, 'rewards/calculate_rewards/mean': -0.2767815589904785, 'rewards/calculate_rewards/std': 0.7395939230918884, 'reward': -0.2767815589904785, 'reward_std': 0.1319262534379959, 'frac_reward_zero_std': 0.5, 'completion_length': 82.125, 'kl': 0.13372183963656425, 'sampling/sampling_logp_difference/mean': 0.04010767815634608, 'sampling/sampling_logp_difference/max': 1.4880340695381165, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4971298277378082, 'sampling/importance_sampling_ratio/max': 1.7797972559928894, 'epoch': 1.87}
{'loss': 0.0022, 'grad_norm': 0.3687319755554199, 'learning_rate': 1.1844444444444445e-05, 'num_tokens': 6149028.0, 'completions/mean_length': 129.625, 'completions/min_length': 77.0, 'completions/max_length': 228.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 129.625, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 228.0, 'rewards/calculate_rewards/mean': -0.43674999475479126, 'rewards/calculate_rewards/std': 0.6764098405838013, 'reward': -0.43674999475479126, 'reward_std': 0.10501255840063095, 'frac_reward_zero_std': 0.75, 'completion_length': 129.625, 'kl': 0.16970514506101608, 'sampling/sampling_logp_difference/mean': 0.026053334586322308, 'sampling/sampling_logp_difference/max': 1.6251307725906372, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3425823524594307, 'sampling/importance_sampling_ratio/max': 1.627126008272171, 'epoch': 1.87}
{'loss': 0.0006, 'grad_norm': 0.4001237452030182, 'learning_rate': 1.1822222222222225e-05, 'num_tokens': 6162712.0, 'completions/mean_length': 117.25, 'completions/min_length': 88.0, 'completions/max_length': 164.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 117.25, 'completions/min_terminated_length': 88.0, 'completions/max_terminated_length': 164.0, 'rewards/calculate_rewards/mean': -0.6964467763900757, 'rewards/calculate_rewards/std': 0.28298112750053406, 'reward': -0.6964467763900757, 'reward_std': 0.11958761513233185, 'frac_reward_zero_std': 0.75, 'completion_length': 117.25, 'kl': 0.16842541098594666, 'sampling/sampling_logp_difference/mean': 0.05062441248446703, 'sampling/sampling_logp_difference/max': 2.072009563446045, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.485596738755703, 'sampling/importance_sampling_ratio/max': 1.7397475242614746, 'epoch': 1.88}
{'loss': 0.0013, 'grad_norm': 2.3165335655212402, 'learning_rate': 1.18e-05, 'num_tokens': 6176326.0, 'completions/mean_length': 128.875, 'completions/min_length': 64.0, 'completions/max_length': 216.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 128.875, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 216.0, 'rewards/calculate_rewards/mean': -0.5429061651229858, 'rewards/calculate_rewards/std': 0.5823479890823364, 'reward': -0.5429061651229858, 'reward_std': 0.19970133900642395, 'frac_reward_zero_std': 0.75, 'completion_length': 128.875, 'kl': 0.1655641756951809, 'sampling/sampling_logp_difference/mean': 0.014044534415006638, 'sampling/sampling_logp_difference/max': 1.6369538307189941, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.27340684086084366, 'sampling/importance_sampling_ratio/max': 1.7941016256809235, 'epoch': 1.88}
{'loss': 0.0005, 'grad_norm': 0.34368517994880676, 'learning_rate': 1.177777777777778e-05, 'num_tokens': 6188642.0, 'completions/mean_length': 88.25, 'completions/min_length': 65.0, 'completions/max_length': 108.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.25, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 108.0, 'rewards/calculate_rewards/mean': -0.5428516268730164, 'rewards/calculate_rewards/std': 0.4955744445323944, 'reward': -0.5428516268730164, 'reward_std': 0.10306716710329056, 'frac_reward_zero_std': 0.75, 'completion_length': 88.25, 'kl': 0.1615619920194149, 'sampling/sampling_logp_difference/mean': 0.03217629622668028, 'sampling/sampling_logp_difference/max': 2.04390025138855, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44096966832876205, 'sampling/importance_sampling_ratio/max': 1.555832415819168, 'epoch': 1.88}
{'loss': -0.0005, 'grad_norm': 0.48535728454589844, 'learning_rate': 1.1755555555555556e-05, 'num_tokens': 6201576.0, 'completions/mean_length': 124.875, 'completions/min_length': 67.0, 'completions/max_length': 211.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 124.875, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 211.0, 'rewards/calculate_rewards/mean': -0.39791011810302734, 'rewards/calculate_rewards/std': 0.7194303274154663, 'reward': -0.39791011810302734, 'reward_std': 0.008211623877286911, 'frac_reward_zero_std': 0.75, 'completion_length': 124.875, 'kl': 0.1564914993941784, 'sampling/sampling_logp_difference/mean': 0.0247820895165205, 'sampling/sampling_logp_difference/max': 1.382217288017273, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.36212101578712463, 'sampling/importance_sampling_ratio/max': 1.5693295001983643, 'epoch': 1.89}
{'loss': -0.0004, 'grad_norm': 0.2158038467168808, 'learning_rate': 1.1733333333333335e-05, 'num_tokens': 6216826.0, 'completions/mean_length': 212.875, 'completions/min_length': 82.0, 'completions/max_length': 510.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 212.875, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 510.0, 'rewards/calculate_rewards/mean': -0.4818485379219055, 'rewards/calculate_rewards/std': 0.5909960269927979, 'reward': -0.4818485379219055, 'reward_std': 0.08904193341732025, 'frac_reward_zero_std': 0.75, 'completion_length': 212.875, 'kl': 0.13220730796456337, 'sampling/sampling_logp_difference/mean': 0.012091554002836347, 'sampling/sampling_logp_difference/max': 1.8021194636821747, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2737266607582569, 'sampling/importance_sampling_ratio/max': 1.6238285303115845, 'epoch': 1.89}
{'loss': -0.0016, 'grad_norm': 0.41628897190093994, 'learning_rate': 1.1711111111111113e-05, 'num_tokens': 6230645.0, 'completions/mean_length': 147.9375, 'completions/min_length': 61.0, 'completions/max_length': 214.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 147.9375, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 214.0, 'rewards/calculate_rewards/mean': -0.48893892765045166, 'rewards/calculate_rewards/std': 0.5949058532714844, 'reward': -0.48893892765045166, 'reward_std': 0.11763835698366165, 'frac_reward_zero_std': 0.75, 'completion_length': 147.9375, 'kl': 0.15408432111144066, 'sampling/sampling_logp_difference/mean': 0.03496369207277894, 'sampling/sampling_logp_difference/max': 1.497125267982483, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.47579170763492584, 'sampling/importance_sampling_ratio/max': 1.5921593308448792, 'epoch': 1.9}
{'loss': -0.0018, 'grad_norm': 0.8169833421707153, 'learning_rate': 1.168888888888889e-05, 'num_tokens': 6243132.0, 'completions/mean_length': 90.6875, 'completions/min_length': 55.0, 'completions/max_length': 124.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.6875, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 124.0, 'rewards/calculate_rewards/mean': 0.013730049133300781, 'rewards/calculate_rewards/std': 0.6558541059494019, 'reward': 0.013730049133300781, 'reward_std': 0.17327897250652313, 'frac_reward_zero_std': 0.25, 'completion_length': 90.6875, 'kl': 0.18412211537361145, 'sampling/sampling_logp_difference/mean': 0.030573498457670212, 'sampling/sampling_logp_difference/max': 1.6117947101593018, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.34637460857629776, 'sampling/importance_sampling_ratio/max': 1.6058267951011658, 'epoch': 1.9}
{'loss': -0.0001, 'grad_norm': 0.35459214448928833, 'learning_rate': 1.1666666666666668e-05, 'num_tokens': 6256300.0, 'completions/mean_length': 109.5, 'completions/min_length': 70.0, 'completions/max_length': 180.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.5, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 180.0, 'rewards/calculate_rewards/mean': -0.41112422943115234, 'rewards/calculate_rewards/std': 0.6958252191543579, 'reward': -0.41112422943115234, 'reward_std': 0.008920442312955856, 'frac_reward_zero_std': 0.75, 'completion_length': 109.5, 'kl': 0.16788754984736443, 'sampling/sampling_logp_difference/mean': 0.03374469745904207, 'sampling/sampling_logp_difference/max': 1.2579300999641418, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4880271628499031, 'sampling/importance_sampling_ratio/max': 1.7499445974826813, 'epoch': 1.9}
{'loss': -0.0034, 'grad_norm': 1.0312504768371582, 'learning_rate': 1.1644444444444446e-05, 'num_tokens': 6269551.0, 'completions/mean_length': 133.6875, 'completions/min_length': 71.0, 'completions/max_length': 187.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 133.6875, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 187.0, 'rewards/calculate_rewards/mean': -0.33148932456970215, 'rewards/calculate_rewards/std': 0.7485274076461792, 'reward': -0.33148932456970215, 'reward_std': 0.0983760729432106, 'frac_reward_zero_std': 0.5, 'completion_length': 133.6875, 'kl': 0.13012554869055748, 'sampling/sampling_logp_difference/mean': 0.03215702110901475, 'sampling/sampling_logp_difference/max': 1.606600821018219, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.49429847300052643, 'sampling/importance_sampling_ratio/max': 1.713172823190689, 'epoch': 1.91}
{'loss': 0.0008, 'grad_norm': 0.31024375557899475, 'learning_rate': 1.1622222222222223e-05, 'num_tokens': 6282206.0, 'completions/mean_length': 123.1875, 'completions/min_length': 54.0, 'completions/max_length': 179.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 123.1875, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 179.0, 'rewards/calculate_rewards/mean': -0.6062012910842896, 'rewards/calculate_rewards/std': 0.3466898202896118, 'reward': -0.6062012910842896, 'reward_std': 0.0016159393126145005, 'frac_reward_zero_std': 0.75, 'completion_length': 123.1875, 'kl': 0.1481663640588522, 'sampling/sampling_logp_difference/mean': 0.039902511052787304, 'sampling/sampling_logp_difference/max': 1.7910622358322144, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5387054830789566, 'sampling/importance_sampling_ratio/max': 1.6484545767307281, 'epoch': 1.91}
{'loss': -0.0004, 'grad_norm': 0.2883940637111664, 'learning_rate': 1.16e-05, 'num_tokens': 6294765.0, 'completions/mean_length': 108.1875, 'completions/min_length': 56.0, 'completions/max_length': 164.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.1875, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 164.0, 'rewards/calculate_rewards/mean': -0.6523927450180054, 'rewards/calculate_rewards/std': 0.31737273931503296, 'reward': -0.6523927450180054, 'reward_std': 0.09843169152736664, 'frac_reward_zero_std': 0.75, 'completion_length': 108.1875, 'kl': 0.15820956230163574, 'sampling/sampling_logp_difference/mean': 0.04225941468030214, 'sampling/sampling_logp_difference/max': 1.6915950179100037, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5083379074931145, 'sampling/importance_sampling_ratio/max': 1.7463457584381104, 'epoch': 1.92}
{'loss': -0.0004, 'grad_norm': 0.21624404191970825, 'learning_rate': 1.1577777777777778e-05, 'num_tokens': 6307509.0, 'completions/mean_length': 129.5, 'completions/min_length': 64.0, 'completions/max_length': 231.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 129.5, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 231.0, 'rewards/calculate_rewards/mean': -0.5745137929916382, 'rewards/calculate_rewards/std': 0.43501588702201843, 'reward': -0.5745137929916382, 'reward_std': 0.09106644243001938, 'frac_reward_zero_std': 0.75, 'completion_length': 129.5, 'kl': 0.12757775001227856, 'sampling/sampling_logp_difference/mean': 0.023916155099868774, 'sampling/sampling_logp_difference/max': 1.749648928642273, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40048570185899734, 'sampling/importance_sampling_ratio/max': 1.6160139739513397, 'epoch': 1.92}
{'loss': 0.0046, 'grad_norm': 1.15890371799469, 'learning_rate': 1.1555555555555556e-05, 'num_tokens': 6321414.0, 'completions/mean_length': 98.0625, 'completions/min_length': 49.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.0625, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': -0.17520633339881897, 'rewards/calculate_rewards/std': 0.5683406591415405, 'reward': -0.17520633339881897, 'reward_std': 0.4963691830635071, 'frac_reward_zero_std': 0.0, 'completion_length': 98.0625, 'kl': 0.1774050835520029, 'sampling/sampling_logp_difference/mean': 0.0439765015617013, 'sampling/sampling_logp_difference/max': 1.6432205438613892, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5158882215619087, 'sampling/importance_sampling_ratio/max': 1.7077910602092743, 'epoch': 1.92}
{'loss': 0.0027, 'grad_norm': 0.6217600107192993, 'learning_rate': 1.1533333333333334e-05, 'num_tokens': 6333897.0, 'completions/mean_length': 89.9375, 'completions/min_length': 67.0, 'completions/max_length': 127.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.9375, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 127.0, 'rewards/calculate_rewards/mean': -0.5412156581878662, 'rewards/calculate_rewards/std': 0.5022866725921631, 'reward': -0.5412156581878662, 'reward_std': 0.10895820707082748, 'frac_reward_zero_std': 0.75, 'completion_length': 89.9375, 'kl': 0.12822764180600643, 'sampling/sampling_logp_difference/mean': 0.03846671478822827, 'sampling/sampling_logp_difference/max': 1.719970464706421, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4935784414410591, 'sampling/importance_sampling_ratio/max': 1.4885623753070831, 'epoch': 1.93}
