🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 10:24:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 10:24:54 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 10:24:57 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 10:24:58 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 10:24:58 [model.py:1510] Using max model len 2048
INFO 11-29 10:25:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 10:25:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 10:25:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 10:25:02 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 10:25:02 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 10:25:02 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 10:25:03 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 10:25:03 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 10:25:03 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 10:25:05 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 10:25:05 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 10:25:06 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.658992 seconds
INFO 11-29 10:25:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 10:25:22 [backends.py:559] Dynamo bytecode transform time: 15.49 s
INFO 11-29 10:25:29 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.813 s
INFO 11-29 10:25:31 [monitor.py:34] torch.compile takes 15.49 s in total
INFO 11-29 10:25:32 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 10:25:33 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 10:25:33 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 10:25:33 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 10:25:44 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 10:25:44 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 10:25:45 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.12 seconds
INFO 11-29 10:25:46 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'input_layernorm', 'post_attention_layernorm', 'norm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'norm1', 'norm2', 'post_layernorm', 'attention_norm', 'pre_feedforward_layernorm', 'k_norm', 'ffn_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'input_layernorm', 'post_attention_layernorm', 'norm', 'post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'layer_norm2', 'layer_norm1', 'norm1', 'norm2', 'post_layernorm', 'attention_norm', 'pre_feedforward_layernorm', 'cross_attn_input_layernorm', 'k_norm', 'ffn_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 10:26:11 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.2350096702575684, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5639506578445435, 'rewards/calculate_rewards/std': 0.29701241850852966, 'reward': 0.5639506578445435, 'reward_std': 0.29701241850852966, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0031, 'grad_norm': 2.2284953594207764, 'learning_rate': 9.644444444444444e-06, 'num_tokens': 1762426.0, 'completions/mean_length': 53.0, 'completions/min_length': 47.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 53.0, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 61.0, 'rewards/calculate_rewards/mean': 0.21296295523643494, 'rewards/calculate_rewards/std': 0.005069841165095568, 'reward': 0.21296295523643494, 'reward_std': 0.005069842096418142, 'frac_reward_zero_std': 0.0, 'completion_length': 53.0, 'kl': 0.3379790186882019, 'sampling/sampling_logp_difference/mean': 0.07233312726020813, 'sampling/sampling_logp_difference/max': 1.3625667095184326, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8975105285644531, 'sampling/importance_sampling_ratio/max': 1.638312816619873, 'epoch': 0.57}
{'loss': -0.0057, 'grad_norm': 1.7393814325332642, 'learning_rate': 9.622222222222222e-06, 'num_tokens': 1765160.0, 'completions/mean_length': 60.5, 'completions/min_length': 47.0, 'completions/max_length': 76.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 60.5, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 76.0, 'rewards/calculate_rewards/mean': 0.5460408926010132, 'rewards/calculate_rewards/std': 0.40418124198913574, 'reward': 0.5460408926010132, 'reward_std': 0.40418124198913574, 'frac_reward_zero_std': 0.0, 'completion_length': 60.5, 'kl': 0.4725607633590698, 'sampling/sampling_logp_difference/mean': 0.07892926037311554, 'sampling/sampling_logp_difference/max': 1.6108453273773193, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.833231508731842, 'sampling/importance_sampling_ratio/max': 1.7749000787734985, 'epoch': 0.57}
{'loss': -0.0012, 'grad_norm': 0.8065851926803589, 'learning_rate': 9.600000000000001e-06, 'num_tokens': 1768433.0, 'completions/mean_length': 121.25, 'completions/min_length': 114.0, 'completions/max_length': 127.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 121.25, 'completions/min_terminated_length': 114.0, 'completions/max_terminated_length': 127.0, 'rewards/calculate_rewards/mean': 0.8109276294708252, 'rewards/calculate_rewards/std': 0.008836314082145691, 'reward': 0.8109276294708252, 'reward_std': 0.008836299180984497, 'frac_reward_zero_std': 0.0, 'completion_length': 121.25, 'kl': 0.2544096112251282, 'sampling/sampling_logp_difference/mean': 0.04286910220980644, 'sampling/sampling_logp_difference/max': 1.233466386795044, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9736813306808472, 'sampling/importance_sampling_ratio/max': 1.4820888042449951, 'epoch': 0.57}
{'loss': -0.006, 'grad_norm': 3.707530975341797, 'learning_rate': 9.577777777777779e-06, 'num_tokens': 1771571.0, 'completions/mean_length': 45.5, 'completions/min_length': 39.0, 'completions/max_length': 60.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 45.5, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 60.0, 'rewards/calculate_rewards/mean': -0.13993361592292786, 'rewards/calculate_rewards/std': 0.4157698452472687, 'reward': -0.13993361592292786, 'reward_std': 0.4157698452472687, 'frac_reward_zero_std': 0.0, 'completion_length': 45.5, 'kl': 0.5734463334083557, 'sampling/sampling_logp_difference/mean': 0.044851385056972504, 'sampling/sampling_logp_difference/max': 0.5623268485069275, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7894564867019653, 'sampling/importance_sampling_ratio/max': 1.7547507286071777, 'epoch': 0.57}
{'loss': 0.0081, 'grad_norm': 1.934431791305542, 'learning_rate': 9.555555555555556e-06, 'num_tokens': 1774759.0, 'completions/mean_length': 107.0, 'completions/min_length': 69.0, 'completions/max_length': 130.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.0, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 130.0, 'rewards/calculate_rewards/mean': 0.8314785361289978, 'rewards/calculate_rewards/std': 0.04216284677386284, 'reward': 0.8314785361289978, 'reward_std': 0.042162831872701645, 'frac_reward_zero_std': 0.0, 'completion_length': 107.0, 'kl': 0.3016127347946167, 'sampling/sampling_logp_difference/mean': 0.08087367564439774, 'sampling/sampling_logp_difference/max': 1.7678515911102295, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8460602760314941, 'sampling/importance_sampling_ratio/max': 1.8404591083526611, 'epoch': 0.57}
{'loss': 0.0195, 'grad_norm': 1.704583764076233, 'learning_rate': 9.533333333333334e-06, 'num_tokens': 1777907.0, 'completions/mean_length': 78.0, 'completions/min_length': 52.0, 'completions/max_length': 126.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.0, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 126.0, 'rewards/calculate_rewards/mean': 0.5264275074005127, 'rewards/calculate_rewards/std': 0.36716416478157043, 'reward': 0.5264275074005127, 'reward_std': 0.36716416478157043, 'frac_reward_zero_std': 0.0, 'completion_length': 78.0, 'kl': 0.41345447301864624, 'sampling/sampling_logp_difference/mean': 0.05495858192443848, 'sampling/sampling_logp_difference/max': 1.2547082901000977, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.636223554611206, 'sampling/importance_sampling_ratio/max': 1.6261192560195923, 'epoch': 0.57}
{'loss': -0.0003, 'grad_norm': 1.6870769262313843, 'learning_rate': 9.511111111111112e-06, 'num_tokens': 1780937.0, 'completions/mean_length': 57.5, 'completions/min_length': 44.0, 'completions/max_length': 70.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 57.5, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 70.0, 'rewards/calculate_rewards/mean': -0.3222809135913849, 'rewards/calculate_rewards/std': 0.3554382026195526, 'reward': -0.3222809135913849, 'reward_std': 0.3554381728172302, 'frac_reward_zero_std': 0.0, 'completion_length': 57.5, 'kl': 0.40861642360687256, 'sampling/sampling_logp_difference/mean': 0.05827143415808678, 'sampling/sampling_logp_difference/max': 1.0864510536193848, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8545423150062561, 'sampling/importance_sampling_ratio/max': 1.4507396221160889, 'epoch': 0.57}
{'loss': 0.0047, 'grad_norm': 1.2955299615859985, 'learning_rate': 9.48888888888889e-06, 'num_tokens': 1784459.0, 'completions/mean_length': 92.5, 'completions/min_length': 78.0, 'completions/max_length': 118.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.5, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 118.0, 'rewards/calculate_rewards/mean': 0.012809492647647858, 'rewards/calculate_rewards/std': 0.34202811121940613, 'reward': 0.012809492647647858, 'reward_std': 0.34202805161476135, 'frac_reward_zero_std': 0.0, 'completion_length': 92.5, 'kl': 0.2514094114303589, 'sampling/sampling_logp_difference/mean': 0.05857240781188011, 'sampling/sampling_logp_difference/max': 1.4971606731414795, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8117370009422302, 'sampling/importance_sampling_ratio/max': 1.8934005498886108, 'epoch': 0.57}
{'loss': 0.0085, 'grad_norm': 2.052077293395996, 'learning_rate': 9.466666666666667e-06, 'num_tokens': 1787086.0, 'completions/mean_length': 43.75, 'completions/min_length': 31.0, 'completions/max_length': 50.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.75, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 50.0, 'rewards/calculate_rewards/mean': 0.03487318754196167, 'rewards/calculate_rewards/std': 0.3566506505012512, 'reward': 0.03487318754196167, 'reward_std': 0.3566506505012512, 'frac_reward_zero_std': 0.0, 'completion_length': 43.75, 'kl': 0.7876072525978088, 'sampling/sampling_logp_difference/mean': 0.07238603383302689, 'sampling/sampling_logp_difference/max': 1.2488932609558105, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9167230725288391, 'sampling/importance_sampling_ratio/max': 1.553998589515686, 'epoch': 0.57}
{'loss': -0.0054, 'grad_norm': 0.9264640808105469, 'learning_rate': 9.444444444444445e-06, 'num_tokens': 1789851.0, 'completions/mean_length': 34.25, 'completions/min_length': 31.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 34.25, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 42.0, 'rewards/calculate_rewards/mean': 0.5841023325920105, 'rewards/calculate_rewards/std': 0.42019644379615784, 'reward': 0.5841023325920105, 'reward_std': 0.42019644379615784, 'frac_reward_zero_std': 0.0, 'completion_length': 34.25, 'kl': 0.9378959536552429, 'sampling/sampling_logp_difference/mean': 0.04986513778567314, 'sampling/sampling_logp_difference/max': 1.2793803215026855, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8376705050468445, 'sampling/importance_sampling_ratio/max': 1.5596593618392944, 'epoch': 0.58}
{'loss': 0.0136, 'grad_norm': 3.100269317626953, 'learning_rate': 9.422222222222222e-06, 'num_tokens': 1792832.0, 'completions/mean_length': 47.25, 'completions/min_length': 35.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.25, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 55.0, 'rewards/calculate_rewards/mean': -0.14403453469276428, 'rewards/calculate_rewards/std': 0.41103363037109375, 'reward': -0.14403453469276428, 'reward_std': 0.41103366017341614, 'frac_reward_zero_std': 0.0, 'completion_length': 47.25, 'kl': 0.42969202995300293, 'sampling/sampling_logp_difference/mean': 0.04968306049704552, 'sampling/sampling_logp_difference/max': 0.9350926876068115, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8906280398368835, 'sampling/importance_sampling_ratio/max': 1.7486203908920288, 'epoch': 0.58}
{'loss': -0.001, 'grad_norm': 2.2719838619232178, 'learning_rate': 9.4e-06, 'num_tokens': 1795798.0, 'completions/mean_length': 55.5, 'completions/min_length': 51.0, 'completions/max_length': 60.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 55.5, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 60.0, 'rewards/calculate_rewards/mean': 0.027100004255771637, 'rewards/calculate_rewards/std': 0.6728798151016235, 'reward': 0.027100004255771637, 'reward_std': 0.6728798151016235, 'frac_reward_zero_std': 0.0, 'completion_length': 55.5, 'kl': 0.49703919887542725, 'sampling/sampling_logp_difference/mean': 0.06976118683815002, 'sampling/sampling_logp_difference/max': 1.3639194965362549, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9513140916824341, 'sampling/importance_sampling_ratio/max': 1.579957365989685, 'epoch': 0.58}
{'loss': 0.013, 'grad_norm': 3.1838157176971436, 'learning_rate': 9.377777777777779e-06, 'num_tokens': 1798458.0, 'completions/mean_length': 35.0, 'completions/min_length': 31.0, 'completions/max_length': 37.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.0, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 37.0, 'rewards/calculate_rewards/mean': -0.31909051537513733, 'rewards/calculate_rewards/std': 0.36181896924972534, 'reward': -0.31909051537513733, 'reward_std': 0.36181896924972534, 'frac_reward_zero_std': 0.0, 'completion_length': 35.0, 'kl': 0.318391352891922, 'sampling/sampling_logp_difference/mean': 0.05632113292813301, 'sampling/sampling_logp_difference/max': 1.0195515155792236, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9799115061759949, 'sampling/importance_sampling_ratio/max': 1.3509082794189453, 'epoch': 0.58}
{'loss': -0.0002, 'grad_norm': 2.3611721992492676, 'learning_rate': 9.355555555555557e-06, 'num_tokens': 1801181.0, 'completions/mean_length': 44.75, 'completions/min_length': 37.0, 'completions/max_length': 66.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 44.75, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 66.0, 'rewards/calculate_rewards/mean': -0.32054346799850464, 'rewards/calculate_rewards/std': 0.35891303420066833, 'reward': -0.32054346799850464, 'reward_std': 0.35891303420066833, 'frac_reward_zero_std': 0.0, 'completion_length': 44.75, 'kl': 0.4708770513534546, 'sampling/sampling_logp_difference/mean': 0.03288433328270912, 'sampling/sampling_logp_difference/max': 0.9679677486419678, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6934216618537903, 'sampling/importance_sampling_ratio/max': 1.3484468460083008, 'epoch': 0.58}
{'loss': 0.0017, 'grad_norm': 1.913784384727478, 'learning_rate': 9.333333333333334e-06, 'num_tokens': 1804272.0, 'completions/mean_length': 70.75, 'completions/min_length': 51.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 70.75, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 107.0, 'rewards/calculate_rewards/mean': 0.017843209207057953, 'rewards/calculate_rewards/std': 0.3456341326236725, 'reward': 0.017843209207057953, 'reward_std': 0.3456341326236725, 'frac_reward_zero_std': 0.0, 'completion_length': 70.75, 'kl': 0.3527621626853943, 'sampling/sampling_logp_difference/mean': 0.05223057046532631, 'sampling/sampling_logp_difference/max': 1.244513988494873, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6907660961151123, 'sampling/importance_sampling_ratio/max': 1.8914637565612793, 'epoch': 0.58}
{'loss': -0.0045, 'grad_norm': 3.3573927879333496, 'learning_rate': 9.311111111111112e-06, 'num_tokens': 1807175.0, 'completions/mean_length': 56.75, 'completions/min_length': 50.0, 'completions/max_length': 63.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 56.75, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 63.0, 'rewards/calculate_rewards/mean': 0.2016858607530594, 'rewards/calculate_rewards/std': 0.5714292526245117, 'reward': 0.2016858607530594, 'reward_std': 0.5714292526245117, 'frac_reward_zero_std': 0.0, 'completion_length': 56.75, 'kl': 0.7844708561897278, 'sampling/sampling_logp_difference/mean': 0.06772439926862717, 'sampling/sampling_logp_difference/max': 1.693915843963623, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9327109456062317, 'sampling/importance_sampling_ratio/max': 1.4953391551971436, 'epoch': 0.58}
{'loss': -0.0021, 'grad_norm': 1.570104956626892, 'learning_rate': 9.28888888888889e-06, 'num_tokens': 1810158.0, 'completions/mean_length': 64.75, 'completions/min_length': 52.0, 'completions/max_length': 78.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 64.75, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 78.0, 'rewards/calculate_rewards/mean': 0.3719758093357086, 'rewards/calculate_rewards/std': 0.6640825867652893, 'reward': 0.3719758093357086, 'reward_std': 0.6640825271606445, 'frac_reward_zero_std': 0.0, 'completion_length': 64.75, 'kl': 1.0178190469741821, 'sampling/sampling_logp_difference/mean': 0.06562034040689468, 'sampling/sampling_logp_difference/max': 1.3562207221984863, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8532049059867859, 'sampling/importance_sampling_ratio/max': 1.4647297859191895, 'epoch': 0.58}
{'loss': 0.0254, 'grad_norm': 1.6746412515640259, 'learning_rate': 9.266666666666667e-06, 'num_tokens': 1813368.0, 'completions/mean_length': 81.5, 'completions/min_length': 70.0, 'completions/max_length': 91.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.5, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 91.0, 'rewards/calculate_rewards/mean': 0.5352272391319275, 'rewards/calculate_rewards/std': 0.4038124978542328, 'reward': 0.5352272391319275, 'reward_std': 0.4038124978542328, 'frac_reward_zero_std': 0.0, 'completion_length': 81.5, 'kl': 0.350009024143219, 'sampling/sampling_logp_difference/mean': 0.08689970523118973, 'sampling/sampling_logp_difference/max': 1.1552848815917969, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9348118901252747, 'sampling/importance_sampling_ratio/max': 1.6123772859573364, 'epoch': 0.58}
