🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 21:33:55 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 21:34:10 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 21:34:13 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 21:34:13 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 21:34:13 [model.py:1510] Using max model len 2048
INFO 11-29 21:34:17 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 21:34:17 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 21:34:18 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 21:34:18 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 21:34:18 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 21:34:18 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 21:34:19 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 21:34:19 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 21:34:20 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 21:34:22 [default_loader.py:267] Loading weights took 1.81 seconds
INFO 11-29 21:34:22 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 21:34:23 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.845968 seconds
INFO 11-29 21:34:40 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 21:34:40 [backends.py:559] Dynamo bytecode transform time: 16.80 s
INFO 11-29 21:34:48 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.278 s
INFO 11-29 21:34:50 [monitor.py:34] torch.compile takes 16.80 s in total
INFO 11-29 21:34:52 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 21:34:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 21:34:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 21:34:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 21:35:07 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-29 21:35:07 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-29 21:35:09 [core.py:210] init engine (profile, create kv cache, warmup model) took 45.78 seconds
INFO 11-29 21:35:09 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_layernorm', 'q_norm', 'k_norm', 'input_layernorm', 'layer_norm1', 'norm2', 'layer_norm2', 'post_feedforward_layernorm', 'norm', 'norm1', 'ffn_norm', 'post_attention_layernorm', 'attention_norm', 'pre_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_layernorm', 'q_norm', 'k_norm', 'input_layernorm', 'cross_attn_input_layernorm', 'layer_norm1', 'norm2', 'layer_norm2', 'post_feedforward_layernorm', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'ffn_norm', 'post_attention_layernorm', 'attention_norm', 'pre_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 21:35:38 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 2.4604907035827637, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5014506578445435, 'rewards/calculate_rewards/std': 0.4220045506954193, 'reward': 0.5014506578445435, 'reward_std': 0.4220045506954193, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.001, 'grad_norm': 0.3036831021308899, 'learning_rate': 6.333333333333333e-05, 'num_tokens': 1790481.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9225043654441833, 'rewards/calculate_rewards/std': 0.0989285334944725, 'reward': -0.9225043654441833, 'reward_std': 0.0989285409450531, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.2543334364891052, 'sampling/sampling_logp_difference/mean': 0.030008116737008095, 'sampling/sampling_logp_difference/max': 2.056161880493164, 'sampling/importance_sampling_ratio/min': 0.12794409692287445, 'sampling/importance_sampling_ratio/mean': 1.0243115425109863, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.43}
{'loss': 0.002, 'grad_norm': 0.3380088806152344, 'learning_rate': 6.322222222222223e-05, 'num_tokens': 1797529.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6953471302986145, 'rewards/calculate_rewards/std': 0.23334632813930511, 'reward': -0.6953471302986145, 'reward_std': 0.23334632813930511, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.3512360453605652, 'sampling/sampling_logp_difference/mean': 0.039643365889787674, 'sampling/sampling_logp_difference/max': 2.9099721908569336, 'sampling/importance_sampling_ratio/min': 0.05447723716497421, 'sampling/importance_sampling_ratio/mean': 1.0247689485549927, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.43}
{'loss': 0.0004, 'grad_norm': 0.0015667179832234979, 'learning_rate': 6.311111111111112e-05, 'num_tokens': 1804697.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.448373407125473, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.448373407125473, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.3540518283843994, 'sampling/sampling_logp_difference/mean': 0.05201837420463562, 'sampling/sampling_logp_difference/max': 2.180844306945801, 'sampling/importance_sampling_ratio/min': 0.11294613033533096, 'sampling/importance_sampling_ratio/mean': 1.0375308990478516, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.43}
{'loss': 0.0002, 'grad_norm': 0.08883335441350937, 'learning_rate': 6.3e-05, 'num_tokens': 1811609.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7453343868255615, 'rewards/calculate_rewards/std': 0.10186624526977539, 'reward': -0.7453343868255615, 'reward_std': 0.10186624526977539, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.17666290700435638, 'sampling/sampling_logp_difference/mean': 0.003617755835875869, 'sampling/sampling_logp_difference/max': 1.3267545700073242, 'sampling/importance_sampling_ratio/min': 0.2653369903564453, 'sampling/importance_sampling_ratio/mean': 1.002371072769165, 'sampling/importance_sampling_ratio/max': 1.7692668437957764, 'epoch': 0.43}
{'loss': 0.0004, 'grad_norm': 0.0013768766075372696, 'learning_rate': 6.28888888888889e-05, 'num_tokens': 1818317.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8648648858070374, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8648648858070374, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.3877917230129242, 'sampling/sampling_logp_difference/mean': 0.04377642646431923, 'sampling/sampling_logp_difference/max': 3.005427360534668, 'sampling/importance_sampling_ratio/min': 0.04951758682727814, 'sampling/importance_sampling_ratio/mean': 1.0274821519851685, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.43}
{'loss': -0.0114, 'grad_norm': 0.5165542960166931, 'learning_rate': 6.277777777777778e-05, 'num_tokens': 1825069.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8868159055709839, 'rewards/calculate_rewards/std': 0.07545605301856995, 'reward': -0.8868159055709839, 'reward_std': 0.07545606791973114, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.46324777603149414, 'sampling/sampling_logp_difference/mean': 0.08830969035625458, 'sampling/sampling_logp_difference/max': 2.183688163757324, 'sampling/importance_sampling_ratio/min': 0.1126253753900528, 'sampling/importance_sampling_ratio/mean': 1.0537004470825195, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.44}
{'loss': 0.0003, 'grad_norm': 0.29844820499420166, 'learning_rate': 6.266666666666667e-05, 'num_tokens': 1831873.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8733766078948975, 'rewards/calculate_rewards/std': 0.08441558480262756, 'reward': -0.8733766078948975, 'reward_std': 0.08441559225320816, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.2846507728099823, 'sampling/sampling_logp_difference/mean': 0.024738863110542297, 'sampling/sampling_logp_difference/max': 1.9065251350402832, 'sampling/importance_sampling_ratio/min': 0.14859583973884583, 'sampling/importance_sampling_ratio/mean': 1.0179486274719238, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.44}
{'loss': 0.0004, 'grad_norm': 0.001246018335223198, 'learning_rate': 6.255555555555555e-05, 'num_tokens': 1838869.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7710843086242676, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.7710843086242676, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.431906521320343, 'sampling/sampling_logp_difference/mean': 0.05881309509277344, 'sampling/sampling_logp_difference/max': 2.425778388977051, 'sampling/importance_sampling_ratio/min': 0.08840927481651306, 'sampling/importance_sampling_ratio/mean': 1.0452289581298828, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.44}
{'loss': 0.0062, 'grad_norm': 0.5584405660629272, 'learning_rate': 6.244444444444445e-05, 'num_tokens': 1845713.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9089456796646118, 'rewards/calculate_rewards/std': 0.10514047741889954, 'reward': -0.9089456796646118, 'reward_std': 0.10514047741889954, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.6778851747512817, 'sampling/sampling_logp_difference/mean': 0.09558140486478806, 'sampling/sampling_logp_difference/max': 2.5319042205810547, 'sampling/importance_sampling_ratio/min': 0.07950747758150101, 'sampling/importance_sampling_ratio/mean': 1.0571246147155762, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.44}
{'loss': 0.0004, 'grad_norm': 0.002429422689601779, 'learning_rate': 6.233333333333334e-05, 'num_tokens': 1852221.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8892989158630371, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8892989158630371, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.35162830352783203, 'sampling/sampling_logp_difference/mean': 0.02178485319018364, 'sampling/sampling_logp_difference/max': 2.1187868118286133, 'sampling/importance_sampling_ratio/min': 0.12017733603715897, 'sampling/importance_sampling_ratio/mean': 1.0136055946350098, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.44}
{'loss': 0.0059, 'grad_norm': 0.3893355131149292, 'learning_rate': 6.222222222222222e-05, 'num_tokens': 1859621.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.5866013169288635, 'rewards/calculate_rewards/std': 0.1653594821691513, 'reward': -0.5866013169288635, 'reward_std': 0.1653594821691513, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.5103380680084229, 'sampling/sampling_logp_difference/mean': 0.0664423257112503, 'sampling/sampling_logp_difference/max': 3.089632987976074, 'sampling/importance_sampling_ratio/min': 0.0455186627805233, 'sampling/importance_sampling_ratio/mean': 1.0423929691314697, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.44}
{'loss': -0.0007, 'grad_norm': 0.42947623133659363, 'learning_rate': 6.21111111111111e-05, 'num_tokens': 1866641.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6462686657905579, 'rewards/calculate_rewards/std': 0.1361512541770935, 'reward': -0.6462686657905579, 'reward_std': 0.1361512541770935, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.4629318416118622, 'sampling/sampling_logp_difference/mean': 0.053954847157001495, 'sampling/sampling_logp_difference/max': 2.211850166320801, 'sampling/importance_sampling_ratio/min': 0.10949786752462387, 'sampling/importance_sampling_ratio/mean': 1.0366625785827637, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.44}
{'loss': -0.0047, 'grad_norm': 0.3552119731903076, 'learning_rate': 6.2e-05, 'num_tokens': 1874485.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6883561611175537, 'rewards/calculate_rewards/std': 0.20776258409023285, 'reward': -0.6883561611175537, 'reward_std': 0.20776255428791046, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.5042374730110168, 'sampling/sampling_logp_difference/mean': 0.060731880366802216, 'sampling/sampling_logp_difference/max': 2.2264857292175293, 'sampling/importance_sampling_ratio/min': 0.10790698230266571, 'sampling/importance_sampling_ratio/mean': 1.0325696468353271, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.44}
{'loss': -0.0016, 'grad_norm': 0.3214609920978546, 'learning_rate': 6.18888888888889e-05, 'num_tokens': 1881269.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9594926238059998, 'rewards/calculate_rewards/std': 0.0810147225856781, 'reward': -0.9594926238059998, 'reward_std': 0.0810147374868393, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.4526371657848358, 'sampling/sampling_logp_difference/mean': 0.046968862414360046, 'sampling/sampling_logp_difference/max': 4.2675933837890625, 'sampling/importance_sampling_ratio/min': 0.01401547435671091, 'sampling/importance_sampling_ratio/mean': 1.0284507274627686, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.44}
{'loss': 0.0018, 'grad_norm': 0.43420180678367615, 'learning_rate': 6.177777777777779e-05, 'num_tokens': 1888025.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9238410592079163, 'rewards/calculate_rewards/std': 0.0879407748579979, 'reward': -0.9238410592079163, 'reward_std': 0.0879407748579979, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.41386327147483826, 'sampling/sampling_logp_difference/mean': 0.05936183035373688, 'sampling/sampling_logp_difference/max': 2.11368465423584, 'sampling/importance_sampling_ratio/min': 0.12079207599163055, 'sampling/importance_sampling_ratio/mean': 1.0404994487762451, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.45}
{'loss': -0.0193, 'grad_norm': 2.5795845985412598, 'learning_rate': 6.166666666666667e-05, 'num_tokens': 1894127.0, 'completions/mean_length': 792.5, 'completions/min_length': 98.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.75, 'completions/mean_terminated_length': 98.0, 'completions/min_terminated_length': 98.0, 'completions/max_terminated_length': 98.0, 'rewards/calculate_rewards/mean': -0.4704241454601288, 'rewards/calculate_rewards/std': 0.288250595331192, 'reward': -0.4704241454601288, 'reward_std': 0.2882506251335144, 'frac_reward_zero_std': 0.0, 'completion_length': 792.5, 'kl': 1.3779959678649902, 'sampling/sampling_logp_difference/mean': 0.06198503449559212, 'sampling/sampling_logp_difference/max': 2.466531276702881, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.814781904220581, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.45}
{'loss': -0.0001, 'grad_norm': 0.29183799028396606, 'learning_rate': 6.155555555555555e-05, 'num_tokens': 1900979.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9538216590881348, 'rewards/calculate_rewards/std': 0.09235668182373047, 'reward': -0.9538216590881348, 'reward_std': 0.09235668182373047, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.266640841960907, 'sampling/sampling_logp_difference/mean': 0.025513090193271637, 'sampling/sampling_logp_difference/max': 2.8909435272216797, 'sampling/importance_sampling_ratio/min': 0.05552380532026291, 'sampling/importance_sampling_ratio/mean': 1.0164499282836914, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.45}
{'loss': 0.0011, 'grad_norm': 0.440289169549942, 'learning_rate': 6.144444444444445e-05, 'num_tokens': 1907831.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.768710196018219, 'rewards/calculate_rewards/std': 0.09315288811922073, 'reward': -0.768710196018219, 'reward_std': 0.09315288066864014, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.5494322180747986, 'sampling/sampling_logp_difference/mean': 0.07660998404026031, 'sampling/sampling_logp_difference/max': 3.3415822982788086, 'sampling/importance_sampling_ratio/min': 0.035380925983190536, 'sampling/importance_sampling_ratio/mean': 1.0562682151794434, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.45}
