🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 22:21:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 22:21:56 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 22:21:59 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 22:21:59 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 22:21:59 [model.py:1510] Using max model len 2048
INFO 11-29 22:22:02 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 22:22:02 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 22:22:03 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 22:22:03 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 22:22:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 22:22:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 22:22:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 22:22:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 22:22:05 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 22:22:06 [default_loader.py:267] Loading weights took 1.73 seconds
INFO 11-29 22:22:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 22:22:08 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.599366 seconds
INFO 11-29 22:22:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 22:22:22 [backends.py:559] Dynamo bytecode transform time: 14.24 s
INFO 11-29 22:22:29 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.156 s
INFO 11-29 22:22:30 [monitor.py:34] torch.compile takes 14.24 s in total
INFO 11-29 22:22:32 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 22:22:32 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 22:22:32 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 22:22:32 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 22:22:42 [gpu_model_runner.py:3480] Graph capturing finished in 9 secs, took 1.25 GiB
INFO 11-29 22:22:42 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 9 secs.
INFO 11-29 22:22:43 [core.py:210] init engine (profile, create kv cache, warmup model) took 35.12 seconds
INFO 11-29 22:22:43 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'post_attention_layernorm', 'norm1', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'attention_norm', 'post_layernorm', 'k_norm', 'input_layernorm', 'q_norm', 'layer_norm1', 'layer_norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'post_attention_layernorm', 'norm1', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'attention_norm', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'k_norm', 'input_layernorm', 'q_norm', 'layer_norm1', 'cross_attn_input_layernorm', 'layer_norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 22:23:07 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.387851357460022, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0006, 'grad_norm': 0.0019192083273082972, 'learning_rate': 6.944444444444444e-05, 'num_tokens': 7435716.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9252414703369141, 'rewards/calculate_rewards/std': 0.14403393864631653, 'reward': -0.9252414703369141, 'reward_std': 0.09179018437862396, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.11928911320865154, 'sampling/sampling_logp_difference/mean': 0.05324190575629473, 'sampling/sampling_logp_difference/max': 4.108717203140259, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9881900548934937, 'sampling/importance_sampling_ratio/max': 1.1483531892299652, 'epoch': 1.5}
{'loss': -0.0001, 'grad_norm': 0.0009152669808827341, 'learning_rate': 6.933333333333334e-05, 'num_tokens': 7462628.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9373902082443237, 'rewards/calculate_rewards/std': 0.05008787289261818, 'reward': -0.9373902082443237, 'reward_std': 0.05008786916732788, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.12404160015285015, 'sampling/sampling_logp_difference/mean': 0.05953254457563162, 'sampling/sampling_logp_difference/max': 3.84848952293396, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9482510387897491, 'sampling/importance_sampling_ratio/max': 1.171376258134842, 'epoch': 1.51}
{'loss': 0.0002, 'grad_norm': 0.0017458947841078043, 'learning_rate': 6.922222222222223e-05, 'num_tokens': 7490276.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9291120767593384, 'rewards/calculate_rewards/std': 0.1019412949681282, 'reward': -0.9291120767593384, 'reward_std': 0.08555671572685242, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.12165411747992039, 'sampling/sampling_logp_difference/mean': 0.06210028752684593, 'sampling/sampling_logp_difference/max': 3.5000134706497192, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9634243100881577, 'sampling/importance_sampling_ratio/max': 1.1712676882743835, 'epoch': 1.51}
{'loss': 0.0001, 'grad_norm': 8.936758240452036e-05, 'learning_rate': 6.911111111111111e-05, 'num_tokens': 7518508.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.12220541201531887, 'sampling/sampling_logp_difference/mean': 0.050333065912127495, 'sampling/sampling_logp_difference/max': 3.9565560817718506, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8918648660182953, 'sampling/importance_sampling_ratio/max': 1.1668885946273804, 'epoch': 1.52}
{'loss': 0.0002, 'grad_norm': 0.0005900294054299593, 'learning_rate': 6.9e-05, 'num_tokens': 7545924.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9754709601402283, 'rewards/calculate_rewards/std': 0.06702609360218048, 'reward': -0.9754709601402283, 'reward_std': 0.028323695063591003, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.1410364992916584, 'sampling/sampling_logp_difference/mean': 0.0766843780875206, 'sampling/sampling_logp_difference/max': 4.276431083679199, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0312713980674744, 'sampling/importance_sampling_ratio/max': 1.1808316707611084, 'epoch': 1.52}
{'loss': 0.0001, 'grad_norm': 0.0005240185419097543, 'learning_rate': 6.88888888888889e-05, 'num_tokens': 7574196.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.956428050994873, 'rewards/calculate_rewards/std': 0.09367690235376358, 'reward': -0.956428050994873, 'reward_std': 0.06258968263864517, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.13375918939709663, 'sampling/sampling_logp_difference/mean': 0.05336329806596041, 'sampling/sampling_logp_difference/max': 4.245563983917236, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9754832684993744, 'sampling/importance_sampling_ratio/max': 1.135756254196167, 'epoch': 1.52}
{'loss': 0.0007, 'grad_norm': 0.003728758078068495, 'learning_rate': 6.877777777777778e-05, 'num_tokens': 7602328.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9092491865158081, 'rewards/calculate_rewards/std': 0.15089279413223267, 'reward': -0.9092491865158081, 'reward_std': 0.13766635954380035, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.13316546380519867, 'sampling/sampling_logp_difference/mean': 0.04772764351218939, 'sampling/sampling_logp_difference/max': 4.369493007659912, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.804038792848587, 'sampling/importance_sampling_ratio/max': 1.1877839267253876, 'epoch': 1.53}
{'loss': -0.0, 'grad_norm': 0.0016693153884261847, 'learning_rate': 6.866666666666666e-05, 'num_tokens': 7629984.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9466205835342407, 'rewards/calculate_rewards/std': 0.09548800438642502, 'reward': -0.9466205835342407, 'reward_std': 0.08419803529977798, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.13905572891235352, 'sampling/sampling_logp_difference/mean': 0.06824484001845121, 'sampling/sampling_logp_difference/max': 3.850553035736084, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0076880156993866, 'sampling/importance_sampling_ratio/max': 1.2225053906440735, 'epoch': 1.53}
{'loss': 0.0003, 'grad_norm': 0.0013403244083747268, 'learning_rate': 6.855555555555556e-05, 'num_tokens': 7656992.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.989112913608551, 'rewards/calculate_rewards/std': 0.04354839026927948, 'reward': -0.989112913608551, 'reward_std': 0.02177419699728489, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.1499770898371935, 'sampling/sampling_logp_difference/mean': 0.07469240017235279, 'sampling/sampling_logp_difference/max': 4.131960391998291, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9978384226560593, 'sampling/importance_sampling_ratio/max': 1.179226577281952, 'epoch': 1.54}
{'loss': 0.0, 'grad_norm': 0.0011667204089462757, 'learning_rate': 6.844444444444445e-05, 'num_tokens': 7684736.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9176828861236572, 'rewards/calculate_rewards/std': 0.1359086036682129, 'reward': -0.9176828861236572, 'reward_std': 0.11824577301740646, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.14060981385409832, 'sampling/sampling_logp_difference/mean': 0.07069412060081959, 'sampling/sampling_logp_difference/max': 3.6608047485351562, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.013015702366829, 'sampling/importance_sampling_ratio/max': 1.1690556108951569, 'epoch': 1.54}
{'loss': 0.0005, 'grad_norm': 0.0015853269724175334, 'learning_rate': 6.833333333333333e-05, 'num_tokens': 7712424.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.909600019454956, 'rewards/calculate_rewards/std': 0.11434797197580338, 'reward': -0.909600019454956, 'reward_std': 0.10820188373327255, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.1624474972486496, 'sampling/sampling_logp_difference/mean': 0.08838465996086597, 'sampling/sampling_logp_difference/max': 4.1282594203948975, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0178141742944717, 'sampling/importance_sampling_ratio/max': 1.2441124022006989, 'epoch': 1.54}
{'loss': 0.0001, 'grad_norm': 0.0021915629040449858, 'learning_rate': 6.822222222222222e-05, 'num_tokens': 7739920.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8160765171051025, 'rewards/calculate_rewards/std': 0.16107140481472015, 'reward': -0.8160765171051025, 'reward_std': 0.16952911019325256, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.14444113336503506, 'sampling/sampling_logp_difference/mean': 0.07841765880584717, 'sampling/sampling_logp_difference/max': 3.6525280475616455, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9714752584695816, 'sampling/importance_sampling_ratio/max': 1.2301631271839142, 'epoch': 1.55}
{'loss': 0.0005, 'grad_norm': 0.002617618767544627, 'learning_rate': 6.811111111111111e-05, 'num_tokens': 7768016.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6139285564422607, 'rewards/calculate_rewards/std': 0.13760189712047577, 'reward': -0.6139285564422607, 'reward_std': 0.13947920501232147, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.1738349199295044, 'sampling/sampling_logp_difference/mean': 0.08994538523256779, 'sampling/sampling_logp_difference/max': 3.959653377532959, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0224693566560745, 'sampling/importance_sampling_ratio/max': 1.2066783905029297, 'epoch': 1.55}
{'loss': 0.0004, 'grad_norm': 0.0014203776372596622, 'learning_rate': 6.800000000000001e-05, 'num_tokens': 7795372.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9878937005996704, 'rewards/calculate_rewards/std': 0.04842520132660866, 'reward': -0.9878937005996704, 'reward_std': 0.02421259880065918, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.15912938863039017, 'sampling/sampling_logp_difference/mean': 0.08764280378818512, 'sampling/sampling_logp_difference/max': 3.8860195875167847, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.007075771689415, 'sampling/importance_sampling_ratio/max': 1.212945967912674, 'epoch': 1.56}
{'loss': 0.0001, 'grad_norm': 0.0008549893973395228, 'learning_rate': 6.788888888888888e-05, 'num_tokens': 7822480.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9911013245582581, 'rewards/calculate_rewards/std': 0.035594645887613297, 'reward': -0.9911013245582581, 'reward_std': 0.0177973210811615, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.16942109540104866, 'sampling/sampling_logp_difference/mean': 0.10648255050182343, 'sampling/sampling_logp_difference/max': 4.70517373085022, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0664978325366974, 'sampling/importance_sampling_ratio/max': 1.2405434250831604, 'epoch': 1.56}
{'loss': 0.0004, 'grad_norm': 0.0016769259236752987, 'learning_rate': 6.777777777777778e-05, 'num_tokens': 7849660.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8738635778427124, 'rewards/calculate_rewards/std': 0.11489006876945496, 'reward': -0.8738635778427124, 'reward_std': 0.0927635207772255, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.19213008135557175, 'sampling/sampling_logp_difference/mean': 0.10652653127908707, 'sampling/sampling_logp_difference/max': 4.736055850982666, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0301029086112976, 'sampling/importance_sampling_ratio/max': 1.2970708012580872, 'epoch': 1.56}
{'loss': 0.0005, 'grad_norm': 0.0013932747533544898, 'learning_rate': 6.766666666666667e-05, 'num_tokens': 7876500.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.953262448310852, 'rewards/calculate_rewards/std': 0.10048268735408783, 'reward': -0.953262448310852, 'reward_std': 0.09347507357597351, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.22523857280611992, 'sampling/sampling_logp_difference/mean': 0.10892907343804836, 'sampling/sampling_logp_difference/max': 4.507450342178345, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9831782281398773, 'sampling/importance_sampling_ratio/max': 1.3515644371509552, 'epoch': 1.57}
{'loss': 0.0004, 'grad_norm': 0.0020616103429347277, 'learning_rate': 6.755555555555557e-05, 'num_tokens': 7903984.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9676194190979004, 'rewards/calculate_rewards/std': 0.08848067373037338, 'reward': -0.9676194190979004, 'reward_std': 0.064761221408844, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.1786753311753273, 'sampling/sampling_logp_difference/mean': 0.08661049976944923, 'sampling/sampling_logp_difference/max': 4.337683439254761, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9814089238643646, 'sampling/importance_sampling_ratio/max': 1.2538350224494934, 'epoch': 1.57}
