🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 10:24:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 10:24:56 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 10:24:58 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 10:24:59 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 10:24:59 [model.py:1510] Using max model len 2048
INFO 11-29 10:25:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 10:25:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 10:25:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 10:25:02 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 10:25:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 10:25:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 10:25:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 10:25:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 10:25:04 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 10:25:06 [default_loader.py:267] Loading weights took 1.79 seconds
INFO 11-29 10:25:06 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 10:25:07 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.784260 seconds
INFO 11-29 10:25:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 10:25:23 [backends.py:559] Dynamo bytecode transform time: 15.34 s
INFO 11-29 10:25:30 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.756 s
INFO 11-29 10:25:32 [monitor.py:34] torch.compile takes 15.34 s in total
INFO 11-29 10:25:34 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 10:25:34 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 10:25:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 10:25:34 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 10:25:48 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 10:25:48 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 10:25:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 41.96 seconds
INFO 11-29 10:25:50 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'k_norm', 'q_norm', 'post_layernorm', 'norm2', 'norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'layer_norm1', 'post_attention_layernorm', 'input_layernorm', 'attention_norm', 'norm1']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'k_norm', 'q_norm', 'post_layernorm', 'norm2', 'cross_attn_post_attention_layernorm', 'norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'layer_norm1', 'post_attention_layernorm', 'input_layernorm', 'attention_norm', 'norm1', 'cross_attn_input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 10:26:20 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.7133632898330688, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0102, 'grad_norm': 5.3098883628845215, 'learning_rate': 9e-06, 'num_tokens': 1843806.0, 'completions/mean_length': 44.75, 'completions/min_length': 37.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 44.75, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 55.0, 'rewards/calculate_rewards/mean': -0.5859577655792236, 'rewards/calculate_rewards/std': 0.4280844032764435, 'reward': -0.5859577655792236, 'reward_std': 0.4280844032764435, 'frac_reward_zero_std': 0.0, 'completion_length': 44.75, 'kl': 1.3193351030349731, 'sampling/sampling_logp_difference/mean': 0.07776737213134766, 'sampling/sampling_logp_difference/max': 1.2347660064697266, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8367442488670349, 'sampling/importance_sampling_ratio/max': 1.8403593301773071, 'epoch': 0.6}
{'loss': -0.0028, 'grad_norm': 3.329619884490967, 'learning_rate': 8.977777777777778e-06, 'num_tokens': 1847047.0, 'completions/mean_length': 49.25, 'completions/min_length': 41.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 49.25, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 55.0, 'rewards/calculate_rewards/mean': 0.06553571671247482, 'rewards/calculate_rewards/std': 0.7033710479736328, 'reward': 0.06553571671247482, 'reward_std': 0.7033710479736328, 'frac_reward_zero_std': 0.0, 'completion_length': 49.25, 'kl': 0.8825345635414124, 'sampling/sampling_logp_difference/mean': 0.10172205418348312, 'sampling/sampling_logp_difference/max': 0.9267938137054443, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9481453895568848, 'sampling/importance_sampling_ratio/max': 1.6668070554733276, 'epoch': 0.6}
{'loss': 0.0083, 'grad_norm': 3.432819128036499, 'learning_rate': 8.955555555555555e-06, 'num_tokens': 1849770.0, 'completions/mean_length': 39.75, 'completions/min_length': 38.0, 'completions/max_length': 41.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 39.75, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 41.0, 'rewards/calculate_rewards/mean': 0.28318965435028076, 'rewards/calculate_rewards/std': 0.4330473244190216, 'reward': 0.28318965435028076, 'reward_std': 0.4330473244190216, 'frac_reward_zero_std': 0.0, 'completion_length': 39.75, 'kl': 0.8016419410705566, 'sampling/sampling_logp_difference/mean': 0.0789463222026825, 'sampling/sampling_logp_difference/max': 0.8758255839347839, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.019397497177124, 'sampling/importance_sampling_ratio/max': 1.4776650667190552, 'epoch': 0.6}
{'loss': -0.0164, 'grad_norm': 4.206147193908691, 'learning_rate': 8.933333333333333e-06, 'num_tokens': 1852690.0, 'completions/mean_length': 47.0, 'completions/min_length': 42.0, 'completions/max_length': 49.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.0, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 49.0, 'rewards/calculate_rewards/mean': 0.7092845439910889, 'rewards/calculate_rewards/std': 0.42816251516342163, 'reward': 0.7092845439910889, 'reward_std': 0.42816251516342163, 'frac_reward_zero_std': 0.0, 'completion_length': 47.0, 'kl': 1.0114468336105347, 'sampling/sampling_logp_difference/mean': 0.10698969662189484, 'sampling/sampling_logp_difference/max': 1.7350473403930664, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9968816637992859, 'sampling/importance_sampling_ratio/max': 1.653519868850708, 'epoch': 0.6}
{'loss': -0.0015, 'grad_norm': 1.4531383514404297, 'learning_rate': 8.91111111111111e-06, 'num_tokens': 1856181.0, 'completions/mean_length': 106.75, 'completions/min_length': 95.0, 'completions/max_length': 124.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 106.75, 'completions/min_terminated_length': 95.0, 'completions/max_terminated_length': 124.0, 'rewards/calculate_rewards/mean': 0.4333333373069763, 'rewards/calculate_rewards/std': 0.8223309516906738, 'reward': 0.4333333373069763, 'reward_std': 0.8223309516906738, 'frac_reward_zero_std': 0.0, 'completion_length': 106.75, 'kl': 0.6302158832550049, 'sampling/sampling_logp_difference/mean': 0.055231738835573196, 'sampling/sampling_logp_difference/max': 1.4484853744506836, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8870201110839844, 'sampling/importance_sampling_ratio/max': 1.6448493003845215, 'epoch': 0.6}
{'loss': 0.0067, 'grad_norm': 3.9324138164520264, 'learning_rate': 8.888888888888888e-06, 'num_tokens': 1858755.0, 'completions/mean_length': 47.5, 'completions/min_length': 41.0, 'completions/max_length': 52.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.5, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 52.0, 'rewards/calculate_rewards/mean': 0.48364487290382385, 'rewards/calculate_rewards/std': 0.4904969334602356, 'reward': 0.48364487290382385, 'reward_std': 0.4904969334602356, 'frac_reward_zero_std': 0.0, 'completion_length': 47.5, 'kl': 0.7393872141838074, 'sampling/sampling_logp_difference/mean': 0.07078047096729279, 'sampling/sampling_logp_difference/max': 1.1693394184112549, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9559942483901978, 'sampling/importance_sampling_ratio/max': 1.6867703199386597, 'epoch': 0.6}
{'loss': 0.0009, 'grad_norm': 0.006893751211464405, 'learning_rate': 8.866666666666668e-06, 'num_tokens': 1861782.0, 'completions/mean_length': 38.75, 'completions/min_length': 34.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 38.75, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 46.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 38.75, 'kl': 0.893647313117981, 'sampling/sampling_logp_difference/mean': 0.08116546273231506, 'sampling/sampling_logp_difference/max': 0.6052632331848145, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8981117606163025, 'sampling/importance_sampling_ratio/max': 1.6163932085037231, 'epoch': 0.6}
{'loss': 0.0069, 'grad_norm': 2.1539053916931152, 'learning_rate': 8.844444444444445e-06, 'num_tokens': 1865248.0, 'completions/mean_length': 109.5, 'completions/min_length': 96.0, 'completions/max_length': 129.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.5, 'completions/min_terminated_length': 96.0, 'completions/max_terminated_length': 129.0, 'rewards/calculate_rewards/mean': 0.4307471513748169, 'rewards/calculate_rewards/std': 0.46590471267700195, 'reward': 0.4307471513748169, 'reward_std': 0.46590468287467957, 'frac_reward_zero_std': 0.0, 'completion_length': 109.5, 'kl': 1.00301194190979, 'sampling/sampling_logp_difference/mean': 0.07543376088142395, 'sampling/sampling_logp_difference/max': 1.5577244758605957, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8765464425086975, 'sampling/importance_sampling_ratio/max': 1.6676222085952759, 'epoch': 0.6}
{'loss': 0.0029, 'grad_norm': 1.8260236978530884, 'learning_rate': 8.822222222222223e-06, 'num_tokens': 1868127.0, 'completions/mean_length': 66.75, 'completions/min_length': 50.0, 'completions/max_length': 76.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 66.75, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 76.0, 'rewards/calculate_rewards/mean': 0.2544763684272766, 'rewards/calculate_rewards/std': 0.41716402769088745, 'reward': 0.2544763684272766, 'reward_std': 0.41716399788856506, 'frac_reward_zero_std': 0.0, 'completion_length': 66.75, 'kl': 0.526766300201416, 'sampling/sampling_logp_difference/mean': 0.03840148076415062, 'sampling/sampling_logp_difference/max': 0.8881211280822754, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9020331501960754, 'sampling/importance_sampling_ratio/max': 1.4769269227981567, 'epoch': 0.6}
{'loss': 0.0031, 'grad_norm': 3.136723518371582, 'learning_rate': 8.8e-06, 'num_tokens': 1870831.0, 'completions/mean_length': 33.0, 'completions/min_length': 29.0, 'completions/max_length': 36.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 33.0, 'completions/min_terminated_length': 29.0, 'completions/max_terminated_length': 36.0, 'rewards/calculate_rewards/mean': 0.07250858843326569, 'rewards/calculate_rewards/std': 0.7103025317192078, 'reward': 0.07250858843326569, 'reward_std': 0.7103025317192078, 'frac_reward_zero_std': 0.0, 'completion_length': 33.0, 'kl': 0.9160856604576111, 'sampling/sampling_logp_difference/mean': 0.09271792322397232, 'sampling/sampling_logp_difference/max': 1.6379694938659668, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.944875955581665, 'sampling/importance_sampling_ratio/max': 1.979617953300476, 'epoch': 0.6}
{'loss': 0.0042, 'grad_norm': 2.6920814514160156, 'learning_rate': 8.777777777777778e-06, 'num_tokens': 1874187.0, 'completions/mean_length': 63.0, 'completions/min_length': 50.0, 'completions/max_length': 74.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 63.0, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 74.0, 'rewards/calculate_rewards/mean': 0.05664335563778877, 'rewards/calculate_rewards/std': 0.007973255589604378, 'reward': 0.05664335563778877, 'reward_std': 0.007973256520926952, 'frac_reward_zero_std': 0.0, 'completion_length': 63.0, 'kl': 0.7176699042320251, 'sampling/sampling_logp_difference/mean': 0.08887071907520294, 'sampling/sampling_logp_difference/max': 1.578212022781372, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8984097838401794, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.61}
{'loss': -0.0062, 'grad_norm': 2.016061544418335, 'learning_rate': 8.755555555555556e-06, 'num_tokens': 1877404.0, 'completions/mean_length': 83.25, 'completions/min_length': 75.0, 'completions/max_length': 91.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.25, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 91.0, 'rewards/calculate_rewards/mean': 0.24583333730697632, 'rewards/calculate_rewards/std': 0.4129140079021454, 'reward': 0.24583333730697632, 'reward_std': 0.4129140079021454, 'frac_reward_zero_std': 0.0, 'completion_length': 83.25, 'kl': 0.5284696221351624, 'sampling/sampling_logp_difference/mean': 0.0764465406537056, 'sampling/sampling_logp_difference/max': 1.8397784233093262, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9562128186225891, 'sampling/importance_sampling_ratio/max': 1.5476315021514893, 'epoch': 0.61}
{'loss': -0.0021, 'grad_norm': 2.534456491470337, 'learning_rate': 8.733333333333333e-06, 'num_tokens': 1880630.0, 'completions/mean_length': 55.5, 'completions/min_length': 52.0, 'completions/max_length': 60.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 55.5, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 60.0, 'rewards/calculate_rewards/mean': -0.155978262424469, 'rewards/calculate_rewards/std': 0.8226437568664551, 'reward': -0.155978262424469, 'reward_std': 0.8226437568664551, 'frac_reward_zero_std': 0.0, 'completion_length': 55.5, 'kl': 0.9016941785812378, 'sampling/sampling_logp_difference/mean': 0.07279364764690399, 'sampling/sampling_logp_difference/max': 0.7734904289245605, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9634372591972351, 'sampling/importance_sampling_ratio/max': 1.5622426271438599, 'epoch': 0.61}
{'loss': -0.0077, 'grad_norm': 3.074601650238037, 'learning_rate': 8.711111111111111e-06, 'num_tokens': 1883839.0, 'completions/mean_length': 63.25, 'completions/min_length': 56.0, 'completions/max_length': 68.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 63.25, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 68.0, 'rewards/calculate_rewards/mean': -0.1585545837879181, 'rewards/calculate_rewards/std': 0.42764315009117126, 'reward': -0.1585545837879181, 'reward_std': 0.42764315009117126, 'frac_reward_zero_std': 0.0, 'completion_length': 63.25, 'kl': 0.6829092502593994, 'sampling/sampling_logp_difference/mean': 0.09366250038146973, 'sampling/sampling_logp_difference/max': 1.121920108795166, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9711714386940002, 'sampling/importance_sampling_ratio/max': 1.6447521448135376, 'epoch': 0.61}
{'loss': -0.0009, 'grad_norm': 3.0327329635620117, 'learning_rate': 8.68888888888889e-06, 'num_tokens': 1887233.0, 'completions/mean_length': 47.5, 'completions/min_length': 33.0, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.5, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 59.0, 'rewards/calculate_rewards/mean': -0.36959460377693176, 'rewards/calculate_rewards/std': 0.8608108758926392, 'reward': -0.36959460377693176, 'reward_std': 0.8608108162879944, 'frac_reward_zero_std': 0.0, 'completion_length': 47.5, 'kl': 1.3436589241027832, 'sampling/sampling_logp_difference/mean': 0.11293908953666687, 'sampling/sampling_logp_difference/max': 1.3541450500488281, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8448379635810852, 'sampling/importance_sampling_ratio/max': 1.8475968837738037, 'epoch': 0.61}
{'loss': -0.0027, 'grad_norm': 5.260698318481445, 'learning_rate': 8.666666666666668e-06, 'num_tokens': 1890193.0, 'completions/mean_length': 60.0, 'completions/min_length': 54.0, 'completions/max_length': 65.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 60.0, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 65.0, 'rewards/calculate_rewards/mean': -0.3742326498031616, 'rewards/calculate_rewards/std': 0.4916408956050873, 'reward': -0.3742326498031616, 'reward_std': 0.4916408658027649, 'frac_reward_zero_std': 0.0, 'completion_length': 60.0, 'kl': 0.7970731258392334, 'sampling/sampling_logp_difference/mean': 0.06466912478208542, 'sampling/sampling_logp_difference/max': 1.2617530822753906, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9495159387588501, 'sampling/importance_sampling_ratio/max': 1.6665468215942383, 'epoch': 0.61}
{'loss': 0.0141, 'grad_norm': 2.5144386291503906, 'learning_rate': 8.644444444444445e-06, 'num_tokens': 1893075.0, 'completions/mean_length': 66.5, 'completions/min_length': 64.0, 'completions/max_length': 71.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 66.5, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 71.0, 'rewards/calculate_rewards/mean': 0.8899662494659424, 'rewards/calculate_rewards/std': 0.004435011651366949, 'reward': 0.8899662494659424, 'reward_std': 0.004435011651366949, 'frac_reward_zero_std': 0.0, 'completion_length': 66.5, 'kl': 0.7534398436546326, 'sampling/sampling_logp_difference/mean': 0.08352471888065338, 'sampling/sampling_logp_difference/max': 3.0650992393493652, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9667844176292419, 'sampling/importance_sampling_ratio/max': 1.5138295888900757, 'epoch': 0.61}
{'loss': -0.0062, 'grad_norm': 5.442128658294678, 'learning_rate': 8.622222222222223e-06, 'num_tokens': 1895979.0, 'completions/mean_length': 42.0, 'completions/min_length': 39.0, 'completions/max_length': 50.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.0, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 50.0, 'rewards/calculate_rewards/mean': 0.9341894388198853, 'rewards/calculate_rewards/std': 0.008594103157520294, 'reward': 0.9341894388198853, 'reward_std': 0.008594093844294548, 'frac_reward_zero_std': 0.0, 'completion_length': 42.0, 'kl': 2.363945245742798, 'sampling/sampling_logp_difference/mean': 0.060678862035274506, 'sampling/sampling_logp_difference/max': 1.8938345909118652, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8651859164237976, 'sampling/importance_sampling_ratio/max': 1.4590606689453125, 'epoch': 0.61}
