🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:40 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:53 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:31:55 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:31:56 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:31:56 [model.py:1510] Using max model len 2048
INFO 11-30 20:31:58 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:31:58 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:31:59 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:31:59 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:31:59 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:31:59 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:00 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:00 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:00 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:02 [default_loader.py:267] Loading weights took 1.33 seconds
INFO 11-30 20:32:02 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:02 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.102406 seconds
INFO 11-30 20:32:18 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:18 [backends.py:559] Dynamo bytecode transform time: 14.91 s
INFO 11-30 20:32:25 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.923 s
INFO 11-30 20:32:27 [monitor.py:34] torch.compile takes 14.91 s in total
INFO 11-30 20:32:29 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:29 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:29 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:29 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:44 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-30 20:32:44 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-30 20:32:45 [core.py:210] init engine (profile, create kv cache, warmup model) took 42.73 seconds
INFO 11-30 20:32:46 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm2', 'ffn_norm', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'input_layernorm', 'norm1', 'norm', 'q_norm', 'post_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'ffn_norm', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'cross_attn_input_layernorm', 'input_layernorm', 'norm1', 'norm', 'q_norm', 'post_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:09 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.19382834434509277, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0031, 'grad_norm': 0.3174639940261841, 'learning_rate': 2.1055555555555556e-05, 'num_tokens': 8103503.0, 'completions/mean_length': 123.1875, 'completions/min_length': 57.0, 'completions/max_length': 180.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 123.1875, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 180.0, 'rewards/calculate_rewards/mean': 0.046141479164361954, 'rewards/calculate_rewards/std': 0.3133591413497925, 'reward': 0.046141479164361954, 'reward_std': 0.12230101227760315, 'frac_reward_zero_std': 0.5, 'completion_length': 123.1875, 'kl': 0.12950443103909492, 'sampling/sampling_logp_difference/mean': 0.043033646419644356, 'sampling/sampling_logp_difference/max': 1.4379146099090576, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.553078718483448, 'sampling/importance_sampling_ratio/max': 1.5783357918262482, 'epoch': 2.49}
{'loss': 0.0013, 'grad_norm': 0.25262221693992615, 'learning_rate': 2.1e-05, 'num_tokens': 8115571.0, 'completions/mean_length': 107.0, 'completions/min_length': 83.0, 'completions/max_length': 142.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.0, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 142.0, 'rewards/calculate_rewards/mean': 0.013715572655200958, 'rewards/calculate_rewards/std': 0.39719927310943604, 'reward': 0.013715572655200958, 'reward_std': 0.06023220717906952, 'frac_reward_zero_std': 0.75, 'completion_length': 107.0, 'kl': 0.29374268651008606, 'sampling/sampling_logp_difference/mean': 0.054665954783558846, 'sampling/sampling_logp_difference/max': 2.030962646007538, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5639732927083969, 'sampling/importance_sampling_ratio/max': 1.8089612126350403, 'epoch': 2.49}
{'loss': -0.0044, 'grad_norm': 0.5820105075836182, 'learning_rate': 2.0944444444444445e-05, 'num_tokens': 8127873.0, 'completions/mean_length': 126.125, 'completions/min_length': 51.0, 'completions/max_length': 244.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 126.125, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 244.0, 'rewards/calculate_rewards/mean': 0.20556402206420898, 'rewards/calculate_rewards/std': 0.2602260112762451, 'reward': 0.20556402206420898, 'reward_std': 0.28666695952415466, 'frac_reward_zero_std': 0.0, 'completion_length': 126.125, 'kl': 0.23835254460573196, 'sampling/sampling_logp_difference/mean': 0.027221509255468845, 'sampling/sampling_logp_difference/max': 1.652554988861084, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3722308985888958, 'sampling/importance_sampling_ratio/max': 1.6339427530765533, 'epoch': 2.5}
{'loss': 0.0009, 'grad_norm': 0.510425329208374, 'learning_rate': 2.088888888888889e-05, 'num_tokens': 8140788.0, 'completions/mean_length': 84.9375, 'completions/min_length': 53.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.9375, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 132.0, 'rewards/calculate_rewards/mean': 0.005270522087812424, 'rewards/calculate_rewards/std': 0.2737383544445038, 'reward': 0.005270522087812424, 'reward_std': 0.13690179586410522, 'frac_reward_zero_std': 0.5, 'completion_length': 84.9375, 'kl': 0.22822660580277443, 'sampling/sampling_logp_difference/mean': 0.04409493040293455, 'sampling/sampling_logp_difference/max': 1.6701921820640564, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4924127012491226, 'sampling/importance_sampling_ratio/max': 1.735899031162262, 'epoch': 2.5}
{'loss': 0.0017, 'grad_norm': 0.5352631211280823, 'learning_rate': 2.0833333333333336e-05, 'num_tokens': 8154183.0, 'completions/mean_length': 108.9375, 'completions/min_length': 41.0, 'completions/max_length': 216.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.9375, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 216.0, 'rewards/calculate_rewards/mean': 0.009424127638339996, 'rewards/calculate_rewards/std': 0.4004291892051697, 'reward': 0.009424127638339996, 'reward_std': 0.07904992252588272, 'frac_reward_zero_std': 0.75, 'completion_length': 108.9375, 'kl': 0.30419233813881874, 'sampling/sampling_logp_difference/mean': 0.03370993724092841, 'sampling/sampling_logp_difference/max': 2.01985764503479, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4134433642029762, 'sampling/importance_sampling_ratio/max': 1.7761086523532867, 'epoch': 2.5}
{'loss': 0.004, 'grad_norm': 0.2698628306388855, 'learning_rate': 2.077777777777778e-05, 'num_tokens': 8166542.0, 'completions/mean_length': 83.1875, 'completions/min_length': 47.0, 'completions/max_length': 131.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.1875, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 131.0, 'rewards/calculate_rewards/mean': -0.03979235514998436, 'rewards/calculate_rewards/std': 0.3085852265357971, 'reward': -0.03979235514998436, 'reward_std': 0.06396304070949554, 'frac_reward_zero_std': 0.75, 'completion_length': 83.1875, 'kl': 0.2118925340473652, 'sampling/sampling_logp_difference/mean': 0.041815513744950294, 'sampling/sampling_logp_difference/max': 1.5694206357002258, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45378270000219345, 'sampling/importance_sampling_ratio/max': 1.6249862015247345, 'epoch': 2.51}
{'loss': -0.0002, 'grad_norm': 0.8939300775527954, 'learning_rate': 2.0722222222222224e-05, 'num_tokens': 8179592.0, 'completions/mean_length': 130.125, 'completions/min_length': 77.0, 'completions/max_length': 242.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 130.125, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 242.0, 'rewards/calculate_rewards/mean': -0.06752380728721619, 'rewards/calculate_rewards/std': 0.30761781334877014, 'reward': -0.06752380728721619, 'reward_std': 0.10964272171258926, 'frac_reward_zero_std': 0.75, 'completion_length': 130.125, 'kl': 0.13470647297799587, 'sampling/sampling_logp_difference/mean': 0.026813668198883533, 'sampling/sampling_logp_difference/max': 1.8462825417518616, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.38830237090587616, 'sampling/importance_sampling_ratio/max': 1.8003308773040771, 'epoch': 2.51}
{'loss': 0.0002, 'grad_norm': 0.4336530566215515, 'learning_rate': 2.0666666666666666e-05, 'num_tokens': 8192530.0, 'completions/mean_length': 117.875, 'completions/min_length': 91.0, 'completions/max_length': 154.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 117.875, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 154.0, 'rewards/calculate_rewards/mean': 0.014096193015575409, 'rewards/calculate_rewards/std': 0.3980690538883209, 'reward': 0.014096193015575409, 'reward_std': 0.06067328900098801, 'frac_reward_zero_std': 0.75, 'completion_length': 117.875, 'kl': 0.16819804906845093, 'sampling/sampling_logp_difference/mean': 0.0250362497754395, 'sampling/sampling_logp_difference/max': 1.7681275010108948, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3582847788929939, 'sampling/importance_sampling_ratio/max': 1.7132850289344788, 'epoch': 2.52}
{'loss': 0.0007, 'grad_norm': 0.1876419484615326, 'learning_rate': 2.0611111111111112e-05, 'num_tokens': 8205980.0, 'completions/mean_length': 103.625, 'completions/min_length': 60.0, 'completions/max_length': 140.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.625, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 140.0, 'rewards/calculate_rewards/mean': -0.04767536744475365, 'rewards/calculate_rewards/std': 0.29329681396484375, 'reward': -0.04767536744475365, 'reward_std': 0.060658037662506104, 'frac_reward_zero_std': 0.75, 'completion_length': 103.625, 'kl': 0.20302752777934074, 'sampling/sampling_logp_difference/mean': 0.03289215359836817, 'sampling/sampling_logp_difference/max': 1.8047540783882141, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.42050713300704956, 'sampling/importance_sampling_ratio/max': 1.6473324000835419, 'epoch': 2.52}
{'loss': 0.0016, 'grad_norm': 0.27458369731903076, 'learning_rate': 2.0555555555555555e-05, 'num_tokens': 8218794.0, 'completions/mean_length': 104.625, 'completions/min_length': 36.0, 'completions/max_length': 211.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.625, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 211.0, 'rewards/calculate_rewards/mean': -0.00570562481880188, 'rewards/calculate_rewards/std': 0.31832998991012573, 'reward': -0.00570562481880188, 'reward_std': 0.11964797228574753, 'frac_reward_zero_std': 0.5, 'completion_length': 104.625, 'kl': 0.1988522820174694, 'sampling/sampling_logp_difference/mean': 0.030720889568328857, 'sampling/sampling_logp_difference/max': 1.668907344341278, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3824266195297241, 'sampling/importance_sampling_ratio/max': 1.7404745519161224, 'epoch': 2.52}
{'loss': -0.0026, 'grad_norm': 0.4025690257549286, 'learning_rate': 2.05e-05, 'num_tokens': 8231547.0, 'completions/mean_length': 115.5625, 'completions/min_length': 57.0, 'completions/max_length': 232.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.5625, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 232.0, 'rewards/calculate_rewards/mean': -0.0978500097990036, 'rewards/calculate_rewards/std': 0.21962426602840424, 'reward': -0.0978500097990036, 'reward_std': 0.06810842454433441, 'frac_reward_zero_std': 0.75, 'completion_length': 115.5625, 'kl': 0.202434740960598, 'sampling/sampling_logp_difference/mean': 0.0348054114729166, 'sampling/sampling_logp_difference/max': 1.4923377633094788, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4486943855881691, 'sampling/importance_sampling_ratio/max': 1.6867018043994904, 'epoch': 2.53}
{'loss': -0.0008, 'grad_norm': 0.4748251438140869, 'learning_rate': 2.0444444444444446e-05, 'num_tokens': 8244132.0, 'completions/mean_length': 104.8125, 'completions/min_length': 57.0, 'completions/max_length': 213.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.8125, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 213.0, 'rewards/calculate_rewards/mean': 0.13100266456604004, 'rewards/calculate_rewards/std': 0.42781761288642883, 'reward': 0.13100266456604004, 'reward_std': 0.13042256236076355, 'frac_reward_zero_std': 0.5, 'completion_length': 104.8125, 'kl': 0.2149752974510193, 'sampling/sampling_logp_difference/mean': 0.026360600721091032, 'sampling/sampling_logp_difference/max': 1.3947630524635315, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3411257639527321, 'sampling/importance_sampling_ratio/max': 1.5383329391479492, 'epoch': 2.53}
{'loss': 0.0014, 'grad_norm': 0.6147809624671936, 'learning_rate': 2.0388888888888892e-05, 'num_tokens': 8257891.0, 'completions/mean_length': 106.1875, 'completions/min_length': 31.0, 'completions/max_length': 203.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 106.1875, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 203.0, 'rewards/calculate_rewards/mean': 0.18957369029521942, 'rewards/calculate_rewards/std': 0.3550002872943878, 'reward': 0.18957369029521942, 'reward_std': 0.2982758581638336, 'frac_reward_zero_std': 0.0, 'completion_length': 106.1875, 'kl': 0.355571623891592, 'sampling/sampling_logp_difference/mean': 0.024638831615447998, 'sampling/sampling_logp_difference/max': 1.5474528670310974, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.33186159282922745, 'sampling/importance_sampling_ratio/max': 1.5529262125492096, 'epoch': 2.54}
{'loss': 0.0016, 'grad_norm': 0.24443216621875763, 'learning_rate': 2.0333333333333334e-05, 'num_tokens': 8271286.0, 'completions/mean_length': 111.4375, 'completions/min_length': 84.0, 'completions/max_length': 139.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.4375, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 139.0, 'rewards/calculate_rewards/mean': -0.006042011082172394, 'rewards/calculate_rewards/std': 0.37224268913269043, 'reward': -0.006042011082172394, 'reward_std': 0.07537729293107986, 'frac_reward_zero_std': 0.75, 'completion_length': 111.4375, 'kl': 0.15897656977176666, 'sampling/sampling_logp_difference/mean': 0.044067030772566795, 'sampling/sampling_logp_difference/max': 1.8665138483047485, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4943261966109276, 'sampling/importance_sampling_ratio/max': 1.7121627032756805, 'epoch': 2.54}
{'loss': 0.0008, 'grad_norm': 0.18420810997486115, 'learning_rate': 2.027777777777778e-05, 'num_tokens': 8285821.0, 'completions/mean_length': 147.1875, 'completions/min_length': 100.0, 'completions/max_length': 195.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 147.1875, 'completions/min_terminated_length': 100.0, 'completions/max_terminated_length': 195.0, 'rewards/calculate_rewards/mean': -0.01231684535741806, 'rewards/calculate_rewards/std': 0.36087968945503235, 'reward': -0.01231684535741806, 'reward_std': 0.07398109138011932, 'frac_reward_zero_std': 0.75, 'completion_length': 147.1875, 'kl': 0.1327551230788231, 'sampling/sampling_logp_difference/mean': 0.03363373689353466, 'sampling/sampling_logp_difference/max': 2.0377941131591797, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4207077771425247, 'sampling/importance_sampling_ratio/max': 1.6202536523342133, 'epoch': 2.54}
{'loss': 0.0004, 'grad_norm': 0.22832365334033966, 'learning_rate': 2.0222222222222222e-05, 'num_tokens': 8298389.0, 'completions/mean_length': 107.0, 'completions/min_length': 80.0, 'completions/max_length': 134.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.0, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 134.0, 'rewards/calculate_rewards/mean': -0.014048956334590912, 'rewards/calculate_rewards/std': 0.3573042154312134, 'reward': -0.014048956334590912, 'reward_std': 0.0729241594672203, 'frac_reward_zero_std': 0.75, 'completion_length': 107.0, 'kl': 0.19522669538855553, 'sampling/sampling_logp_difference/mean': 0.04163313005119562, 'sampling/sampling_logp_difference/max': 1.572275072336197, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5259042233228683, 'sampling/importance_sampling_ratio/max': 1.7862191200256348, 'epoch': 2.55}
{'loss': -0.0007, 'grad_norm': 0.28796279430389404, 'learning_rate': 2.0166666666666668e-05, 'num_tokens': 8310973.0, 'completions/mean_length': 106.75, 'completions/min_length': 75.0, 'completions/max_length': 134.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 106.75, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 134.0, 'rewards/calculate_rewards/mean': -0.004282228648662567, 'rewards/calculate_rewards/std': 0.3752077519893646, 'reward': -0.004282228648662567, 'reward_std': 0.07542259991168976, 'frac_reward_zero_std': 0.75, 'completion_length': 106.75, 'kl': 0.19625645875930786, 'sampling/sampling_logp_difference/mean': 0.05283104069530964, 'sampling/sampling_logp_difference/max': 1.670379489660263, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5540648847818375, 'sampling/importance_sampling_ratio/max': 1.7500331699848175, 'epoch': 2.55}
{'loss': 0.0006, 'grad_norm': 0.23012684285640717, 'learning_rate': 2.011111111111111e-05, 'num_tokens': 8323506.0, 'completions/mean_length': 111.0625, 'completions/min_length': 88.0, 'completions/max_length': 142.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.0625, 'completions/min_terminated_length': 88.0, 'completions/max_terminated_length': 142.0, 'rewards/calculate_rewards/mean': 0.05887586623430252, 'rewards/calculate_rewards/std': 0.46314001083374023, 'reward': 0.05887586623430252, 'reward_std': 0.0037566982209682465, 'frac_reward_zero_std': 0.75, 'completion_length': 111.0625, 'kl': 0.14685295708477497, 'sampling/sampling_logp_difference/mean': 0.024123586248606443, 'sampling/sampling_logp_difference/max': 1.928454339504242, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3368341624736786, 'sampling/importance_sampling_ratio/max': 1.5961277484893799, 'epoch': 2.56}
