🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:44 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:59 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:32:01 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:32:01 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:32:01 [model.py:1510] Using max model len 2048
INFO 11-30 20:32:04 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:32:04 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:05 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:05 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:06 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:06 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:07 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:07 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:07 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:09 [default_loader.py:267] Loading weights took 1.59 seconds
INFO 11-30 20:32:09 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:10 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.420560 seconds
INFO 11-30 20:32:27 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:27 [backends.py:559] Dynamo bytecode transform time: 16.15 s
INFO 11-30 20:32:35 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.374 s
INFO 11-30 20:32:37 [monitor.py:34] torch.compile takes 16.15 s in total
INFO 11-30 20:32:38 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:39 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:39 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:39 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:52 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-30 20:32:52 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-30 20:32:54 [core.py:210] init engine (profile, create kv cache, warmup model) took 43.71 seconds
INFO 11-30 20:32:55 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'norm', 'layer_norm2', 'norm1', 'norm2', 'attention_norm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'input_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'q_norm', 'layer_norm1', 'post_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'norm', 'layer_norm2', 'norm1', 'norm2', 'attention_norm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'input_layernorm', 'cross_attn_post_attention_layernorm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'q_norm', 'layer_norm1', 'post_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:40 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734794318675995, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0122, 'grad_norm': 1.5070207837197813e-06, 'learning_rate': 7.033333333333334e-05, 'num_tokens': 4349788.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.4383357763290405, 'rewards/calculate_rewards/std': 0.5115862488746643, 'reward': -0.4383357763290405, 'reward_std': 0.5571836233139038, 'frac_reward_zero_std': 0.0, 'completion_length': 3.0, 'kl': 12.227709770202637, 'sampling/sampling_logp_difference/mean': 3.5740024486585753e-06, 'sampling/sampling_logp_difference/max': 0.0002391179332335014, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.052022152580320835, 'sampling/importance_sampling_ratio/max': 1.0002391040325165, 'epoch': 1.47}
{'loss': 0.0154, 'grad_norm': 1.28807982946455e-07, 'learning_rate': 7.022222222222222e-05, 'num_tokens': 4360900.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 15.416281461715698, 'sampling/sampling_logp_difference/mean': 9.215939371642889e-07, 'sampling/sampling_logp_difference/max': 0.00011851572980958736, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.018518993631005287, 'sampling/importance_sampling_ratio/max': 1.0001185238361359, 'epoch': 1.48}
{'loss': 0.0147, 'grad_norm': 1.0222069590781757e-07, 'learning_rate': 7.011111111111112e-05, 'num_tokens': 4372228.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 14.68439769744873, 'sampling/sampling_logp_difference/mean': 3.1100003923256736e-06, 'sampling/sampling_logp_difference/max': 0.0002185447192459833, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.04983876086771488, 'sampling/importance_sampling_ratio/max': 1.0002185702323914, 'epoch': 1.48}
{'loss': 0.0189, 'grad_norm': 8.57041322888108e-06, 'learning_rate': 7e-05, 'num_tokens': 4383652.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.1886427402496338, 'rewards/calculate_rewards/std': 0.5431406497955322, 'reward': -0.1886427402496338, 'reward_std': 0.4886685013771057, 'frac_reward_zero_std': 0.25, 'completion_length': 3.0, 'kl': 18.879873514175415, 'sampling/sampling_logp_difference/mean': 8.273582579931826e-06, 'sampling/sampling_logp_difference/max': 0.002219250407506479, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02579962508752942, 'sampling/importance_sampling_ratio/max': 1.0022224187850952, 'epoch': 1.48}
{'loss': 0.015, 'grad_norm': 4.190717390883947e-07, 'learning_rate': 6.988888888888889e-05, 'num_tokens': 4394884.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': 0.1855846792459488, 'rewards/calculate_rewards/std': 0.5430283546447754, 'reward': 0.1855846792459488, 'reward_std': 0.5184999108314514, 'frac_reward_zero_std': 0.0, 'completion_length': 3.0, 'kl': 14.96882677078247, 'sampling/sampling_logp_difference/mean': 1.578986910999447e-06, 'sampling/sampling_logp_difference/max': 0.0001267107763851527, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.039345283061265945, 'sampling/importance_sampling_ratio/max': 1.0001267194747925, 'epoch': 1.49}
{'loss': 0.0161, 'grad_norm': 1.0968750530082616e-07, 'learning_rate': 6.977777777777779e-05, 'num_tokens': 4405896.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 16.104703187942505, 'sampling/sampling_logp_difference/mean': 1.5567668185667571e-06, 'sampling/sampling_logp_difference/max': 0.00023775869158271234, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03353712987154722, 'sampling/importance_sampling_ratio/max': 1.0002377331256866, 'epoch': 1.49}
{'loss': 0.0186, 'grad_norm': 5.659197199747723e-07, 'learning_rate': 6.966666666666668e-05, 'num_tokens': 4417020.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 18.636646270751953, 'sampling/sampling_logp_difference/mean': 3.0271924060798483e-06, 'sampling/sampling_logp_difference/max': 0.00031700679392088205, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02936614817008376, 'sampling/importance_sampling_ratio/max': 1.0003170371055603, 'epoch': 1.5}
{'loss': 0.0159, 'grad_norm': 1.0494657090021065e-06, 'learning_rate': 6.955555555555556e-05, 'num_tokens': 4428304.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.6879432797431946, 'rewards/calculate_rewards/std': 0.4780345559120178, 'reward': -0.6879432797431946, 'reward_std': 0.5186009407043457, 'frac_reward_zero_std': 0.0, 'completion_length': 3.0, 'kl': 15.90269923210144, 'sampling/sampling_logp_difference/mean': 2.215788072135183e-06, 'sampling/sampling_logp_difference/max': 0.0003739253952517174, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.027494446840137243, 'sampling/importance_sampling_ratio/max': 1.0003739893436432, 'epoch': 1.5}
{'loss': 0.0151, 'grad_norm': 7.512470290294004e-08, 'learning_rate': 6.944444444444444e-05, 'num_tokens': 4439416.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 15.06531548500061, 'sampling/sampling_logp_difference/mean': 2.1371382388224447e-06, 'sampling/sampling_logp_difference/max': 0.00017860276784631424, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.043758307583630085, 'sampling/importance_sampling_ratio/max': 1.000178575515747, 'epoch': 1.5}
{'loss': 0.0146, 'grad_norm': 3.01612743669466e-07, 'learning_rate': 6.933333333333334e-05, 'num_tokens': 4449992.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.7504394054412842, 'rewards/calculate_rewards/std': 0.4464276432991028, 'reward': -0.7504394054412842, 'reward_std': 0.2495606392621994, 'frac_reward_zero_std': 0.5, 'completion_length': 3.0, 'kl': 14.61009407043457, 'sampling/sampling_logp_difference/mean': 7.912516650776524e-07, 'sampling/sampling_logp_difference/max': 9.187621981254779e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.023764608427882195, 'sampling/importance_sampling_ratio/max': 1.0000919103622437, 'epoch': 1.51}
{'loss': 0.0166, 'grad_norm': 8.287378250315669e-07, 'learning_rate': 6.922222222222223e-05, 'num_tokens': 4461304.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 16.60321068763733, 'sampling/sampling_logp_difference/mean': 2.8407882268766116e-06, 'sampling/sampling_logp_difference/max': 0.0004959862199029885, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.026788557413965464, 'sampling/importance_sampling_ratio/max': 1.0004960894584656, 'epoch': 1.51}
{'loss': 0.0148, 'grad_norm': 1.1248611997416447e-07, 'learning_rate': 6.911111111111111e-05, 'num_tokens': 4473200.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 14.799190521240234, 'sampling/sampling_logp_difference/mean': 8.985218329371492e-07, 'sampling/sampling_logp_difference/max': 0.00027920609136344865, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.015625896397978067, 'sampling/importance_sampling_ratio/max': 1.0002792477607727, 'epoch': 1.52}
{'loss': 0.016, 'grad_norm': 7.564855053487918e-08, 'learning_rate': 6.9e-05, 'num_tokens': 4484280.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 16.00162672996521, 'sampling/sampling_logp_difference/mean': 2.3439594940555253e-06, 'sampling/sampling_logp_difference/max': 0.00011440318849054165, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.06409324053674936, 'sampling/importance_sampling_ratio/max': 1.0001144409179688, 'epoch': 1.52}
{'loss': 0.0151, 'grad_norm': 6.610661785089178e-06, 'learning_rate': 6.88888888888889e-05, 'num_tokens': 4496216.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.3759370446205139, 'rewards/calculate_rewards/std': 0.4992504119873047, 'reward': -0.3759370446205139, 'reward_std': 0.537867546081543, 'frac_reward_zero_std': 0.0, 'completion_length': 3.0, 'kl': 15.073199033737183, 'sampling/sampling_logp_difference/mean': 4.3584421973719145e-06, 'sampling/sampling_logp_difference/max': 0.0006848832163086627, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03584649879485369, 'sampling/importance_sampling_ratio/max': 1.000685214996338, 'epoch': 1.52}
{'loss': 0.012, 'grad_norm': 1.840743664160982e-07, 'learning_rate': 6.877777777777778e-05, 'num_tokens': 4508012.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 12.004868984222412, 'sampling/sampling_logp_difference/mean': 4.4334278470614663e-07, 'sampling/sampling_logp_difference/max': 0.00014080580876907334, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.009335991693660617, 'sampling/importance_sampling_ratio/max': 1.0001408457756042, 'epoch': 1.53}
{'loss': 0.0139, 'grad_norm': 5.343620728126552e-07, 'learning_rate': 6.866666666666666e-05, 'num_tokens': 4519332.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -0.687980055809021, 'rewards/calculate_rewards/std': 0.4779782295227051, 'reward': -0.687980055809021, 'reward_std': 0.5185398459434509, 'frac_reward_zero_std': 0.0, 'completion_length': 3.0, 'kl': 13.942992448806763, 'sampling/sampling_logp_difference/mean': 2.406684956213212e-06, 'sampling/sampling_logp_difference/max': 0.00016994606812659185, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.046991229988634586, 'sampling/importance_sampling_ratio/max': 1.0001699924468994, 'epoch': 1.53}
{'loss': 0.014, 'grad_norm': 8.792942196578224e-08, 'learning_rate': 6.855555555555556e-05, 'num_tokens': 4530004.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 14.017359495162964, 'sampling/sampling_logp_difference/mean': 1.6027539118113054e-06, 'sampling/sampling_logp_difference/max': 0.00010311051482858602, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0369224501773715, 'sampling/importance_sampling_ratio/max': 1.0001031160354614, 'epoch': 1.54}
{'loss': 0.0144, 'grad_norm': 1.4046300975678605e-06, 'learning_rate': 6.844444444444445e-05, 'num_tokens': 4541412.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 3.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 3.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.0, 'kl': 14.411627054214478, 'sampling/sampling_logp_difference/mean': 6.049687897302647e-06, 'sampling/sampling_logp_difference/max': 0.000699292570061516, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.049186370335519314, 'sampling/importance_sampling_ratio/max': 1.0006996095180511, 'epoch': 1.54}
