🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:41 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:53 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:31:56 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:31:56 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:31:56 [model.py:1510] Using max model len 2048
INFO 11-30 20:31:59 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:31:59 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:00 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:00 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:00 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:01 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:01 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:02 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:03 [default_loader.py:267] Loading weights took 1.60 seconds
INFO 11-30 20:32:04 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:04 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.577697 seconds
INFO 11-30 20:32:20 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:20 [backends.py:559] Dynamo bytecode transform time: 15.22 s
INFO 11-30 20:32:27 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.198 s
INFO 11-30 20:32:29 [monitor.py:34] torch.compile takes 15.22 s in total
INFO 11-30 20:32:31 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:31 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:31 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:31 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:43 [gpu_model_runner.py:3480] Graph capturing finished in 12 secs, took 1.25 GiB
INFO 11-30 20:32:43 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 12 secs.
INFO 11-30 20:32:44 [core.py:210] init engine (profile, create kv cache, warmup model) took 40.05 seconds
INFO 11-30 20:32:45 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'k_norm', 'layer_norm2', 'pre_feedforward_layernorm', 'norm', 'layer_norm1', 'norm1', 'q_norm', 'post_attention_layernorm', 'attention_norm', 'post_layernorm', 'input_layernorm', 'norm2', 'ffn_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'cross_attn_input_layernorm', 'k_norm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'pre_feedforward_layernorm', 'norm', 'layer_norm1', 'norm1', 'q_norm', 'post_attention_layernorm', 'attention_norm', 'post_layernorm', 'input_layernorm', 'norm2', 'ffn_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:12 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2735047936439514, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0148, 'grad_norm': 7.1709155236021616e-06, 'learning_rate': 4.7333333333333336e-05, 'num_tokens': 6912850.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 14.845760345458984, 'sampling/sampling_logp_difference/mean': 6.70594554321724e-05, 'sampling/sampling_logp_difference/max': 0.004306835122406483, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.08726474829018116, 'sampling/importance_sampling_ratio/max': 1.004316121339798, 'epoch': 2.3}
{'loss': 0.0157, 'grad_norm': 1.3775531442661304e-05, 'learning_rate': 4.722222222222222e-05, 'num_tokens': 6923850.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -0.3147764801979065, 'rewards/calculate_rewards/std': 0.6000860929489136, 'reward': -0.3147764801979065, 'reward_std': 0.6157535910606384, 'frac_reward_zero_std': 0.0, 'completion_length': 5.0, 'kl': 15.677407026290894, 'sampling/sampling_logp_difference/mean': 5.8510370763542596e-05, 'sampling/sampling_logp_difference/max': 0.003773532807826996, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.08857531659305096, 'sampling/importance_sampling_ratio/max': 1.0037807524204254, 'epoch': 2.3}
{'loss': 0.0155, 'grad_norm': 6.166945695440518e-06, 'learning_rate': 4.711111111111111e-05, 'num_tokens': 6935454.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 15.500643730163574, 'sampling/sampling_logp_difference/mean': 2.5353889668622287e-05, 'sampling/sampling_logp_difference/max': 0.004561510169878602, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.034353747963905334, 'sampling/importance_sampling_ratio/max': 1.0045720636844635, 'epoch': 2.31}
{'loss': 0.0136, 'grad_norm': 6.388148904079571e-06, 'learning_rate': 4.7e-05, 'num_tokens': 6946630.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 13.642369031906128, 'sampling/sampling_logp_difference/mean': 4.702651494881138e-05, 'sampling/sampling_logp_difference/max': 0.004571489174850285, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.06158576160669327, 'sampling/importance_sampling_ratio/max': 1.0045819580554962, 'epoch': 2.31}
{'loss': 0.0147, 'grad_norm': 2.1842064597876742e-05, 'learning_rate': 4.6888888888888895e-05, 'num_tokens': 6958378.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -0.18993625044822693, 'rewards/calculate_rewards/std': 0.6531437635421753, 'reward': -0.18993625044822693, 'reward_std': 0.675554096698761, 'frac_reward_zero_std': 0.0, 'completion_length': 5.0, 'kl': 14.733858346939087, 'sampling/sampling_logp_difference/mean': 6.231721454241779e-05, 'sampling/sampling_logp_difference/max': 0.005576492287218571, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.07229058630764484, 'sampling/importance_sampling_ratio/max': 1.0055921077728271, 'epoch': 2.32}
{'loss': 0.0178, 'grad_norm': 2.7057749321102165e-05, 'learning_rate': 4.677777777777778e-05, 'num_tokens': 6969018.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -0.5638844966888428, 'rewards/calculate_rewards/std': 0.5107262134552002, 'reward': -0.5638844966888428, 'reward_std': 0.5176941156387329, 'frac_reward_zero_std': 0.0, 'completion_length': 5.0, 'kl': 17.81590175628662, 'sampling/sampling_logp_difference/mean': 6.079169543227181e-05, 'sampling/sampling_logp_difference/max': 0.005038184113800526, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.07376222126185894, 'sampling/importance_sampling_ratio/max': 1.005051165819168, 'epoch': 2.32}
{'loss': 0.0152, 'grad_norm': 9.290573871112429e-06, 'learning_rate': 4.666666666666667e-05, 'num_tokens': 6980090.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 15.241516590118408, 'sampling/sampling_logp_difference/mean': 3.762344658753136e-05, 'sampling/sampling_logp_difference/max': 0.0057380321668460965, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.04186939634382725, 'sampling/importance_sampling_ratio/max': 1.0057546198368073, 'epoch': 2.32}
{'loss': 0.013, 'grad_norm': 2.327198308194056e-05, 'learning_rate': 4.6555555555555556e-05, 'num_tokens': 6991770.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -0.43918919563293457, 'rewards/calculate_rewards/std': 0.5108090043067932, 'reward': -0.43918919563293457, 'reward_std': 0.5177780389785767, 'frac_reward_zero_std': 0.0, 'completion_length': 5.0, 'kl': 12.983454942703247, 'sampling/sampling_logp_difference/mean': 2.8859425583505072e-05, 'sampling/sampling_logp_difference/max': 0.0037834863760508597, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.04218329954892397, 'sampling/importance_sampling_ratio/max': 1.0037906765937805, 'epoch': 2.33}
{'loss': 0.016, 'grad_norm': 3.169238334521651e-05, 'learning_rate': 4.644444444444445e-05, 'num_tokens': 7003390.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -0.7507716417312622, 'rewards/calculate_rewards/std': 0.445833295583725, 'reward': -0.7507716417312622, 'reward_std': 0.49845677614212036, 'frac_reward_zero_std': 0.0, 'completion_length': 5.0, 'kl': 15.97588586807251, 'sampling/sampling_logp_difference/mean': 3.88471535188728e-05, 'sampling/sampling_logp_difference/max': 0.004771264735609293, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.04427079763263464, 'sampling/importance_sampling_ratio/max': 1.0047826766967773, 'epoch': 2.33}
{'loss': 0.0168, 'grad_norm': 6.48130708214012e-06, 'learning_rate': 4.633333333333333e-05, 'num_tokens': 7014566.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 16.77692723274231, 'sampling/sampling_logp_difference/mean': 2.124209140674793e-05, 'sampling/sampling_logp_difference/max': 0.004209608305245638, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.027050696779042482, 'sampling/importance_sampling_ratio/max': 1.0042184889316559, 'epoch': 2.34}
{'loss': 0.0147, 'grad_norm': 1.0947667760774493e-05, 'learning_rate': 4.6222222222222224e-05, 'num_tokens': 7026474.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 14.688380002975464, 'sampling/sampling_logp_difference/mean': 4.9161668357555754e-05, 'sampling/sampling_logp_difference/max': 0.006797768175601959, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.04833432752639055, 'sampling/importance_sampling_ratio/max': 1.0068215727806091, 'epoch': 2.34}
{'loss': 0.0181, 'grad_norm': 1.7103118807426654e-05, 'learning_rate': 4.6111111111111115e-05, 'num_tokens': 7037694.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -0.5637792348861694, 'rewards/calculate_rewards/std': 0.5108494758605957, 'reward': -0.5637792348861694, 'reward_std': 0.556381106376648, 'frac_reward_zero_std': 0.0, 'completion_length': 5.0, 'kl': 18.0828218460083, 'sampling/sampling_logp_difference/mean': 5.226942539593438e-05, 'sampling/sampling_logp_difference/max': 0.0053223149152472615, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.056258450262248516, 'sampling/importance_sampling_ratio/max': 1.0053366720676422, 'epoch': 2.34}
{'loss': 0.0155, 'grad_norm': 6.376169494615169e-06, 'learning_rate': 4.600000000000001e-05, 'num_tokens': 7049006.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 15.484086513519287, 'sampling/sampling_logp_difference/mean': 4.8984097702486906e-05, 'sampling/sampling_logp_difference/max': 0.004131049383431673, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.06587659101933241, 'sampling/importance_sampling_ratio/max': 1.0041395723819733, 'epoch': 2.35}
{'loss': 0.0149, 'grad_norm': 7.905698112153914e-06, 'learning_rate': 4.588888888888889e-05, 'num_tokens': 7059722.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 14.89522671699524, 'sampling/sampling_logp_difference/mean': 3.337846601425554e-05, 'sampling/sampling_logp_difference/max': 0.006035579834133387, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03999348357319832, 'sampling/importance_sampling_ratio/max': 1.0060538053512573, 'epoch': 2.35}
{'loss': 0.0148, 'grad_norm': 7.5678026405512355e-06, 'learning_rate': 4.577777777777778e-05, 'num_tokens': 7071126.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 14.838369369506836, 'sampling/sampling_logp_difference/mean': 8.261594848590903e-05, 'sampling/sampling_logp_difference/max': 0.006388344336301088, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.08948250487446785, 'sampling/importance_sampling_ratio/max': 1.0064088106155396, 'epoch': 2.36}
{'loss': 0.0146, 'grad_norm': 6.046336238796357e-06, 'learning_rate': 4.566666666666667e-05, 'num_tokens': 7082602.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 14.611356496810913, 'sampling/sampling_logp_difference/mean': 2.484373817424057e-05, 'sampling/sampling_logp_difference/max': 0.003984325041528791, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.033337194472551346, 'sampling/importance_sampling_ratio/max': 1.0039923787117004, 'epoch': 2.36}
{'loss': 0.0153, 'grad_norm': 7.599419404868968e-06, 'learning_rate': 4.555555555555556e-05, 'num_tokens': 7093170.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 15.306241989135742, 'sampling/sampling_logp_difference/mean': 6.24440353931277e-05, 'sampling/sampling_logp_difference/max': 0.004362776875495911, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.07818753086030483, 'sampling/importance_sampling_ratio/max': 1.0043723583221436, 'epoch': 2.36}
{'loss': 0.0152, 'grad_norm': 4.631594492821023e-06, 'learning_rate': 4.5444444444444444e-05, 'num_tokens': 7103978.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 15.181296110153198, 'sampling/sampling_logp_difference/mean': 2.4039670734055107e-05, 'sampling/sampling_logp_difference/max': 0.0038296455750241876, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03563436958938837, 'sampling/importance_sampling_ratio/max': 1.003836989402771, 'epoch': 2.37}
