🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:53 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:32:08 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:32:10 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:32:10 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:32:10 [model.py:1510] Using max model len 2048
INFO 11-30 20:32:14 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:32:14 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:15 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:15 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:16 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:16 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:17 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:17 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:17 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:19 [default_loader.py:267] Loading weights took 2.12 seconds
INFO 11-30 20:32:20 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:21 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 3.059914 seconds
INFO 11-30 20:32:41 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:41 [backends.py:559] Dynamo bytecode transform time: 19.58 s
INFO 11-30 20:32:47 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.998 s
INFO 11-30 20:32:49 [monitor.py:34] torch.compile takes 19.58 s in total
INFO 11-30 20:32:51 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:33:07 [gpu_model_runner.py:3480] Graph capturing finished in 16 secs, took 1.25 GiB
INFO 11-30 20:33:07 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 16 secs.
INFO 11-30 20:33:09 [core.py:210] init engine (profile, create kv cache, warmup model) took 48.26 seconds
INFO 11-30 20:33:10 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['attention_norm', 'layer_norm2', 'post_feedforward_layernorm', 'post_layernorm', 'k_norm', 'norm', 'ffn_norm', 'layer_norm1', 'q_norm', 'norm1', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['attention_norm', 'layer_norm2', 'post_feedforward_layernorm', 'post_layernorm', 'k_norm', 'norm', 'cross_attn_input_layernorm', 'ffn_norm', 'layer_norm1', 'cross_attn_post_attention_layernorm', 'q_norm', 'norm1', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:50 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.27342143654823303, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0088, 'grad_norm': 0.25555434823036194, 'learning_rate': 5.7333333333333336e-05, 'num_tokens': 8006704.0, 'completions/mean_length': 908.0625, 'completions/min_length': 92.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.875, 'completions/mean_terminated_length': 96.5, 'completions/min_terminated_length': 92.0, 'completions/max_terminated_length': 101.0, 'rewards/calculate_rewards/mean': -0.8216463327407837, 'rewards/calculate_rewards/std': 0.14380423724651337, 'reward': -0.8216463327407837, 'reward_std': 0.12249059975147247, 'frac_reward_zero_std': 0.25, 'completion_length': 908.0625, 'kl': 0.6624832823872566, 'sampling/sampling_logp_difference/mean': 0.009382402757182717, 'sampling/sampling_logp_difference/max': 1.807814121246338, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8603069931268692, 'sampling/importance_sampling_ratio/max': 1.9720837473869324, 'epoch': 1.94}
{'loss': 0.0026, 'grad_norm': 0.09173816442489624, 'learning_rate': 5.722222222222222e-05, 'num_tokens': 8033444.0, 'completions/mean_length': 969.5, 'completions/min_length': 152.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.9375, 'completions/mean_terminated_length': 152.0, 'completions/min_terminated_length': 152.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': -0.9324324131011963, 'rewards/calculate_rewards/std': 0.08546695858240128, 'reward': -0.9324324131011963, 'reward_std': 0.08302118629217148, 'frac_reward_zero_std': 0.0, 'completion_length': 969.5, 'kl': 0.4002263881266117, 'sampling/sampling_logp_difference/mean': 0.007539738668128848, 'sampling/sampling_logp_difference/max': 1.6345973908901215, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7946214824914932, 'sampling/importance_sampling_ratio/max': 1.987638920545578, 'epoch': 1.94}
{'loss': 0.0004, 'grad_norm': 0.5775927901268005, 'learning_rate': 5.711111111111112e-05, 'num_tokens': 8054925.0, 'completions/mean_length': 686.3125, 'completions/min_length': 65.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.625, 'completions/mean_terminated_length': 123.5, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 151.0, 'rewards/calculate_rewards/mean': -0.6234991550445557, 'rewards/calculate_rewards/std': 0.4827353060245514, 'reward': -0.6234991550445557, 'reward_std': 0.320481538772583, 'frac_reward_zero_std': 0.0, 'completion_length': 686.3125, 'kl': 1.3654229193925858, 'sampling/sampling_logp_difference/mean': 0.010875219712033868, 'sampling/sampling_logp_difference/max': 2.1028266549110413, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6168010979890823, 'sampling/importance_sampling_ratio/max': 1.986515611410141, 'epoch': 1.95}
{'loss': 0.0003, 'grad_norm': 0.033016983419656754, 'learning_rate': 5.6999999999999996e-05, 'num_tokens': 8082465.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9493657946586609, 'rewards/calculate_rewards/std': 0.09755464643239975, 'reward': -0.9493657946586609, 'reward_std': 0.05332779884338379, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.1811823733150959, 'sampling/sampling_logp_difference/mean': 0.005576780415140092, 'sampling/sampling_logp_difference/max': 1.4465328454971313, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9712890386581421, 'sampling/importance_sampling_ratio/max': 1.9851881265640259, 'epoch': 1.95}
{'loss': 0.0003, 'grad_norm': 0.013366815634071827, 'learning_rate': 5.6888888888888895e-05, 'num_tokens': 8110937.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.982255220413208, 'rewards/calculate_rewards/std': 0.07097901403903961, 'reward': -0.982255220413208, 'reward_std': 0.03548950329422951, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.18837640061974525, 'sampling/sampling_logp_difference/mean': 0.0066966223530471325, 'sampling/sampling_logp_difference/max': 2.2931644916534424, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9699031412601471, 'sampling/importance_sampling_ratio/max': 1.9835886061191559, 'epoch': 1.96}
{'loss': 0.0006, 'grad_norm': 0.04427076876163483, 'learning_rate': 5.6777777777777786e-05, 'num_tokens': 8138037.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9722222089767456, 'rewards/calculate_rewards/std': 0.04969039931893349, 'reward': -0.9722222089767456, 'reward_std': 0.043815288692712784, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.2070271037518978, 'sampling/sampling_logp_difference/mean': 0.005269128945656121, 'sampling/sampling_logp_difference/max': 1.5294502973556519, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9225538671016693, 'sampling/importance_sampling_ratio/max': 1.9651223719120026, 'epoch': 1.96}
{'loss': 0.0001, 'grad_norm': 0.054108887910842896, 'learning_rate': 5.666666666666667e-05, 'num_tokens': 8165541.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9582597613334656, 'rewards/calculate_rewards/std': 0.04888121038675308, 'reward': -0.9582597613334656, 'reward_std': 0.04954810068011284, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.17502953484654427, 'sampling/sampling_logp_difference/mean': 0.005943534430116415, 'sampling/sampling_logp_difference/max': 1.6798566579818726, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8978917747735977, 'sampling/importance_sampling_ratio/max': 1.9499270021915436, 'epoch': 1.96}
{'loss': -0.0002, 'grad_norm': 0.0346645787358284, 'learning_rate': 5.655555555555556e-05, 'num_tokens': 8192645.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8633606433868408, 'rewards/calculate_rewards/std': 0.13994930684566498, 'reward': -0.8633606433868408, 'reward_std': 0.14378660917282104, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.17129385843873024, 'sampling/sampling_logp_difference/mean': 0.005742922774516046, 'sampling/sampling_logp_difference/max': 1.600725769996643, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9416205585002899, 'sampling/importance_sampling_ratio/max': 1.9841119945049286, 'epoch': 1.97}
{'loss': 0.0041, 'grad_norm': 0.1578850895166397, 'learning_rate': 5.644444444444445e-05, 'num_tokens': 8218531.0, 'completions/mean_length': 920.875, 'completions/min_length': 113.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.875, 'completions/mean_terminated_length': 199.0, 'completions/min_terminated_length': 113.0, 'completions/max_terminated_length': 285.0, 'rewards/calculate_rewards/mean': -0.8895072937011719, 'rewards/calculate_rewards/std': 0.12939582765102386, 'reward': -0.8895072937011719, 'reward_std': 0.1311611831188202, 'frac_reward_zero_std': 0.0, 'completion_length': 920.875, 'kl': 0.5365561172366142, 'sampling/sampling_logp_difference/mean': 0.010493913781829178, 'sampling/sampling_logp_difference/max': 2.7890337705612183, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7332751154899597, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 1.97}
{'loss': 0.0003, 'grad_norm': 0.0017236530547961593, 'learning_rate': 5.633333333333334e-05, 'num_tokens': 8245423.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.26740580424666405, 'sampling/sampling_logp_difference/mean': 0.009071727865375578, 'sampling/sampling_logp_difference/max': 1.7759968638420105, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9399966299533844, 'sampling/importance_sampling_ratio/max': 1.979752391576767, 'epoch': 1.98}
{'loss': 0.0001, 'grad_norm': 0.0390818789601326, 'learning_rate': 5.622222222222222e-05, 'num_tokens': 8273347.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.956119179725647, 'rewards/calculate_rewards/std': 0.07849642634391785, 'reward': -0.956119179725647, 'reward_std': 0.06921544671058655, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.2000221535563469, 'sampling/sampling_logp_difference/mean': 0.004522127739619464, 'sampling/sampling_logp_difference/max': 1.3874852061271667, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8799182772636414, 'sampling/importance_sampling_ratio/max': 1.9827707707881927, 'epoch': 1.98}
{'loss': 0.0002, 'grad_norm': 0.0004009789845440537, 'learning_rate': 5.6111111111111114e-05, 'num_tokens': 8301127.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.15942217409610748, 'sampling/sampling_logp_difference/mean': 0.004429252934642136, 'sampling/sampling_logp_difference/max': 0.8808533400297165, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9634004682302475, 'sampling/importance_sampling_ratio/max': 1.905837893486023, 'epoch': 1.98}
{'loss': -0.0002, 'grad_norm': 0.04658132046461105, 'learning_rate': 5.6000000000000006e-05, 'num_tokens': 8328419.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9554855823516846, 'rewards/calculate_rewards/std': 0.049789074808359146, 'reward': -0.9554855823516846, 'reward_std': 0.029676256701350212, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.161929402500391, 'sampling/sampling_logp_difference/mean': 0.00481397972907871, 'sampling/sampling_logp_difference/max': 1.6069896221160889, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9066443145275116, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 1.99}
{'loss': 0.0033, 'grad_norm': 0.42577114701271057, 'learning_rate': 5.588888888888889e-05, 'num_tokens': 8354597.0, 'completions/mean_length': 960.375, 'completions/min_length': 6.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.9375, 'completions/mean_terminated_length': 6.0, 'completions/min_terminated_length': 6.0, 'completions/max_terminated_length': 6.0, 'rewards/calculate_rewards/mean': -0.9389705657958984, 'rewards/calculate_rewards/std': 0.10147459805011749, 'reward': -0.9389705657958984, 'reward_std': 0.05352374538779259, 'frac_reward_zero_std': 0.5, 'completion_length': 960.375, 'kl': 0.8401573039591312, 'sampling/sampling_logp_difference/mean': 0.006812022300437093, 'sampling/sampling_logp_difference/max': 1.6430600881576538, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8595537692308426, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 1.99}
{'loss': -0.0039, 'grad_norm': 0.40185800194740295, 'learning_rate': 5.577777777777778e-05, 'num_tokens': 8380908.0, 'completions/mean_length': 964.4375, 'completions/min_length': 71.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.9375, 'completions/mean_terminated_length': 71.0, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 71.0, 'rewards/calculate_rewards/mean': -0.85950767993927, 'rewards/calculate_rewards/std': 0.22715048491954803, 'reward': -0.85950767993927, 'reward_std': 0.15620501339435577, 'frac_reward_zero_std': 0.25, 'completion_length': 964.4375, 'kl': 0.3725076764822006, 'sampling/sampling_logp_difference/mean': 0.004919425002299249, 'sampling/sampling_logp_difference/max': 1.0682629942893982, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8240986913442612, 'sampling/importance_sampling_ratio/max': 1.9582800269126892, 'epoch': 2.0}
{'loss': 0.0003, 'grad_norm': 0.04729245975613594, 'learning_rate': 5.566666666666667e-05, 'num_tokens': 8408284.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7781981229782104, 'rewards/calculate_rewards/std': 0.22907604277133942, 'reward': -0.7781981229782104, 'reward_std': 0.2284870743751526, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.2231156937777996, 'sampling/sampling_logp_difference/mean': 0.00661835924256593, 'sampling/sampling_logp_difference/max': 1.3940924406051636, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8536875247955322, 'sampling/importance_sampling_ratio/max': 1.9751579761505127, 'epoch': 2.0}
{'loss': 0.0003, 'grad_norm': 0.0689595639705658, 'learning_rate': 5.555555555555556e-05, 'num_tokens': 8435600.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8889350891113281, 'rewards/calculate_rewards/std': 0.10116235911846161, 'reward': -0.8889350891113281, 'reward_std': 0.10114498436450958, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.31661855801939964, 'sampling/sampling_logp_difference/mean': 0.010221987497061491, 'sampling/sampling_logp_difference/max': 1.909503161907196, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8888276666402817, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 2.0}
{'loss': -0.0001, 'grad_norm': 0.045710306614637375, 'learning_rate': 5.544444444444444e-05, 'num_tokens': 8463076.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.742469847202301, 'rewards/calculate_rewards/std': 0.18455770611763, 'reward': -0.742469847202301, 'reward_std': 0.1631753146648407, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.18743545562028885, 'sampling/sampling_logp_difference/mean': 0.005427962285466492, 'sampling/sampling_logp_difference/max': 1.5101257860660553, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9149922132492065, 'sampling/importance_sampling_ratio/max': 1.9306519627571106, 'epoch': 2.01}
