🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:44 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:57 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:31:59 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:32:00 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:32:00 [model.py:1510] Using max model len 2048
INFO 11-30 20:32:03 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:32:03 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:04 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:04 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:05 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:05 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:05 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:05 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:06 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:08 [default_loader.py:267] Loading weights took 1.67 seconds
INFO 11-30 20:32:08 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:09 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.479985 seconds
INFO 11-30 20:32:26 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:26 [backends.py:559] Dynamo bytecode transform time: 16.98 s
INFO 11-30 20:32:33 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.703 s
INFO 11-30 20:32:35 [monitor.py:34] torch.compile takes 16.98 s in total
INFO 11-30 20:32:37 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:38 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:38 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:38 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:52 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-30 20:32:52 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-30 20:32:53 [core.py:210] init engine (profile, create kv cache, warmup model) took 44.49 seconds
INFO 11-30 20:32:54 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'norm', 'q_norm', 'k_norm', 'pre_feedforward_layernorm', 'post_layernorm', 'norm2', 'norm1', 'input_layernorm', 'post_attention_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'cross_attn_input_layernorm', 'attention_norm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'norm', 'q_norm', 'k_norm', 'pre_feedforward_layernorm', 'post_layernorm', 'norm2', 'norm1', 'input_layernorm', 'post_attention_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:41 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.19367611408233643, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': -0.0018, 'grad_norm': 0.2462373822927475, 'learning_rate': 2.5944444444444444e-05, 'num_tokens': 6975784.0, 'completions/mean_length': 103.1875, 'completions/min_length': 57.0, 'completions/max_length': 146.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.1875, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 146.0, 'rewards/calculate_rewards/mean': -0.10557597875595093, 'rewards/calculate_rewards/std': 0.27334052324295044, 'reward': -0.10557597875595093, 'reward_std': 0.12013556808233261, 'frac_reward_zero_std': 0.75, 'completion_length': 103.1875, 'kl': 0.2732175439596176, 'sampling/sampling_logp_difference/mean': 0.02919861115515232, 'sampling/sampling_logp_difference/max': 2.1199787855148315, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40610360354185104, 'sampling/importance_sampling_ratio/max': 1.5438417792320251, 'epoch': 2.14}
{'loss': -0.0, 'grad_norm': 0.31766951084136963, 'learning_rate': 2.588888888888889e-05, 'num_tokens': 6987763.0, 'completions/mean_length': 73.9375, 'completions/min_length': 48.0, 'completions/max_length': 117.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 73.9375, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 117.0, 'rewards/calculate_rewards/mean': -0.036001645028591156, 'rewards/calculate_rewards/std': 0.31610921025276184, 'reward': -0.036001645028591156, 'reward_std': 0.0658111497759819, 'frac_reward_zero_std': 0.75, 'completion_length': 73.9375, 'kl': 0.30075908824801445, 'sampling/sampling_logp_difference/mean': 0.02820457424968481, 'sampling/sampling_logp_difference/max': 1.7298124432563782, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3996204137802124, 'sampling/importance_sampling_ratio/max': 1.5892413556575775, 'epoch': 2.14}
{'loss': -0.0015, 'grad_norm': 0.818673312664032, 'learning_rate': 2.5833333333333336e-05, 'num_tokens': 6999559.0, 'completions/mean_length': 82.25, 'completions/min_length': 60.0, 'completions/max_length': 124.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.25, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 124.0, 'rewards/calculate_rewards/mean': 0.16664764285087585, 'rewards/calculate_rewards/std': 0.375978946685791, 'reward': 0.16664764285087585, 'reward_std': 0.19611653685569763, 'frac_reward_zero_std': 0.25, 'completion_length': 82.25, 'kl': 0.2831590324640274, 'sampling/sampling_logp_difference/mean': 0.03595457226037979, 'sampling/sampling_logp_difference/max': 1.9307079315185547, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3907691538333893, 'sampling/importance_sampling_ratio/max': 1.7491595447063446, 'epoch': 2.14}
{'loss': 0.0017, 'grad_norm': 0.9683690667152405, 'learning_rate': 2.5777777777777778e-05, 'num_tokens': 7011833.0, 'completions/mean_length': 77.125, 'completions/min_length': 32.0, 'completions/max_length': 104.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.125, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 104.0, 'rewards/calculate_rewards/mean': 0.30590328574180603, 'rewards/calculate_rewards/std': 0.23643194139003754, 'reward': 0.30590328574180603, 'reward_std': 0.20723086595535278, 'frac_reward_zero_std': 0.0, 'completion_length': 77.125, 'kl': 0.39772355556488037, 'sampling/sampling_logp_difference/mean': 0.029742985498160124, 'sampling/sampling_logp_difference/max': 1.571971833705902, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.38245348632335663, 'sampling/importance_sampling_ratio/max': 1.6378056704998016, 'epoch': 2.15}
{'loss': 0.0004, 'grad_norm': 0.2824139893054962, 'learning_rate': 2.5722222222222224e-05, 'num_tokens': 7025497.0, 'completions/mean_length': 97.75, 'completions/min_length': 45.0, 'completions/max_length': 144.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.75, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 144.0, 'rewards/calculate_rewards/mean': -0.16650328040122986, 'rewards/calculate_rewards/std': 0.1339869350194931, 'reward': -0.16650328040122986, 'reward_std': 0.06699346005916595, 'frac_reward_zero_std': 0.75, 'completion_length': 97.75, 'kl': 0.27330418303608894, 'sampling/sampling_logp_difference/mean': 0.02857264131307602, 'sampling/sampling_logp_difference/max': 1.4154093861579895, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.38691913336515427, 'sampling/importance_sampling_ratio/max': 1.5619205236434937, 'epoch': 2.15}
{'loss': 0.0019, 'grad_norm': 0.32288187742233276, 'learning_rate': 2.5666666666666666e-05, 'num_tokens': 7039067.0, 'completions/mean_length': 104.875, 'completions/min_length': 38.0, 'completions/max_length': 155.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.875, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 155.0, 'rewards/calculate_rewards/mean': 0.06303850561380386, 'rewards/calculate_rewards/std': 0.4307035505771637, 'reward': 0.06303850561380386, 'reward_std': 0.1308029592037201, 'frac_reward_zero_std': 0.5, 'completion_length': 104.875, 'kl': 0.3554200604557991, 'sampling/sampling_logp_difference/mean': 0.021873199846595526, 'sampling/sampling_logp_difference/max': 1.3134273290634155, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.33110253512859344, 'sampling/importance_sampling_ratio/max': 1.5374516546726227, 'epoch': 2.16}
{'loss': -0.0005, 'grad_norm': 0.10853151232004166, 'learning_rate': 2.5611111111111115e-05, 'num_tokens': 7052123.0, 'completions/mean_length': 144.0, 'completions/min_length': 60.0, 'completions/max_length': 266.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 144.0, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 266.0, 'rewards/calculate_rewards/mean': -0.026364006102085114, 'rewards/calculate_rewards/std': 0.3241698443889618, 'reward': -0.026364006102085114, 'reward_std': 0.05186464637517929, 'frac_reward_zero_std': 0.75, 'completion_length': 144.0, 'kl': 0.24701977148652077, 'sampling/sampling_logp_difference/mean': 0.02210730593651533, 'sampling/sampling_logp_difference/max': 1.5484896302223206, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.417223297059536, 'sampling/importance_sampling_ratio/max': 1.5674534142017365, 'epoch': 2.16}
{'loss': 0.0001, 'grad_norm': 0.18677254021167755, 'learning_rate': 2.5555555555555554e-05, 'num_tokens': 7065141.0, 'completions/mean_length': 103.875, 'completions/min_length': 64.0, 'completions/max_length': 163.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.875, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 163.0, 'rewards/calculate_rewards/mean': -0.13743847608566284, 'rewards/calculate_rewards/std': 0.17096805572509766, 'reward': -0.13743847608566284, 'reward_std': 0.07225271314382553, 'frac_reward_zero_std': 0.75, 'completion_length': 103.875, 'kl': 0.37055280804634094, 'sampling/sampling_logp_difference/mean': 0.02560715237632394, 'sampling/sampling_logp_difference/max': 1.4460203051567078, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3898750990629196, 'sampling/importance_sampling_ratio/max': 1.472391813993454, 'epoch': 2.16}
{'loss': -0.0035, 'grad_norm': 0.31584644317626953, 'learning_rate': 2.5500000000000003e-05, 'num_tokens': 7076545.0, 'completions/mean_length': 69.0, 'completions/min_length': 48.0, 'completions/max_length': 89.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 69.0, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 89.0, 'rewards/calculate_rewards/mean': -0.09831032156944275, 'rewards/calculate_rewards/std': 0.2941623330116272, 'reward': -0.09831032156944275, 'reward_std': 0.12922963500022888, 'frac_reward_zero_std': 0.75, 'completion_length': 69.0, 'kl': 0.28496916219592094, 'sampling/sampling_logp_difference/mean': 0.02111994056031108, 'sampling/sampling_logp_difference/max': 1.44833642244339, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.270769577473402, 'sampling/importance_sampling_ratio/max': 1.5991768538951874, 'epoch': 2.17}
{'loss': 0.0012, 'grad_norm': 0.26711300015449524, 'learning_rate': 2.5444444444444442e-05, 'num_tokens': 7089390.0, 'completions/mean_length': 114.8125, 'completions/min_length': 65.0, 'completions/max_length': 190.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 114.8125, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 190.0, 'rewards/calculate_rewards/mean': 0.018017567694187164, 'rewards/calculate_rewards/std': 0.4053013324737549, 'reward': 0.018017567694187164, 'reward_std': 0.061664000153541565, 'frac_reward_zero_std': 0.75, 'completion_length': 114.8125, 'kl': 0.2878340147435665, 'sampling/sampling_logp_difference/mean': 0.027298529166728258, 'sampling/sampling_logp_difference/max': 1.7204704284667969, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3362733945250511, 'sampling/importance_sampling_ratio/max': 1.6459570825099945, 'epoch': 2.17}
{'loss': 0.0072, 'grad_norm': 0.527297854423523, 'learning_rate': 2.538888888888889e-05, 'num_tokens': 7102162.0, 'completions/mean_length': 88.5, 'completions/min_length': 38.0, 'completions/max_length': 143.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.5, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 143.0, 'rewards/calculate_rewards/mean': 0.0013313591480255127, 'rewards/calculate_rewards/std': 0.33267343044281006, 'reward': 0.0013313591480255127, 'reward_std': 0.24158483743667603, 'frac_reward_zero_std': 0.25, 'completion_length': 88.5, 'kl': 0.3303828574717045, 'sampling/sampling_logp_difference/mean': 0.033231448382139206, 'sampling/sampling_logp_difference/max': 2.072362631559372, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4003995656967163, 'sampling/importance_sampling_ratio/max': 1.5279920399188995, 'epoch': 2.18}
{'loss': -0.002, 'grad_norm': 0.44824016094207764, 'learning_rate': 2.5333333333333337e-05, 'num_tokens': 7114931.0, 'completions/mean_length': 93.5625, 'completions/min_length': 39.0, 'completions/max_length': 154.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.5625, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 154.0, 'rewards/calculate_rewards/mean': -0.023686595261096954, 'rewards/calculate_rewards/std': 0.3410851061344147, 'reward': -0.023686595261096954, 'reward_std': 0.07259158790111542, 'frac_reward_zero_std': 0.75, 'completion_length': 93.5625, 'kl': 0.2386459931731224, 'sampling/sampling_logp_difference/mean': 0.03420507116243243, 'sampling/sampling_logp_difference/max': 1.2710627317428589, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43246685713529587, 'sampling/importance_sampling_ratio/max': 1.6869175434112549, 'epoch': 2.18}
{'loss': -0.0026, 'grad_norm': 0.42118436098098755, 'learning_rate': 2.527777777777778e-05, 'num_tokens': 7128272.0, 'completions/mean_length': 105.5625, 'completions/min_length': 33.0, 'completions/max_length': 215.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.5625, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 215.0, 'rewards/calculate_rewards/mean': -0.16552262008190155, 'rewards/calculate_rewards/std': 0.13790953159332275, 'reward': -0.16552262008190155, 'reward_std': 0.06895476579666138, 'frac_reward_zero_std': 0.75, 'completion_length': 105.5625, 'kl': 0.14510361105203629, 'sampling/sampling_logp_difference/mean': 0.023807674646377563, 'sampling/sampling_logp_difference/max': 1.6709603071212769, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3817531242966652, 'sampling/importance_sampling_ratio/max': 1.5394222140312195, 'epoch': 2.18}
{'loss': -0.0013, 'grad_norm': 0.2592620253562927, 'learning_rate': 2.5222222222222225e-05, 'num_tokens': 7141710.0, 'completions/mean_length': 81.125, 'completions/min_length': 57.0, 'completions/max_length': 139.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.125, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 139.0, 'rewards/calculate_rewards/mean': -0.061235446482896805, 'rewards/calculate_rewards/std': 0.32008764147758484, 'reward': -0.061235446482896805, 'reward_std': 0.11296870559453964, 'frac_reward_zero_std': 0.75, 'completion_length': 81.125, 'kl': 0.8476851657032967, 'sampling/sampling_logp_difference/mean': 0.021897485945373774, 'sampling/sampling_logp_difference/max': 1.4514949917793274, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3667828217148781, 'sampling/importance_sampling_ratio/max': 1.484460026025772, 'epoch': 2.19}
{'loss': 0.0012, 'grad_norm': 0.5476946830749512, 'learning_rate': 2.5166666666666667e-05, 'num_tokens': 7155108.0, 'completions/mean_length': 132.625, 'completions/min_length': 83.0, 'completions/max_length': 210.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 132.625, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 210.0, 'rewards/calculate_rewards/mean': 0.23293349146842957, 'rewards/calculate_rewards/std': 0.3702053129673004, 'reward': 0.23293349146842957, 'reward_std': 0.2602187395095825, 'frac_reward_zero_std': 0.0, 'completion_length': 132.625, 'kl': 0.34445474296808243, 'sampling/sampling_logp_difference/mean': 0.03207975486293435, 'sampling/sampling_logp_difference/max': 1.7302056550979614, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.48889392614364624, 'sampling/importance_sampling_ratio/max': 1.8049125671386719, 'epoch': 2.19}
{'loss': 0.0024, 'grad_norm': 0.4338456690311432, 'learning_rate': 2.5111111111111113e-05, 'num_tokens': 7167352.0, 'completions/mean_length': 72.0, 'completions/min_length': 50.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 72.0, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 93.0, 'rewards/calculate_rewards/mean': -0.1310364007949829, 'rewards/calculate_rewards/std': 0.18844754993915558, 'reward': -0.1310364007949829, 'reward_std': 0.07963460683822632, 'frac_reward_zero_std': 0.75, 'completion_length': 72.0, 'kl': 0.5204459130764008, 'sampling/sampling_logp_difference/mean': 0.03197037801146507, 'sampling/sampling_logp_difference/max': 1.2174954414367676, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4180218502879143, 'sampling/importance_sampling_ratio/max': 1.763739824295044, 'epoch': 2.2}
{'loss': -0.002, 'grad_norm': 0.3529632091522217, 'learning_rate': 2.5055555555555555e-05, 'num_tokens': 7180167.0, 'completions/mean_length': 105.9375, 'completions/min_length': 63.0, 'completions/max_length': 205.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.9375, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 205.0, 'rewards/calculate_rewards/mean': 0.0357000008225441, 'rewards/calculate_rewards/std': 0.43880653381347656, 'reward': 0.0357000008225441, 'reward_std': 0.06795400381088257, 'frac_reward_zero_std': 0.75, 'completion_length': 105.9375, 'kl': 0.2964572608470917, 'sampling/sampling_logp_difference/mean': 0.02738541504368186, 'sampling/sampling_logp_difference/max': 1.5354527235031128, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3235483542084694, 'sampling/importance_sampling_ratio/max': 1.7508915066719055, 'epoch': 2.2}
{'loss': -0.0012, 'grad_norm': 0.22912494838237762, 'learning_rate': 2.5e-05, 'num_tokens': 7192803.0, 'completions/mean_length': 118.0, 'completions/min_length': 66.0, 'completions/max_length': 210.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 118.0, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 210.0, 'rewards/calculate_rewards/mean': -0.027179338037967682, 'rewards/calculate_rewards/std': 0.33307772874832153, 'reward': -0.027179338037967682, 'reward_std': 0.06929654628038406, 'frac_reward_zero_std': 0.75, 'completion_length': 118.0, 'kl': 0.3264379911124706, 'sampling/sampling_logp_difference/mean': 0.032899240497499704, 'sampling/sampling_logp_difference/max': 1.6130710244178772, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4250570014119148, 'sampling/importance_sampling_ratio/max': 1.565531075000763, 'epoch': 2.2}
